
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
64619	5.701154e-08	6.468185e-01	
64620	5.701254e-08	6.639112e-01	
64621	5.701354e-08	6.815753e-01	
64622	5.701454e-08	6.995147e-01	
64623	5.701554e-08	7.175861e-01	
64624	5.701654e-08	7.357076e-01	
64625	5.701754e-08	7.536054e-01	
64626	5.701854e-08	7.706769e-01	
64627	5.701954e-08	7.860633e-01	
64628	5.702054e-08	7.988034e-01	
64629	5.702154e-08	8.079023e-01	
64630	5.702254e-08	8.118607e-01	
64631	5.702298e-08	8.112424e-01	
64632	5.702342e-08	8.086574e-01	
64633	5.702387e-08	8.036757e-01	
64634	5.702446e-08	7.934908e-01	
64635	5.702546e-08	7.684215e-01	
64636	5.702646e-08	7.368201e-01	
64637	5.702713e-08	7.137337e-01	
64638	5.702796e-08	6.843143e-01	
64639	5.702855e-08	6.643531e-01	
64640	5.702927e-08	6.406991e-01	
64641	5.703015e-08	6.135584e-01	
64642	5.703106e-08	5.880673e-01	
64643	5.703206e-08	5.633377e-01	
64644	5.703306e-08	5.421619e-01	
64645	5.703406e-08	5.246057e-01	
64646	5.703506e-08	5.108107e-01	
64647	5.703606e-08	5.010806e-01	
64648	5.703706e-08	4.958144e-01	
64649	5.703806e-08	4.953513e-01	
64650	5.703906e-08	4.997625e-01	
64651	5.703975e-08	5.052843e-01	
64652	5.704051e-08	5.130616e-01	
64653	5.704151e-08	5.250843e-01	
64654	5.704251e-08	5.382445e-01	
64655	5.704351e-08	5.518915e-01	
64656	5.704451e-08	5.655813e-01	
64657	5.704551e-08	5.790349e-01	
64658	5.704631e-08	5.895529e-01	
64659	5.704697e-08	5.981849e-01	
64660	5.704765e-08	6.072596e-01	
64661	5.704828e-08	6.160546e-01	
64662	5.704910e-08	6.287324e-01	
64663	5.705000e-08	6.432318e-01	
64664	5.705100e-08	6.601298e-01	
64665	5.705200e-08	6.776605e-01	
64666	5.705300e-08	6.955197e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64667	5.705400e-08	7.135340e-01	
64668	5.705500e-08	7.316277e-01	
64669	5.705600e-08	7.495838e-01	
64670	5.705700e-08	7.668615e-01	
64671	5.705800e-08	7.826390e-01	
64672	5.705900e-08	7.959621e-01	
64673	5.706000e-08	8.058405e-01	
64674	5.706100e-08	8.110109e-01	
64675	5.706147e-08	8.110843e-01	
64676	5.706194e-08	8.090198e-01	
64677	5.706232e-08	8.055580e-01	
64678	5.706279e-08	7.987565e-01	
64679	5.706374e-08	7.778515e-01	
64680	5.706474e-08	7.481941e-01	
64681	5.706562e-08	7.185333e-01	
64682	5.706627e-08	6.954157e-01	
64683	5.706697e-08	6.712807e-01	
64684	5.706762e-08	6.495212e-01	
64685	5.706846e-08	6.231473e-01	
64686	5.706936e-08	5.969164e-01	
64687	5.707036e-08	5.710084e-01	
64688	5.707136e-08	5.486138e-01	
64689	5.707236e-08	5.298035e-01	
64690	5.707336e-08	5.146802e-01	
64691	5.707436e-08	5.034934e-01	
64692	5.707536e-08	4.966294e-01	
64693	5.707636e-08	4.944729e-01	
64694	5.707736e-08	4.972500e-01	
64695	5.707811e-08	5.023128e-01	
64696	5.707898e-08	5.107338e-01	
64697	5.707998e-08	5.224700e-01	
64698	5.708098e-08	5.355240e-01	
64699	5.708198e-08	5.491788e-01	
64700	5.708298e-08	5.629472e-01	
64701	5.708398e-08	5.765192e-01	
64702	5.708498e-08	5.897478e-01	
64703	5.708566e-08	5.986528e-01	
64704	5.708639e-08	6.082219e-01	
64705	5.708707e-08	6.180004e-01	
64706	5.708791e-08	6.310026e-01	
64707	5.708881e-08	6.456026e-01	
64708	5.708981e-08	6.626114e-01	
64709	5.709081e-08	6.802155e-01	
64710	5.709181e-08	6.981140e-01	
64711	5.709281e-08	7.161517e-01	
64712	5.709381e-08	7.342511e-01	
64713	5.709481e-08	7.521625e-01	
64714	5.709581e-08	7.693096e-01	
64715	5.709681e-08	7.848480e-01	
64716	5.709781e-08	7.978180e-01	
64717	5.709881e-08	8.072245e-01	
64718	5.709981e-08	8.116746e-01	
64719	5.710025e-08	8.113427e-01	
64720	5.710068e-08	8.091176e-01	
64721	5.710118e-08	8.038815e-01	
64722	5.710168e-08	7.956799e-01	
64723	5.710267e-08	7.717428e-01	
64724	5.710367e-08	7.407062e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64725	5.710438e-08	7.161041e-01	
64726	5.710512e-08	6.901163e-01	
64727	5.710572e-08	6.693798e-01	
64728	5.710637e-08	6.476176e-01	
64729	5.710719e-08	6.218686e-01	
64730	5.710808e-08	5.962680e-01	
64731	5.710908e-08	5.704292e-01	
64732	5.711008e-08	5.481049e-01	
64733	5.711108e-08	5.293644e-01	
64734	5.711208e-08	5.143137e-01	
64735	5.711308e-08	5.032080e-01	
64736	5.711408e-08	4.964357e-01	
64737	5.711508e-08	4.943787e-01	
64738	5.711608e-08	4.972567e-01	
64739	5.711681e-08	5.023015e-01	
64740	5.711768e-08	5.106479e-01	
64741	5.711868e-08	5.223904e-01	
64742	5.711968e-08	5.354481e-01	
64743	5.712068e-08	5.491061e-01	
64744	5.712168e-08	5.628787e-01	
64745	5.712268e-08	5.764570e-01	
64746	5.712368e-08	5.896984e-01	
64747	5.712438e-08	5.988025e-01	
64748	5.712510e-08	6.085193e-01	
64749	5.712578e-08	6.182752e-01	
64750	5.712662e-08	6.313145e-01	
64751	5.712751e-08	6.458960e-01	
64752	5.712851e-08	6.629524e-01	
64753	5.712951e-08	6.805994e-01	
64754	5.713051e-08	6.985366e-01	
64755	5.713151e-08	7.166115e-01	
64756	5.713251e-08	7.347437e-01	
64757	5.713351e-08	7.526746e-01	
64758	5.713451e-08	7.698178e-01	
64759	5.713551e-08	7.853239e-01	
64760	5.713651e-08	7.982326e-01	
64761	5.713751e-08	8.075505e-01	
64762	5.713851e-08	8.118630e-01	
64763	5.713895e-08	8.114547e-01	
64764	5.713939e-08	8.091448e-01	
64765	5.713987e-08	8.040350e-01	
64766	5.714039e-08	7.954045e-01	
64767	5.714139e-08	7.711136e-01	
64768	5.714239e-08	7.399436e-01	
64769	5.714308e-08	7.158877e-01	
64770	5.714388e-08	6.879216e-01	
64771	5.714448e-08	6.672047e-01	
64772	5.714515e-08	6.449480e-01	
64773	5.714598e-08	6.191194e-01	
64774	5.714686e-08	5.938770e-01	
64775	5.714786e-08	5.683545e-01	
64776	5.714886e-08	5.463620e-01	
64777	5.714986e-08	5.279656e-01	
64778	5.715086e-08	5.132811e-01	
64779	5.715186e-08	5.025791e-01	
64780	5.715286e-08	4.962532e-01	
64781	5.715386e-08	4.946732e-01	
64782	5.715486e-08	4.980296e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64783	5.715555e-08	5.029877e-01	
64784	5.715637e-08	5.109406e-01	
64785	5.715737e-08	5.226945e-01	
64786	5.715837e-08	5.357442e-01	
64787	5.715937e-08	5.493859e-01	
64788	5.716037e-08	5.631387e-01	
64789	5.716137e-08	5.766963e-01	
64790	5.716237e-08	5.899221e-01	
64791	5.716309e-08	5.993966e-01	
64792	5.716384e-08	6.094033e-01	
64793	5.716451e-08	6.191737e-01	
64794	5.716535e-08	6.323854e-01	
64795	5.716625e-08	6.470037e-01	
64796	5.716725e-08	6.641033e-01	
64797	5.716825e-08	6.817694e-01	
64798	5.716925e-08	6.997080e-01	
64799	5.717025e-08	7.177776e-01	
64800	5.717125e-08	7.358933e-01	
64801	5.717225e-08	7.537750e-01	
64802	5.717325e-08	7.708131e-01	
64803	5.717425e-08	7.861454e-01	
64804	5.717525e-08	7.988091e-01	
64805	5.717625e-08	8.078028e-01	
64806	5.717725e-08	8.115178e-01	
64807	5.717769e-08	8.107260e-01	
64808	5.717815e-08	8.078256e-01	
64809	5.717859e-08	8.026703e-01	
64810	5.717922e-08	7.912958e-01	
64811	5.718022e-08	7.655111e-01	
64812	5.718122e-08	7.335293e-01	
64813	5.718187e-08	7.109675e-01	
64814	5.718266e-08	6.831820e-01	
64815	5.718326e-08	6.625213e-01	
64816	5.718400e-08	6.385439e-01	
64817	5.718500e-08	6.081564e-01	
64818	5.718592e-08	5.826985e-01	
64819	5.718692e-08	5.586184e-01	
64820	5.718792e-08	5.381013e-01	
64821	5.718892e-08	5.212237e-01	
64822	5.718992e-08	5.081585e-01	
64823	5.719092e-08	4.992380e-01	
64824	5.719192e-08	4.948644e-01	
64825	5.719292e-08	4.953512e-01	
64826	5.719392e-08	5.006120e-01	
64827	5.719470e-08	5.074519e-01	
64828	5.719548e-08	5.160049e-01	
64829	5.719648e-08	5.285108e-01	
64830	5.719748e-08	5.419417e-01	
64831	5.719848e-08	5.557125e-01	
64832	5.719948e-08	5.694301e-01	
64833	5.720048e-08	5.828586e-01	
64834	5.720114e-08	5.915354e-01	
64835	5.720197e-08	6.023942e-01	
64836	5.720255e-08	6.103054e-01	
64837	5.720327e-08	6.209053e-01	
64838	5.720415e-08	6.348544e-01	
64839	5.720506e-08	6.499080e-01	
64840	5.720606e-08	6.671505e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64841	5.720706e-08	6.848993e-01	
64842	5.720806e-08	7.028842e-01	
64843	5.720906e-08	7.209893e-01	
64844	5.721006e-08	7.391118e-01	
64845	5.721106e-08	7.569130e-01	
64846	5.721206e-08	7.737262e-01	
64847	5.721306e-08	7.886588e-01	
64848	5.721406e-08	8.007423e-01	
64849	5.721506e-08	8.089573e-01	
64850	5.721582e-08	8.117273e-01	
64851	5.721620e-08	8.114823e-01	
64852	5.721661e-08	8.095776e-01	
64853	5.721701e-08	8.059039e-01	
64854	5.721752e-08	7.983387e-01	
64855	5.721852e-08	7.755489e-01	
64856	5.721952e-08	7.452661e-01	
64857	5.722031e-08	7.183988e-01	
64858	5.722098e-08	6.945885e-01	
64859	5.722160e-08	6.731188e-01	
64860	5.722225e-08	6.512895e-01	
64861	5.722308e-08	6.249377e-01	
64862	5.722398e-08	5.986031e-01	
64863	5.722498e-08	5.725359e-01	
64864	5.722598e-08	5.499821e-01	
64865	5.722698e-08	5.310142e-01	
64866	5.722798e-08	5.157316e-01	
64867	5.722898e-08	5.043753e-01	
64868	5.722998e-08	4.973279e-01	
64869	5.723098e-08	4.949726e-01	
64870	5.723198e-08	4.975406e-01	
64871	5.723276e-08	5.026677e-01	
64872	5.723366e-08	5.112589e-01	
64873	5.723466e-08	5.229732e-01	
64874	5.723566e-08	5.360021e-01	
64875	5.723666e-08	5.496272e-01	
64876	5.723766e-08	5.633618e-01	
64877	5.723866e-08	5.768969e-01	
64878	5.723966e-08	5.900902e-01	
64879	5.724035e-08	5.991772e-01	
64880	5.724108e-08	6.088646e-01	
64881	5.724176e-08	6.185724e-01	
64882	5.724259e-08	6.315597e-01	
64883	5.724349e-08	6.460792e-01	
64884	5.724449e-08	6.630745e-01	
64885	5.724549e-08	6.806555e-01	
64886	5.724649e-08	6.985232e-01	
64887	5.724749e-08	7.165274e-01	
64888	5.724849e-08	7.345887e-01	
64889	5.724949e-08	7.524479e-01	
64890	5.725049e-08	7.695179e-01	
64891	5.725149e-08	7.849486e-01	
64892	5.725249e-08	7.977788e-01	
64893	5.725349e-08	8.070083e-01	
64894	5.725449e-08	8.111477e-01	
64895	5.725493e-08	8.106277e-01	
64896	5.725537e-08	8.081594e-01	
64897	5.725582e-08	8.032273e-01	
64898	5.725639e-08	7.935522e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64899	5.725739e-08	7.688000e-01	
64900	5.725839e-08	7.373908e-01	
64901	5.725908e-08	7.136686e-01	
64902	5.725996e-08	6.827669e-01	
64903	5.726057e-08	6.619737e-01	
64904	5.726126e-08	6.391135e-01	
64905	5.726214e-08	6.123045e-01	
64906	5.726304e-08	5.870403e-01	
64907	5.726404e-08	5.623521e-01	
64908	5.726504e-08	5.412107e-01	
64909	5.726604e-08	5.236840e-01	
64910	5.726704e-08	5.099156e-01	
64911	5.726804e-08	5.002118e-01	
64912	5.726904e-08	4.949775e-01	
64913	5.727004e-08	4.945588e-01	
64914	5.727104e-08	4.990303e-01	
64915	5.727174e-08	5.046060e-01	
64916	5.727249e-08	5.124190e-01	
64917	5.727349e-08	5.245250e-01	
64918	5.727449e-08	5.377733e-01	
64919	5.727549e-08	5.515105e-01	
64920	5.727649e-08	5.652901e-01	
64921	5.727749e-08	5.788303e-01	
64922	5.727833e-08	5.898865e-01	
64923	5.727898e-08	5.984085e-01	
64924	5.727966e-08	6.074758e-01	
64925	5.728030e-08	6.164723e-01	
64926	5.728113e-08	6.292302e-01	
64927	5.728203e-08	6.438193e-01	
64928	5.728303e-08	6.607576e-01	
64929	5.728403e-08	6.783220e-01	
64930	5.728503e-08	6.962085e-01	
64931	5.728603e-08	7.142461e-01	
64932	5.728703e-08	7.323611e-01	
64933	5.728803e-08	7.503367e-01	
64934	5.728903e-08	7.676311e-01	
64935	5.729003e-08	7.834208e-01	
64936	5.729103e-08	7.967505e-01	
64937	5.729203e-08	8.066319e-01	
64938	5.729303e-08	8.118168e-01	
64939	5.729350e-08	8.118991e-01	
64940	5.729398e-08	8.097934e-01	
64941	5.729434e-08	8.064945e-01	
64942	5.729481e-08	7.997330e-01	
64943	5.729576e-08	7.788416e-01	
64944	5.729676e-08	7.491839e-01	
64945	5.729776e-08	7.153036e-01	
64946	5.729851e-08	6.889579e-01	
64947	5.729918e-08	6.658850e-01	
64948	5.729989e-08	6.424449e-01	
64949	5.730074e-08	6.160631e-01	
64950	5.730164e-08	5.906967e-01	
64951	5.730264e-08	5.655972e-01	
64952	5.730364e-08	5.440522e-01	
64953	5.730464e-08	5.261196e-01	
64954	5.730564e-08	5.119213e-01	
64955	5.730664e-08	5.017422e-01	
64956	5.730764e-08	4.959825e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64957	5.730864e-08	4.950025e-01	
64958	5.730964e-08	4.989478e-01	
64959	5.731031e-08	5.040103e-01	
64960	5.731107e-08	5.116829e-01	
64961	5.731207e-08	5.235431e-01	
64962	5.731307e-08	5.366445e-01	
64963	5.731407e-08	5.503043e-01	
64964	5.731507e-08	5.640538e-01	
64965	5.731607e-08	5.775946e-01	
64966	5.731707e-08	5.907967e-01	
64967	5.731781e-08	6.003964e-01	
64968	5.731848e-08	6.093662e-01	
64969	5.731919e-08	6.195662e-01	
64970	5.732003e-08	6.327537e-01	
64971	5.732093e-08	6.473646e-01	
64972	5.732193e-08	6.644178e-01	
64973	5.732293e-08	6.820425e-01	
64974	5.732393e-08	6.999421e-01	
64975	5.732493e-08	7.179728e-01	
64976	5.732593e-08	7.360515e-01	
64977	5.732693e-08	7.539034e-01	
64978	5.732793e-08	7.709254e-01	
64979	5.732893e-08	7.862592e-01	
64980	5.732993e-08	7.989443e-01	
64981	5.733093e-08	8.079848e-01	
64982	5.733193e-08	8.118508e-01	
64983	5.733237e-08	8.111758e-01	
64984	5.733281e-08	8.085020e-01	
64985	5.733326e-08	8.034738e-01	
64986	5.733386e-08	7.930861e-01	
64987	5.733486e-08	7.678537e-01	
64988	5.733586e-08	7.361585e-01	
64989	5.733651e-08	7.132567e-01	
64990	5.733734e-08	6.842847e-01	
64991	5.733793e-08	6.641718e-01	
64992	5.733865e-08	6.404363e-01	
64993	5.733954e-08	6.130953e-01	
64994	5.734045e-08	5.874916e-01	
64995	5.734145e-08	5.627719e-01	
64996	5.734245e-08	5.415988e-01	
64997	5.734345e-08	5.240406e-01	
64998	5.734445e-08	5.102425e-01	
64999	5.734545e-08	5.005109e-01	
65000	5.734645e-08	4.952460e-01	
65001	5.734745e-08	4.947874e-01	
65002	5.734845e-08	4.992064e-01	
65003	5.734914e-08	5.047301e-01	
65004	5.734990e-08	5.125178e-01	
65005	5.735090e-08	5.245563e-01	
65006	5.735190e-08	5.377358e-01	
65007	5.735290e-08	5.514055e-01	
65008	5.735390e-08	5.651213e-01	
65009	5.735490e-08	5.786047e-01	
65010	5.735570e-08	5.891127e-01	
65011	5.735636e-08	5.977531e-01	
65012	5.735704e-08	6.068426e-01	
65013	5.735766e-08	6.156484e-01	
65014	5.735849e-08	6.283396e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
65015	5.735938e-08	6.428666e-01	
65016	5.736038e-08	6.598246e-01	
65017	5.736138e-08	6.774201e-01	
65018	5.736238e-08	6.953481e-01	
65019	5.736338e-08	7.134348e-01	
65020	5.736438e-08	7.316044e-01	
65021	5.736538e-08	7.496383e-01	
65022	5.736638e-08	7.669934e-01	
65023	5.736738e-08	7.828451e-01	
65024	5.736838e-08	7.962365e-01	
65025	5.736938e-08	8.061766e-01	
65026	5.737038e-08	8.114088e-01	
65027	5.737086e-08	8.115110e-01	
65028	5.737133e-08	8.094490e-01	
65029	5.737169e-08	8.060861e-01	
65030	5.737217e-08	7.993252e-01	
65031	5.737312e-08	7.784631e-01	
65032	5.737412e-08	7.488411e-01	
65033	5.737501e-08	7.186236e-01	
65034	5.737567e-08	6.955729e-01	
65035	5.737636e-08	6.714084e-01	
65036	5.737702e-08	6.494431e-01	
65037	5.737786e-08	6.230802e-01	
65038	5.737876e-08	5.968855e-01	
65039	5.737976e-08	5.710240e-01	
65040	5.738076e-08	5.486818e-01	
65041	5.738176e-08	5.299292e-01	
65042	5.738276e-08	5.148701e-01	
65043	5.738376e-08	5.037574e-01	
65044	5.738476e-08	4.969811e-01	
65045	5.738576e-08	4.949269e-01	
65046	5.738676e-08	4.978173e-01	
65047	5.738749e-08	5.028177e-01	
65048	5.738835e-08	5.110911e-01	
65049	5.738935e-08	5.228203e-01	
65050	5.739035e-08	5.358736e-01	
65051	5.739135e-08	5.495347e-01	
65052	5.739235e-08	5.633155e-01	
65053	5.739335e-08	5.769041e-01	
65054	5.739435e-08	5.901474e-01	
65055	5.739501e-08	5.988077e-01	
65056	5.739573e-08	6.082346e-01	
65057	5.739643e-08	6.181718e-01	
65058	5.739728e-08	6.313079e-01	
65059	5.739818e-08	6.459903e-01	
65060	5.739918e-08	6.629746e-01	
65061	5.740018e-08	6.805534e-01	
65062	5.740118e-08	6.984254e-01	
65063	5.740218e-08	7.164320e-01	
65064	5.740318e-08	7.344967e-01	
65065	5.740418e-08	7.523774e-01	
65066	5.740518e-08	7.695064e-01	
65067	5.740618e-08	7.850452e-01	
65068	5.740718e-08	7.980366e-01	
65069	5.740818e-08	8.074887e-01	
65070	5.740918e-08	8.120459e-01	
65071	5.740963e-08	8.117812e-01	
65072	5.741007e-08	8.095949e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
65073	5.741053e-08	8.048292e-01	
65074	5.741102e-08	7.970902e-01	
65075	5.741199e-08	7.742677e-01	
65076	5.741299e-08	7.435982e-01	
65077	5.741375e-08	7.172312e-01	
65078	5.741444e-08	6.930621e-01	
65079	5.741505e-08	6.718074e-01	
65080	5.741570e-08	6.500810e-01	
65081	5.741653e-08	6.238799e-01	
65082	5.741743e-08	5.976790e-01	
65083	5.741843e-08	5.716360e-01	
65084	5.741943e-08	5.491008e-01	
65085	5.742043e-08	5.301461e-01	
65086	5.742143e-08	5.148735e-01	
65087	5.742243e-08	5.035273e-01	
65088	5.742343e-08	4.964931e-01	
65089	5.742443e-08	4.941569e-01	
65090	5.742543e-08	4.967531e-01	
65091	5.742620e-08	5.019127e-01	
65092	5.742710e-08	5.105577e-01	
65093	5.742810e-08	5.223312e-01	
65094	5.742910e-08	5.354251e-01	
65095	5.743010e-08	5.491192e-01	
65096	5.743110e-08	5.629252e-01	
65097	5.743210e-08	5.765333e-01	
65098	5.743310e-08	5.898004e-01	
65099	5.743379e-08	5.989364e-01	
65100	5.743452e-08	6.086798e-01	
65101	5.743520e-08	6.184407e-01	
65102	5.743604e-08	6.314864e-01	
65103	5.743693e-08	6.460644e-01	
65104	5.743793e-08	6.631282e-01	
65105	5.743893e-08	6.807781e-01	
65106	5.743993e-08	6.987160e-01	
65107	5.744093e-08	7.167912e-01	
65108	5.744193e-08	7.349230e-01	
65109	5.744293e-08	7.528521e-01	
65110	5.744393e-08	7.699896e-01	
65111	5.744493e-08	7.854842e-01	
65112	5.744593e-08	7.983753e-01	
65113	5.744693e-08	8.076679e-01	
65114	5.744793e-08	8.119337e-01	
65115	5.744837e-08	8.114968e-01	
65116	5.744880e-08	8.091529e-01	
65117	5.744928e-08	8.040943e-01	
65118	5.744981e-08	7.952574e-01	
65119	5.745081e-08	7.708654e-01	
65120	5.745181e-08	7.396306e-01	
65121	5.745250e-08	7.156290e-01	
65122	5.745340e-08	6.841296e-01	
65123	5.745402e-08	6.628834e-01	
65124	5.745471e-08	6.401622e-01	
65125	5.745559e-08	6.132572e-01	
65126	5.745649e-08	5.879199e-01	
65127	5.745749e-08	5.631737e-01	
65128	5.745849e-08	5.419853e-01	
65129	5.745949e-08	5.244201e-01	
65130	5.746049e-08	5.106196e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
65131	5.746149e-08	5.008884e-01	
65132	5.746249e-08	4.956294e-01	
65133	5.746349e-08	4.951868e-01	
65134	5.746449e-08	4.996336e-01	
65135	5.746518e-08	5.051925e-01	
65136	5.746594e-08	5.129918e-01	
65137	5.746694e-08	5.250728e-01	
65138	5.746794e-08	5.382963e-01	
65139	5.746894e-08	5.520092e-01	
65140	5.746994e-08	5.657654e-01	
65141	5.747094e-08	5.792834e-01	
65142	5.747177e-08	5.902487e-01	
65143	5.747242e-08	5.987662e-01	
65144	5.747310e-08	6.078184e-01	
65145	5.747374e-08	6.167771e-01	
65146	5.747457e-08	6.295136e-01	
65147	5.747547e-08	6.440823e-01	
65148	5.747647e-08	6.610027e-01	
65149	5.747747e-08	6.785491e-01	
65150	5.747847e-08	6.964172e-01	
65151	5.747947e-08	7.144353e-01	
65152	5.748047e-08	7.325294e-01	
65153	5.748147e-08	7.504827e-01	
65154	5.748247e-08	7.677535e-01	
65155	5.748347e-08	7.835188e-01	
65156	5.748447e-08	7.968239e-01	
65157	5.748547e-08	8.066812e-01	
65158	5.748647e-08	8.118416e-01	
65159	5.748694e-08	8.119130e-01	
65160	5.748741e-08	8.098028e-01	
65161	5.748778e-08	8.064795e-01	
65162	5.748825e-08	7.997059e-01	
65163	5.748920e-08	7.788015e-01	
65164	5.749020e-08	7.491391e-01	
65165	5.749120e-08	7.152612e-01	
65166	5.749195e-08	6.891385e-01	
65167	5.749262e-08	6.660578e-01	
65168	5.749332e-08	6.426703e-01	
65169	5.749417e-08	6.163672e-01	
65170	5.749507e-08	5.910117e-01	
65171	5.749607e-08	5.658771e-01	
65172	5.749707e-08	5.442955e-01	
65173	5.749807e-08	5.263251e-01	
65174	5.749907e-08	5.120866e-01	
65175	5.750007e-08	5.018627e-01	
65176	5.750107e-08	4.960541e-01	
65177	5.750207e-08	4.950236e-01	
65178	5.750307e-08	4.989220e-01	
65179	5.750373e-08	5.039467e-01	
65180	5.750450e-08	5.116330e-01	
65181	5.750550e-08	5.234817e-01	
65182	5.750650e-08	5.365797e-01	
65183	5.750750e-08	5.502405e-01	
65184	5.750850e-08	5.639930e-01	
65185	5.750950e-08	5.775364e-01	
65186	5.751050e-08	5.907316e-01	
65187	5.751119e-08	5.997528e-01	
65188	5.751192e-08	6.093895e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
65189	5.751260e-08	6.190921e-01	
65190	5.751343e-08	6.320492e-01	
65191	5.751433e-08	6.465588e-01	
65192	5.751533e-08	6.635397e-01	
65193	5.751633e-08	6.811084e-01	
65194	5.751733e-08	6.989653e-01	
65195	5.751833e-08	7.169591e-01	
65196	5.751933e-08	7.350119e-01	
65197	5.752033e-08	7.528684e-01	
65198	5.752133e-08	7.699452e-01	
65199	5.752233e-08	7.853946e-01	
65200	5.752333e-08	7.982563e-01	
65201	5.752433e-08	8.075345e-01	
65202	5.752533e-08	8.117984e-01	
65203	5.752577e-08	8.113637e-01	
65204	5.752620e-08	8.090248e-01	
65205	5.752667e-08	8.039817e-01	
65206	5.752721e-08	7.950621e-01	
65207	5.752821e-08	7.706471e-01	
65208	5.752921e-08	7.394006e-01	
65209	5.752991e-08	7.152340e-01	
65210	5.753070e-08	6.874376e-01	
65211	5.753130e-08	6.667402e-01	
65212	5.753197e-08	6.445576e-01	
65213	5.753279e-08	6.187986e-01	
65214	5.753367e-08	5.935791e-01	
65215	5.753467e-08	5.680616e-01	
65216	5.753567e-08	5.460709e-01	
65217	5.753667e-08	5.276730e-01	
65218	5.753767e-08	5.129835e-01	
65219	5.753867e-08	5.022721e-01	
65220	5.753967e-08	4.959331e-01	
65221	5.754067e-08	4.943389e-01	
