
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
15774	1.514914e-08	4.815746e-01	
15775	1.515014e-08	4.620423e-01	
15776	1.515104e-08	4.391516e-01	
15777	1.515182e-08	4.158188e-01	
15778	1.515253e-08	3.928088e-01	
15779	1.515329e-08	3.675995e-01	
15780	1.515429e-08	3.338342e-01	
15781	1.515529e-08	3.012460e-01	
15782	1.515629e-08	2.712204e-01	
15783	1.515729e-08	2.448090e-01	
15784	1.515829e-08	2.227643e-01	
15785	1.515929e-08	2.057202e-01	
15786	1.516029e-08	1.942506e-01	
15787	1.516129e-08	1.887747e-01	
15788	1.516229e-08	1.893863e-01	
15789	1.516329e-08	1.957402e-01	
15790	1.516429e-08	2.070389e-01	
15791	1.516529e-08	2.221137e-01	
15792	1.516629e-08	2.395685e-01	
15793	1.516729e-08	2.579571e-01	
15794	1.516829e-08	2.759777e-01	
15795	1.516929e-08	2.926496e-01	
15796	1.517029e-08	3.074393e-01	
15797	1.517105e-08	3.174634e-01	
15798	1.517184e-08	3.268224e-01	
15799	1.517258e-08	3.352328e-01	
15800	1.517358e-08	3.468635e-01	
15801	1.517458e-08	3.590057e-01	
15802	1.517558e-08	3.717136e-01	
15803	1.517658e-08	3.851015e-01	
15804	1.517758e-08	3.993413e-01	
15805	1.517858e-08	4.145424e-01	
15806	1.517958e-08	4.306296e-01	
15807	1.518058e-08	4.472189e-01	
15808	1.518158e-08	4.635197e-01	
15809	1.518258e-08	4.783705e-01	
15810	1.518358e-08	4.903378e-01	
15811	1.518458e-08	4.978660e-01	
15812	1.518558e-08	4.995632e-01	
15813	1.518658e-08	4.943869e-01	
15814	1.518758e-08	4.818247e-01	
15815	1.518858e-08	4.620854e-01	
15816	1.518958e-08	4.361572e-01	
15817	1.519051e-08	4.078773e-01	
15818	1.519126e-08	3.830925e-01	
15819	1.519206e-08	3.561009e-01	
15820	1.519306e-08	3.224127e-01	
15821	1.519406e-08	2.903885e-01	
15822	1.519506e-08	2.613262e-01	
15823	1.519606e-08	2.361480e-01	
15824	1.519706e-08	2.155527e-01	
15825	1.519806e-08	2.001526e-01	
15826	1.519906e-08	1.904873e-01	
15827	1.520006e-08	1.868933e-01	
15828	1.520106e-08	1.893386e-01	
15829	1.520206e-08	1.973378e-01	
15830	1.520306e-08	2.099694e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15831	1.520406e-08	2.259795e-01	
15832	1.520506e-08	2.439372e-01	
15833	1.520606e-08	2.624201e-01	
15834	1.520706e-08	2.802079e-01	
15835	1.520806e-08	2.964426e-01	
15836	1.520887e-08	3.081348e-01	
15837	1.520970e-08	3.189727e-01	
15838	1.521038e-08	3.269644e-01	
15839	1.521112e-08	3.354318e-01	
15840	1.521212e-08	3.472313e-01	
15841	1.521310e-08	3.593240e-01	
15842	1.521410e-08	3.722646e-01	
15843	1.521510e-08	3.859018e-01	
15844	1.521610e-08	4.003965e-01	
15845	1.521710e-08	4.158458e-01	
15846	1.521810e-08	4.321644e-01	
15847	1.521910e-08	4.489622e-01	
15848	1.522010e-08	4.654442e-01	
15849	1.522110e-08	4.804436e-01	
15850	1.522210e-08	4.925259e-01	
15851	1.522310e-08	5.001302e-01	
15852	1.522410e-08	5.018615e-01	
15853	1.522510e-08	4.966777e-01	
15854	1.522610e-08	4.840688e-01	
15855	1.522710e-08	4.642487e-01	
15856	1.522810e-08	4.382155e-01	
15857	1.522902e-08	4.100854e-01	
15858	1.522977e-08	3.854151e-01	
15859	1.523057e-08	3.582929e-01	
15860	1.523157e-08	3.245015e-01	
15861	1.523257e-08	2.923763e-01	
15862	1.523357e-08	2.632168e-01	
15863	1.523457e-08	2.379440e-01	
15864	1.523557e-08	2.172545e-01	
15865	1.523657e-08	2.017582e-01	
15866	1.523757e-08	1.919919e-01	
15867	1.523857e-08	1.882897e-01	
15868	1.523957e-08	1.906174e-01	
15869	1.524057e-08	1.984882e-01	
15870	1.524157e-08	2.109805e-01	
15871	1.524257e-08	2.268415e-01	
15872	1.524357e-08	2.446425e-01	
15873	1.524457e-08	2.629638e-01	
15874	1.524557e-08	2.805889e-01	
15875	1.524657e-08	2.966630e-01	
15876	1.524738e-08	3.082512e-01	
15877	1.524821e-08	3.189060e-01	
15878	1.524889e-08	3.268023e-01	
15879	1.524963e-08	3.351532e-01	
15880	1.525063e-08	3.468250e-01	
15881	1.525160e-08	3.588052e-01	
15882	1.525260e-08	3.716417e-01	
15883	1.525360e-08	3.851909e-01	
15884	1.525460e-08	3.996157e-01	
15885	1.525560e-08	4.150143e-01	
15886	1.525660e-08	4.313009e-01	
15887	1.525760e-08	4.480842e-01	
15888	1.525860e-08	4.645689e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15889	1.525960e-08	4.795888e-01	
15890	1.526060e-08	4.917107e-01	
15891	1.526160e-08	4.993753e-01	
15892	1.526260e-08	5.011880e-01	
15893	1.526360e-08	4.961056e-01	
15894	1.526460e-08	4.836144e-01	
15895	1.526560e-08	4.639207e-01	
15896	1.526660e-08	4.380136e-01	
15897	1.526753e-08	4.097663e-01	
15898	1.526829e-08	3.850114e-01	
15899	1.526908e-08	3.580405e-01	
15900	1.527008e-08	3.243354e-01	
15901	1.527108e-08	2.922931e-01	
15902	1.527208e-08	2.632126e-01	
15903	1.527308e-08	2.380147e-01	
15904	1.527408e-08	2.173961e-01	
15905	1.527508e-08	2.019665e-01	
15906	1.527608e-08	1.922636e-01	
15907	1.527708e-08	1.886216e-01	
15908	1.527808e-08	1.910071e-01	
15909	1.527908e-08	1.989336e-01	
15910	1.528008e-08	2.114796e-01	
15911	1.528108e-08	2.273920e-01	
15912	1.528208e-08	2.452417e-01	
15913	1.528308e-08	2.636084e-01	
15914	1.528408e-08	2.812743e-01	
15915	1.528508e-08	2.973839e-01	
15916	1.528589e-08	3.090015e-01	
15917	1.528672e-08	3.196626e-01	
15918	1.528740e-08	3.275696e-01	
15919	1.528814e-08	3.359223e-01	
15920	1.528914e-08	3.475928e-01	
15921	1.529012e-08	3.595619e-01	
15922	1.529112e-08	3.723717e-01	
15923	1.529212e-08	3.858782e-01	
15924	1.529312e-08	4.002450e-01	
15925	1.529412e-08	4.155727e-01	
15926	1.529512e-08	4.317779e-01	
15927	1.529612e-08	4.484706e-01	
15928	1.529712e-08	4.648551e-01	
15929	1.529812e-08	4.797649e-01	
15930	1.529912e-08	4.917643e-01	
15931	1.530012e-08	4.992947e-01	
15932	1.530112e-08	5.009640e-01	
15933	1.530212e-08	4.957326e-01	
15934	1.530312e-08	4.830938e-01	
15935	1.530412e-08	4.632651e-01	
15936	1.530512e-08	4.372465e-01	
15937	1.530605e-08	4.088716e-01	
15938	1.530680e-08	3.840373e-01	
15939	1.530759e-08	3.570550e-01	
15940	1.530859e-08	3.233371e-01	
15941	1.530959e-08	2.913012e-01	
15942	1.531059e-08	2.622399e-01	
15943	1.531159e-08	2.370699e-01	
15944	1.531259e-08	2.164860e-01	
15945	1.531359e-08	2.010976e-01	
15946	1.531459e-08	1.914416e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15947	1.531559e-08	1.878519e-01	
15948	1.531659e-08	1.902939e-01	
15949	1.531759e-08	1.982801e-01	
15950	1.531859e-08	2.108874e-01	
15951	1.531959e-08	2.268616e-01	
15952	1.532059e-08	2.447729e-01	
15953	1.532159e-08	2.632010e-01	
15954	1.532259e-08	2.809286e-01	
15955	1.532359e-08	2.971016e-01	
15956	1.532439e-08	3.085827e-01	
15957	1.532534e-08	3.208033e-01	
15958	1.532604e-08	3.289073e-01	
15959	1.532680e-08	3.376770e-01	
15960	1.532780e-08	3.495220e-01	
15961	1.532879e-08	3.618228e-01	
15962	1.532979e-08	3.748273e-01	
15963	1.533079e-08	3.885542e-01	
15964	1.533179e-08	4.031665e-01	
15965	1.533279e-08	4.187385e-01	
15966	1.533379e-08	4.351426e-01	
15967	1.533479e-08	4.519238e-01	
15968	1.533579e-08	4.682184e-01	
15969	1.533679e-08	4.828080e-01	
15970	1.533779e-08	4.942220e-01	
15971	1.533879e-08	5.009119e-01	
15972	1.533979e-08	5.015323e-01	
15973	1.534079e-08	4.951185e-01	
15974	1.534179e-08	4.812707e-01	
15975	1.534279e-08	4.603355e-01	
15976	1.534361e-08	4.388308e-01	
15977	1.534457e-08	4.095125e-01	
15978	1.534527e-08	3.861327e-01	
15979	1.534605e-08	3.598307e-01	
15980	1.534705e-08	3.260141e-01	
15981	1.534805e-08	2.938477e-01	
15982	1.534905e-08	2.645650e-01	
15983	1.535005e-08	2.391354e-01	
15984	1.535105e-08	2.182607e-01	
15985	1.535205e-08	2.025541e-01	
15986	1.535305e-08	1.925574e-01	
15987	1.535405e-08	1.886143e-01	
15988	1.535505e-08	1.907039e-01	
15989	1.535605e-08	1.983540e-01	
15990	1.535705e-08	2.106556e-01	
15991	1.535805e-08	2.263643e-01	
15992	1.535905e-08	2.440553e-01	
15993	1.536005e-08	2.623072e-01	
15994	1.536105e-08	2.798960e-01	
15995	1.536205e-08	2.959562e-01	
15996	1.536285e-08	3.074539e-01	
15997	1.536365e-08	3.178031e-01	
15998	1.536433e-08	3.256709e-01	
15999	1.536506e-08	3.338726e-01	
16000	1.536606e-08	3.454655e-01	
16001	1.536705e-08	3.574859e-01	
16002	1.536805e-08	3.702475e-01	
16003	1.536905e-08	3.837249e-01	
16004	1.537005e-08	3.980816e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16005	1.537105e-08	4.134232e-01	
16006	1.537205e-08	4.296755e-01	
16007	1.537305e-08	4.464648e-01	
16008	1.537405e-08	4.630159e-01	
16009	1.537505e-08	4.781793e-01	
16010	1.537605e-08	4.905340e-01	
16011	1.537705e-08	4.985205e-01	
16012	1.537805e-08	5.007307e-01	
16013	1.537905e-08	4.960984e-01	
16014	1.538005e-08	4.840750e-01	
16015	1.538105e-08	4.648215e-01	
16016	1.538205e-08	4.392820e-01	
16017	1.538284e-08	4.153684e-01	
16018	1.538366e-08	3.888331e-01	
16019	1.538440e-08	3.638058e-01	
16020	1.538540e-08	3.300033e-01	
16021	1.538640e-08	2.976035e-01	
16022	1.538740e-08	2.679523e-01	
16023	1.538840e-08	2.420400e-01	
16024	1.538940e-08	2.205904e-01	
16025	1.539040e-08	2.042242e-01	
16026	1.539140e-08	1.934988e-01	
16027	1.539240e-08	1.887988e-01	
16028	1.539340e-08	1.901647e-01	
16029	1.539440e-08	1.971919e-01	
16030	1.539540e-08	2.090296e-01	
16031	1.539640e-08	2.244722e-01	
16032	1.539740e-08	2.421087e-01	
16033	1.539840e-08	2.605025e-01	
16034	1.539940e-08	2.783863e-01	
16035	1.540040e-08	2.948318e-01	
16036	1.540129e-08	3.078331e-01	
16037	1.540206e-08	3.178971e-01	
16038	1.540276e-08	3.262542e-01	
16039	1.540350e-08	3.346453e-01	
16040	1.540450e-08	3.462703e-01	
16041	1.540550e-08	3.584163e-01	
16042	1.540650e-08	3.711353e-01	
16043	1.540750e-08	3.845307e-01	
16044	1.540850e-08	3.987684e-01	
16045	1.540950e-08	4.139626e-01	
16046	1.541050e-08	4.300525e-01	
16047	1.541150e-08	4.466804e-01	
16048	1.541250e-08	4.630873e-01	
16049	1.541350e-08	4.781367e-01	
16050	1.541450e-08	4.904150e-01	
16051	1.541550e-08	4.983647e-01	
16052	1.541650e-08	5.005738e-01	
16053	1.541750e-08	4.959667e-01	
16054	1.541850e-08	4.839829e-01	
16055	1.541950e-08	4.647699e-01	
16056	1.542050e-08	4.392590e-01	
16057	1.542129e-08	4.156541e-01	
16058	1.542210e-08	3.893349e-01	
16059	1.542284e-08	3.641680e-01	
16060	1.542384e-08	3.302995e-01	
16061	1.542484e-08	2.977892e-01	
16062	1.542584e-08	2.679911e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16063	1.542684e-08	2.419088e-01	
16064	1.542784e-08	2.202725e-01	
16065	1.542884e-08	2.037062e-01	
16066	1.542984e-08	1.927709e-01	
16067	1.543084e-08	1.878597e-01	
16068	1.543184e-08	1.890261e-01	
16069	1.543284e-08	1.958794e-01	
16070	1.543384e-08	2.075818e-01	
16071	1.543484e-08	2.229365e-01	
16072	1.543584e-08	2.405353e-01	
16073	1.543684e-08	2.589390e-01	
16074	1.543784e-08	2.768719e-01	
16075	1.543884e-08	2.933928e-01	
16076	1.543984e-08	3.080216e-01	
16077	1.544067e-08	3.187794e-01	
16078	1.544140e-08	3.273249e-01	
16079	1.544218e-08	3.361596e-01	
16080	1.544318e-08	3.479303e-01	
16081	1.544417e-08	3.601662e-01	
16082	1.544517e-08	3.730814e-01	
16083	1.544617e-08	3.867084e-01	
16084	1.544717e-08	4.012131e-01	
16085	1.544817e-08	4.166835e-01	
16086	1.544917e-08	4.330154e-01	
16087	1.545017e-08	4.497864e-01	
16088	1.545117e-08	4.661668e-01	
16089	1.545217e-08	4.809638e-01	
16090	1.545317e-08	4.927248e-01	
16091	1.545417e-08	4.998948e-01	
16092	1.545517e-08	5.011040e-01	
16093	1.545617e-08	4.953480e-01	
16094	1.545717e-08	4.821699e-01	
16095	1.545817e-08	4.618468e-01	
16096	1.545905e-08	4.388961e-01	
16097	1.545983e-08	4.151804e-01	
16098	1.546054e-08	3.922345e-01	
16099	1.546128e-08	3.670796e-01	
16100	1.546228e-08	3.331710e-01	
16101	1.546328e-08	3.005401e-01	
16102	1.546428e-08	2.705473e-01	
16103	1.546528e-08	2.442198e-01	
16104	1.546628e-08	2.222945e-01	
16105	1.546728e-08	2.053954e-01	
16106	1.546828e-08	1.940874e-01	
16107	1.546928e-08	1.887787e-01	
16108	1.547028e-08	1.895487e-01	
16109	1.547128e-08	1.960370e-01	
16110	1.547228e-08	2.074330e-01	
16111	1.547328e-08	2.225603e-01	
16112	1.547428e-08	2.400198e-01	
16113	1.547528e-08	2.583694e-01	
16114	1.547628e-08	2.763182e-01	
16115	1.547728e-08	2.929005e-01	
16116	1.547828e-08	3.075982e-01	
16117	1.547903e-08	3.173986e-01	
16118	1.547981e-08	3.266276e-01	
16119	1.548056e-08	3.350663e-01	
16120	1.548156e-08	3.467029e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16121	1.548256e-08	3.588940e-01	
16122	1.548356e-08	3.716754e-01	
16123	1.548456e-08	3.851456e-01	
16124	1.548556e-08	3.994679e-01	
16125	1.548656e-08	4.147485e-01	
16126	1.548756e-08	4.309139e-01	
16127	1.548856e-08	4.475898e-01	
16128	1.548956e-08	4.639990e-01	
16129	1.549056e-08	4.789906e-01	
16130	1.549156e-08	4.911408e-01	
16131	1.549256e-08	4.988921e-01	
16132	1.549356e-08	5.008425e-01	
16133	1.549456e-08	4.959349e-01	
16134	1.549556e-08	4.836357e-01	
16135	1.549656e-08	4.641273e-01	
16136	1.549756e-08	4.383755e-01	
16137	1.549837e-08	4.139814e-01	
16138	1.549911e-08	3.898780e-01	
16139	1.549988e-08	3.636495e-01	
16140	1.550088e-08	3.298124e-01	
16141	1.550188e-08	2.973687e-01	
16142	1.550288e-08	2.676644e-01	
16143	1.550388e-08	2.416932e-01	
16144	1.550488e-08	2.201795e-01	
16145	1.550588e-08	2.037435e-01	
16146	1.550688e-08	1.929427e-01	
16147	1.550788e-08	1.881645e-01	
16148	1.550888e-08	1.894545e-01	
16149	1.550988e-08	1.964144e-01	
16150	1.551088e-08	2.081991e-01	
16151	1.551188e-08	2.236076e-01	
16152	1.551288e-08	2.412305e-01	
16153	1.551388e-08	2.596309e-01	
16154	1.551488e-08	2.775386e-01	
16155	1.551588e-08	2.940205e-01	
16156	1.551688e-08	3.086078e-01	
16157	1.551779e-08	3.202814e-01	
16158	1.551853e-08	3.288781e-01	
16159	1.551932e-08	3.379175e-01	
16160	1.552032e-08	3.497381e-01	
16161	1.552132e-08	3.621161e-01	
16162	1.552232e-08	3.750928e-01	
16163	1.552332e-08	3.887926e-01	
16164	1.552432e-08	4.033819e-01	
16165	1.552532e-08	4.189328e-01	
16166	1.552632e-08	4.353091e-01	
16167	1.552732e-08	4.520407e-01	
16168	1.552832e-08	4.682485e-01	
16169	1.552932e-08	4.827028e-01	
16170	1.553032e-08	4.939254e-01	
16171	1.553132e-08	5.003730e-01	
16172	1.553232e-08	5.007138e-01	
16173	1.553332e-08	4.940029e-01	
16174	1.553432e-08	4.798685e-01	
16175	1.553532e-08	4.586892e-01	
16176	1.553611e-08	4.375554e-01	
16177	1.553705e-08	4.087521e-01	
16178	1.553774e-08	3.860014e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16179	1.553853e-08	3.594397e-01	
16180	1.553953e-08	3.256675e-01	
16181	1.554053e-08	2.935053e-01	
16182	1.554153e-08	2.642591e-01	
16183	1.554253e-08	2.388618e-01	
16184	1.554353e-08	2.180157e-01	
16185	1.554453e-08	2.023335e-01	
16186	1.554553e-08	1.923575e-01	
16187	1.554653e-08	1.884326e-01	
16188	1.554753e-08	1.905402e-01	
16189	1.554853e-08	1.982103e-01	
16190	1.554953e-08	2.105357e-01	
16191	1.555053e-08	2.262730e-01	
16192	1.555153e-08	2.439976e-01	
16193	1.555253e-08	2.622867e-01	
16194	1.555353e-08	2.799144e-01	
16195	1.555453e-08	2.960119e-01	
16196	1.555533e-08	3.076434e-01	
16197	1.555617e-08	3.183997e-01	
16198	1.555685e-08	3.263284e-01	
16199	1.555760e-08	3.347133e-01	
16200	1.555860e-08	3.463438e-01	
16201	1.555958e-08	3.583081e-01	
16202	1.556058e-08	3.710881e-01	
16203	1.556158e-08	3.845883e-01	
16204	1.556258e-08	3.989742e-01	
16205	1.556358e-08	4.143443e-01	
16206	1.556458e-08	4.306115e-01	
16207	1.556558e-08	4.473818e-01	
16208	1.556658e-08	4.638568e-01	
16209	1.556758e-08	4.788694e-01	
16210	1.556858e-08	4.909856e-01	
16211	1.556958e-08	4.986478e-01	
16212	1.557058e-08	5.004640e-01	
16213	1.557158e-08	4.953934e-01	
16214	1.557258e-08	4.829249e-01	
16215	1.557358e-08	4.632660e-01	
16216	1.557458e-08	4.374041e-01	
16217	1.557549e-08	4.098231e-01	
16218	1.557623e-08	3.855520e-01	
16219	1.557703e-08	3.583680e-01	
16220	1.557803e-08	3.246965e-01	
16221	1.557903e-08	2.926533e-01	
16222	1.558003e-08	2.635450e-01	
16223	1.558103e-08	2.382992e-01	
16224	1.558203e-08	2.176168e-01	
16225	1.558303e-08	2.021106e-01	
16226	1.558403e-08	1.923202e-01	
16227	1.558503e-08	1.885830e-01	
16228	1.558603e-08	1.908694e-01	
16229	1.558703e-08	1.986977e-01	
16230	1.558803e-08	2.111504e-01	
16231	1.558903e-08	2.269778e-01	
16232	1.559003e-08	2.447531e-01	
16233	1.559103e-08	2.630569e-01	
16234	1.559203e-08	2.806705e-01	
16235	1.559303e-08	2.967362e-01	
16236	1.559382e-08	3.081059e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16237	1.559477e-08	3.201996e-01	
16238	1.559547e-08	3.282052e-01	
16239	1.559624e-08	3.369014e-01	
16240	1.559724e-08	3.486097e-01	
16241	1.559823e-08	3.607699e-01	
16242	1.559923e-08	3.736241e-01	
16243	1.560023e-08	3.872070e-01	
16244	1.560123e-08	4.016883e-01	
16245	1.560223e-08	4.171471e-01	
16246	1.560323e-08	4.334556e-01	
16247	1.560423e-08	4.501534e-01	
16248	1.560523e-08	4.663716e-01	
16249	1.560623e-08	4.808894e-01	
16250	1.560723e-08	4.922337e-01	
16251	1.560823e-08	4.988607e-01	
16252	1.560923e-08	4.994313e-01	
16253	1.561023e-08	4.929868e-01	
16254	1.561123e-08	4.791348e-01	
16255	1.561223e-08	4.582279e-01	
16256	1.561304e-08	4.367996e-01	
16257	1.561400e-08	4.075965e-01	
16258	1.561470e-08	3.843236e-01	
16259	1.561548e-08	3.580923e-01	
16260	1.561648e-08	3.243949e-01	
16261	1.561748e-08	2.923398e-01	
16262	1.561848e-08	2.631725e-01	
16263	1.561948e-08	2.378549e-01	
16264	1.562048e-08	2.170895e-01	
16265	1.562148e-08	2.014901e-01	
16266	1.562248e-08	1.916006e-01	
16267	1.562348e-08	1.877672e-01	
16268	1.562448e-08	1.899717e-01	
16269	1.562548e-08	1.977441e-01	
16270	1.562648e-08	2.101763e-01	
16271	1.562748e-08	2.260237e-01	
16272	1.562848e-08	2.438596e-01	
16273	1.562948e-08	2.622598e-01	
16274	1.563048e-08	2.799958e-01	
16275	1.563148e-08	2.961974e-01	
16276	1.563229e-08	3.079156e-01	
16277	1.563312e-08	3.187302e-01	
16278	1.563380e-08	3.267161e-01	
16279	1.563455e-08	3.351522e-01	
16280	1.563555e-08	3.468519e-01	
16281	1.563653e-08	3.588736e-01	
16282	1.563753e-08	3.716947e-01	
16283	1.563853e-08	3.852173e-01	
16284	1.563953e-08	3.996069e-01	
16285	1.564053e-08	4.149640e-01	
16286	1.564153e-08	4.312036e-01	
16287	1.564253e-08	4.479330e-01	
16288	1.564353e-08	4.643544e-01	
16289	1.564453e-08	4.793001e-01	
16290	1.564553e-08	4.913341e-01	
16291	1.564653e-08	4.988981e-01	
16292	1.564753e-08	5.006005e-01	
16293	1.564853e-08	4.954024e-01	
16294	1.564953e-08	4.827976e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16295	1.565053e-08	4.630028e-01	
16296	1.565153e-08	4.370156e-01	
16297	1.565244e-08	4.092597e-01	
16298	1.565318e-08	3.848663e-01	
16299	1.565398e-08	3.576585e-01	
16300	1.565498e-08	3.239393e-01	
16301	1.565598e-08	2.918713e-01	
16302	1.565698e-08	2.627562e-01	
16303	1.565798e-08	2.375178e-01	
16304	1.565898e-08	2.168549e-01	
16305	1.565998e-08	2.013784e-01	
16306	1.566098e-08	1.916272e-01	
16307	1.566198e-08	1.879377e-01	
16308	1.566298e-08	1.902793e-01	
16309	1.566398e-08	1.981689e-01	
16310	1.566498e-08	2.106874e-01	
16311	1.566598e-08	2.265834e-01	
16312	1.566698e-08	2.444288e-01	
16313	1.566798e-08	2.628026e-01	
16314	1.566898e-08	2.804856e-01	
16315	1.566998e-08	2.966198e-01	
16316	1.567078e-08	3.080471e-01	
16317	1.567173e-08	3.202090e-01	
16318	1.567242e-08	3.282652e-01	
16319	1.567319e-08	3.370123e-01	
16320	1.567419e-08	3.487923e-01	
16321	1.567518e-08	3.610251e-01	
16322	1.567618e-08	3.739542e-01	
16323	1.567718e-08	3.876109e-01	
16324	1.567818e-08	4.021619e-01	
16325	1.567918e-08	4.176842e-01	
16326	1.568018e-08	4.340498e-01	
16327	1.568118e-08	4.508006e-01	
16328	1.568218e-08	4.670704e-01	
16329	1.568318e-08	4.816405e-01	
16330	1.568418e-08	4.930405e-01	
16331	1.568518e-08	4.997248e-01	
16332	1.568618e-08	5.003516e-01	
16333	1.568718e-08	4.939589e-01	
16334	1.568818e-08	4.801489e-01	
16335	1.568918e-08	4.592685e-01	
16336	1.568999e-08	4.378451e-01	
16337	1.569095e-08	4.086316e-01	
16338	1.569166e-08	3.853403e-01	
16339	1.569243e-08	3.590874e-01	
16340	1.569343e-08	3.253520e-01	
16341	1.569443e-08	2.932553e-01	
16342	1.569543e-08	2.640430e-01	
16343	1.569643e-08	2.386791e-01	
16344	1.569743e-08	2.178663e-01	
16345	1.569843e-08	2.022175e-01	
16346	1.569943e-08	1.922754e-01	
16347	1.570043e-08	1.883840e-01	
16348	1.570143e-08	1.905236e-01	
16349	1.570243e-08	1.982225e-01	
16350	1.570343e-08	2.105722e-01	
16351	1.570443e-08	2.263284e-01	
16352	1.570543e-08	2.440657e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16353	1.570643e-08	2.623617e-01	
16354	1.570743e-08	2.799907e-01	
16355	1.570843e-08	2.960845e-01	
16356	1.570926e-08	3.079268e-01	
16357	1.571006e-08	3.182078e-01	
16358	1.571074e-08	3.261376e-01	
16359	1.571147e-08	3.343701e-01	
16360	1.571247e-08	3.459580e-01	
16361	1.571346e-08	3.579350e-01	
16362	1.571446e-08	3.706753e-01	
16363	1.571546e-08	3.841182e-01	
16364	1.571646e-08	3.984298e-01	
16365	1.571746e-08	4.137169e-01	
16366	1.571846e-08	4.299041e-01	
16367	1.571946e-08	4.466122e-01	
16368	1.572046e-08	4.630578e-01	
16369	1.572146e-08	4.780853e-01	
16370	1.572246e-08	4.902670e-01	
16371	1.572346e-08	4.980432e-01	
16372	1.572446e-08	5.000127e-01	
16373	1.572546e-08	4.951199e-01	
16374	1.572646e-08	4.828344e-01	
16375	1.572746e-08	4.633427e-01	
16376	1.572846e-08	4.376144e-01	
