
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17811	1.754363e-08	1.902915e-01	
17812	1.754463e-08	1.938275e-01	
17813	1.754563e-08	1.977375e-01	
17814	1.754663e-08	1.995898e-01	
17815	1.754761e-08	2.003487e-01	
17816	1.754861e-08	2.025270e-01	
17817	1.754961e-08	2.074876e-01	
17818	1.755050e-08	2.133469e-01	
17819	1.755144e-08	2.177443e-01	
17820	1.755244e-08	2.182290e-01	
17821	1.755344e-08	2.147010e-01	
17822	1.755444e-08	2.050779e-01	
17823	1.755544e-08	1.900070e-01	
17824	1.755644e-08	1.752508e-01	
17825	1.755744e-08	1.659713e-01	
17826	1.755844e-08	1.624524e-01	
17827	1.755944e-08	1.618457e-01	
17828	1.756044e-08	1.619227e-01	
17829	1.756144e-08	1.623931e-01	
17830	1.756244e-08	1.638213e-01	
17831	1.756344e-08	1.666264e-01	
17832	1.756444e-08	1.711973e-01	
17833	1.756544e-08	1.775412e-01	
17834	1.756644e-08	1.855242e-01	
17835	1.756744e-08	1.950763e-01	
17836	1.756827e-08	2.044274e-01	
17837	1.756918e-08	2.162083e-01	
17838	1.757018e-08	2.290143e-01	
17839	1.757113e-08	2.365639e-01	
17840	1.757213e-08	2.384317e-01	
17841	1.757313e-08	2.353074e-01	
17842	1.757413e-08	2.252350e-01	
17843	1.757513e-08	2.101650e-01	
17844	1.757613e-08	1.965053e-01	
17845	1.757713e-08	1.886789e-01	
17846	1.757813e-08	1.860527e-01	
17847	1.757913e-08	1.857201e-01	
17848	1.758013e-08	1.860014e-01	
17849	1.758113e-08	1.869900e-01	
17850	1.758213e-08	1.891594e-01	
17851	1.758313e-08	1.924185e-01	
17852	1.758413e-08	1.962650e-01	
17853	1.758513e-08	1.991884e-01	
17854	1.758613e-08	1.999503e-01	
17855	1.758713e-08	2.014515e-01	
17856	1.758795e-08	2.044585e-01	
17857	1.758882e-08	2.097691e-01	
17858	1.758982e-08	2.159004e-01	
17859	1.759082e-08	2.184905e-01	
17860	1.759182e-08	2.167946e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17861	1.759282e-08	2.102803e-01	
17862	1.759382e-08	1.973240e-01	
17863	1.759482e-08	1.815835e-01	
17864	1.759582e-08	1.693896e-01	
17865	1.759682e-08	1.634797e-01	
17866	1.759782e-08	1.619584e-01	
17867	1.759882e-08	1.618974e-01	
17868	1.759982e-08	1.621328e-01	
17869	1.760082e-08	1.630414e-01	
17870	1.760182e-08	1.651583e-01	
17871	1.760282e-08	1.688875e-01	
17872	1.760382e-08	1.744408e-01	
17873	1.760482e-08	1.816836e-01	
17874	1.760582e-08	1.905143e-01	
17875	1.760682e-08	2.009977e-01	
17876	1.760782e-08	2.135245e-01	
17877	1.760871e-08	2.253148e-01	
17878	1.760963e-08	2.346635e-01	
17879	1.761063e-08	2.384302e-01	
17880	1.761163e-08	2.369680e-01	
17881	1.761263e-08	2.292277e-01	
17882	1.761363e-08	2.153519e-01	
17883	1.761463e-08	2.006290e-01	
17884	1.761563e-08	1.906703e-01	
17885	1.761663e-08	1.865179e-01	
17886	1.761763e-08	1.856668e-01	
17887	1.761863e-08	1.858154e-01	
17888	1.761963e-08	1.865252e-01	
17889	1.762063e-08	1.882763e-01	
17890	1.762163e-08	1.912062e-01	
17891	1.762263e-08	1.949163e-01	
17892	1.762363e-08	1.986582e-01	
17893	1.762463e-08	1.996958e-01	
17894	1.762559e-08	2.006385e-01	
17895	1.762644e-08	2.028655e-01	
17896	1.762737e-08	2.077604e-01	
17897	1.762837e-08	2.142174e-01	
17898	1.762927e-08	2.179658e-01	
17899	1.763027e-08	2.179038e-01	
17900	1.763127e-08	2.137474e-01	
17901	1.763227e-08	2.031630e-01	
17902	1.763327e-08	1.876537e-01	
17903	1.763427e-08	1.734408e-01	
17904	1.763527e-08	1.651330e-01	
17905	1.763627e-08	1.622811e-01	
17906	1.763727e-08	1.618772e-01	
17907	1.763827e-08	1.619790e-01	
17908	1.763927e-08	1.625403e-01	
17909	1.764027e-08	1.641414e-01	
17910	1.764127e-08	1.671754e-01	
17911	1.764227e-08	1.720016e-01	
17912	1.764327e-08	1.785805e-01	
17913	1.764427e-08	1.867862e-01	
17914	1.764527e-08	1.965696e-01	
17915	1.764609e-08	2.059624e-01	
17916	1.764696e-08	2.175302e-01	
17917	1.764796e-08	2.301076e-01	
17918	1.764896e-08	2.371802e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17919	1.764996e-08	2.382356e-01	
17920	1.765096e-08	2.341441e-01	
17921	1.765196e-08	2.230459e-01	
17922	1.765296e-08	2.077456e-01	
17923	1.765396e-08	1.947897e-01	
17924	1.765496e-08	1.878941e-01	
17925	1.765596e-08	1.858182e-01	
17926	1.765696e-08	1.856522e-01	
17927	1.765796e-08	1.860148e-01	
17928	1.765896e-08	1.871636e-01	
17929	1.765996e-08	1.895253e-01	
17930	1.766096e-08	1.929199e-01	
17931	1.766196e-08	1.968155e-01	
17932	1.766296e-08	1.992921e-01	
17933	1.766396e-08	2.000410e-01	
17934	1.766496e-08	2.018338e-01	
17935	1.766584e-08	2.055189e-01	
17936	1.766673e-08	2.113068e-01	
17937	1.766764e-08	2.165996e-01	
17938	1.766864e-08	2.186082e-01	
17939	1.766964e-08	2.163575e-01	
17940	1.767064e-08	2.089196e-01	
17941	1.767164e-08	1.952744e-01	
17942	1.767264e-08	1.797309e-01	
17943	1.767364e-08	1.683502e-01	
17944	1.767464e-08	1.631602e-01	
17945	1.767564e-08	1.619393e-01	
17946	1.767664e-08	1.619257e-01	
17947	1.767764e-08	1.622121e-01	
17948	1.767864e-08	1.632491e-01	
17949	1.767964e-08	1.655384e-01	
17950	1.768064e-08	1.694967e-01	
17951	1.768164e-08	1.752776e-01	
17952	1.768264e-08	1.827301e-01	
17953	1.768364e-08	1.917613e-01	
17954	1.768464e-08	2.025057e-01	
17955	1.768560e-08	2.147826e-01	
17956	1.768660e-08	2.277337e-01	
17957	1.768751e-08	2.357245e-01	
17958	1.768851e-08	2.384268e-01	
17959	1.768951e-08	2.360995e-01	
17960	1.769051e-08	2.270245e-01	
17961	1.769151e-08	2.123691e-01	
17962	1.769251e-08	1.981766e-01	
17963	1.769351e-08	1.894380e-01	
17964	1.769451e-08	1.861998e-01	
17965	1.769551e-08	1.856738e-01	
17966	1.769651e-08	1.859040e-01	
17967	1.769751e-08	1.867751e-01	
17968	1.769851e-08	1.887763e-01	
17969	1.769951e-08	1.919111e-01	
17970	1.770051e-08	1.957160e-01	
17971	1.770151e-08	1.990529e-01	
17972	1.770251e-08	1.998857e-01	
17973	1.770351e-08	2.011686e-01	
17974	1.770433e-08	2.037994e-01	
17975	1.770521e-08	2.088748e-01	
17976	1.770621e-08	2.152301e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17977	1.770721e-08	2.184617e-01	
17978	1.770821e-08	2.173570e-01	
17979	1.770921e-08	2.117947e-01	
17980	1.771021e-08	1.996483e-01	
17981	1.771121e-08	1.838160e-01	
17982	1.771221e-08	1.707796e-01	
17983	1.771321e-08	1.640177e-01	
17984	1.771421e-08	1.620718e-01	
17985	1.771521e-08	1.619013e-01	
17986	1.771621e-08	1.620613e-01	
17987	1.771721e-08	1.628152e-01	
17988	1.771821e-08	1.647271e-01	
17989	1.771921e-08	1.681862e-01	
17990	1.772021e-08	1.734661e-01	
17991	1.772121e-08	1.804597e-01	
17992	1.772221e-08	1.890570e-01	
17993	1.772321e-08	1.992639e-01	
17994	1.772407e-08	2.096314e-01	
17995	1.772495e-08	2.215472e-01	
17996	1.772586e-08	2.323144e-01	
17997	1.772686e-08	2.379541e-01	
17998	1.772786e-08	2.378533e-01	
17999	1.772886e-08	2.322538e-01	
18000	1.772986e-08	2.199223e-01	
18001	1.773086e-08	2.047120e-01	
18002	1.773186e-08	1.929394e-01	
18003	1.773286e-08	1.872515e-01	
18004	1.773386e-08	1.857874e-01	
18005	1.773486e-08	1.858045e-01	
18006	1.773586e-08	1.863155e-01	
18007	1.773686e-08	1.877141e-01	
18008	1.773786e-08	1.903282e-01	
18009	1.773886e-08	1.938775e-01	
18010	1.773986e-08	1.977888e-01	
18011	1.774086e-08	1.995901e-01	
18012	1.774184e-08	2.003467e-01	
18013	1.774284e-08	2.025546e-01	
18014	1.774383e-08	2.075253e-01	
18015	1.774473e-08	2.134178e-01	
18016	1.774566e-08	2.178080e-01	
18017	1.774666e-08	2.182599e-01	
18018	1.774766e-08	2.146783e-01	
18019	1.774866e-08	2.049601e-01	
18020	1.774966e-08	1.898465e-01	
18021	1.775066e-08	1.751353e-01	
18022	1.775166e-08	1.659323e-01	
18023	1.775266e-08	1.624602e-01	
18024	1.775366e-08	1.618626e-01	
18025	1.775466e-08	1.619366e-01	
18026	1.775566e-08	1.624098e-01	
18027	1.775666e-08	1.638466e-01	
18028	1.775766e-08	1.666640e-01	
18029	1.775866e-08	1.712523e-01	
18030	1.775966e-08	1.776158e-01	
18031	1.776066e-08	1.856200e-01	
18032	1.776166e-08	1.951954e-01	
18033	1.776250e-08	2.045417e-01	
18034	1.776340e-08	2.163008e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18035	1.776440e-08	2.291033e-01	
18036	1.776535e-08	2.366400e-01	
18037	1.776635e-08	2.384452e-01	
18038	1.776735e-08	2.352478e-01	
18039	1.776835e-08	2.250870e-01	
18040	1.776935e-08	2.099907e-01	
18041	1.777035e-08	1.963904e-01	
18042	1.777135e-08	1.886506e-01	
18043	1.777235e-08	1.860799e-01	
18044	1.777335e-08	1.857673e-01	
18045	1.777435e-08	1.860598e-01	
18046	1.777535e-08	1.870668e-01	
18047	1.777635e-08	1.892576e-01	
18048	1.777735e-08	1.925320e-01	
18049	1.777835e-08	1.963842e-01	
18050	1.777935e-08	1.992617e-01	
18051	1.778035e-08	2.000173e-01	
18052	1.778135e-08	2.015403e-01	
18053	1.778218e-08	2.045923e-01	
18054	1.778305e-08	2.099344e-01	
18055	1.778405e-08	2.160353e-01	
18056	1.778505e-08	2.185568e-01	
18057	1.778605e-08	2.167954e-01	
18058	1.778705e-08	2.101421e-01	
18059	1.778805e-08	1.970637e-01	
18060	1.778905e-08	1.813306e-01	
18061	1.779005e-08	1.692428e-01	
18062	1.779105e-08	1.634297e-01	
18063	1.779205e-08	1.619437e-01	
18064	1.779305e-08	1.618814e-01	
18065	1.779405e-08	1.621184e-01	
18066	1.779505e-08	1.630424e-01	
18067	1.779605e-08	1.651812e-01	
18068	1.779705e-08	1.689398e-01	
18069	1.779805e-08	1.745248e-01	
18070	1.779905e-08	1.817993e-01	
18071	1.780005e-08	1.906618e-01	
18072	1.780105e-08	2.011842e-01	
18073	1.780205e-08	2.137530e-01	
18074	1.780294e-08	2.255245e-01	
18075	1.780386e-08	2.348236e-01	
18076	1.780486e-08	2.384913e-01	
18077	1.780586e-08	2.369502e-01	
18078	1.780686e-08	2.290740e-01	
18079	1.780786e-08	2.151106e-01	
18080	1.780886e-08	2.004348e-01	
18081	1.780986e-08	1.905988e-01	
18082	1.781086e-08	1.865403e-01	
18083	1.781186e-08	1.857216e-01	
18084	1.781286e-08	1.858757e-01	
18085	1.781386e-08	1.865983e-01	
18086	1.781486e-08	1.883707e-01	
18087	1.781586e-08	1.913165e-01	
18088	1.781686e-08	1.950304e-01	
18089	1.781786e-08	1.987371e-01	
18090	1.781886e-08	1.997314e-01	
18091	1.781983e-08	2.006981e-01	
18092	1.782067e-08	2.029516e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18093	1.782159e-08	2.078517e-01	
18094	1.782259e-08	2.143067e-01	
18095	1.782350e-08	2.180236e-01	
18096	1.782450e-08	2.178751e-01	
18097	1.782550e-08	2.136047e-01	
18098	1.782650e-08	2.028644e-01	
18099	1.782750e-08	1.872929e-01	
18100	1.782850e-08	1.731659e-01	
18101	1.782950e-08	1.649985e-01	
18102	1.783050e-08	1.622373e-01	
18103	1.783150e-08	1.618595e-01	
18104	1.783250e-08	1.619672e-01	
18105	1.783350e-08	1.625460e-01	
18106	1.783450e-08	1.641755e-01	
18107	1.783550e-08	1.672448e-01	
18108	1.783650e-08	1.721088e-01	
18109	1.783750e-08	1.787221e-01	
18110	1.783850e-08	1.869582e-01	
18111	1.783950e-08	1.967663e-01	
18112	1.784032e-08	2.061503e-01	
18113	1.784119e-08	2.176998e-01	
18114	1.784219e-08	2.302599e-01	
18115	1.784319e-08	2.372896e-01	
18116	1.784419e-08	2.383086e-01	
18117	1.784519e-08	2.341431e-01	
18118	1.784619e-08	2.229545e-01	
18119	1.784719e-08	2.076207e-01	
18120	1.784819e-08	1.947024e-01	
18121	1.784919e-08	1.878660e-01	
18122	1.785019e-08	1.858265e-01	
18123	1.785119e-08	1.856709e-01	
18124	1.785219e-08	1.860371e-01	
18125	1.785319e-08	1.871937e-01	
18126	1.785419e-08	1.895647e-01	
18127	1.785519e-08	1.929640e-01	
18128	1.785619e-08	1.968575e-01	
18129	1.785719e-08	1.993018e-01	
18130	1.785819e-08	2.000380e-01	
18131	1.785919e-08	2.018320e-01	
18132	1.786007e-08	2.055039e-01	
18133	1.786096e-08	2.112766e-01	
18134	1.786186e-08	2.165784e-01	
18135	1.786286e-08	2.186041e-01	
18136	1.786386e-08	2.163607e-01	
18137	1.786486e-08	2.089098e-01	
18138	1.786586e-08	1.952452e-01	
18139	1.786686e-08	1.796933e-01	
18140	1.786786e-08	1.683176e-01	
18141	1.786886e-08	1.631382e-01	
18142	1.786986e-08	1.619269e-01	
18143	1.787086e-08	1.619204e-01	
18144	1.787186e-08	1.622121e-01	
18145	1.787286e-08	1.632528e-01	
18146	1.787386e-08	1.655430e-01	
18147	1.787486e-08	1.694982e-01	
18148	1.787586e-08	1.752749e-01	
18149	1.787686e-08	1.827226e-01	
18150	1.787786e-08	1.917467e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18151	1.787886e-08	2.024752e-01	
18152	1.787983e-08	2.148060e-01	
18153	1.788083e-08	2.277603e-01	
18154	1.788173e-08	2.357508e-01	
18155	1.788273e-08	2.384866e-01	
18156	1.788373e-08	2.361747e-01	
18157	1.788473e-08	2.271086e-01	
18158	1.788573e-08	2.124461e-01	
18159	1.788673e-08	1.982265e-01	
18160	1.788773e-08	1.894553e-01	
18161	1.788873e-08	1.861944e-01	
18162	1.788973e-08	1.856579e-01	
18163	1.789073e-08	1.858824e-01	
18164	1.789173e-08	1.867474e-01	
18165	1.789273e-08	1.887424e-01	
18166	1.789373e-08	1.918728e-01	
18167	1.789473e-08	1.956762e-01	
18168	1.789573e-08	1.990259e-01	
18169	1.789673e-08	1.998591e-01	
18170	1.789773e-08	2.011346e-01	
18171	1.789855e-08	2.037537e-01	
18172	1.789943e-08	2.088263e-01	
18173	1.790043e-08	2.151967e-01	
18174	1.790143e-08	2.184634e-01	
18175	1.790243e-08	2.173871e-01	
18176	1.790343e-08	2.118385e-01	
18177	1.790443e-08	1.996944e-01	
18178	1.790543e-08	1.838567e-01	
18179	1.790643e-08	1.708108e-01	
18180	1.790743e-08	1.640401e-01	
18181	1.790843e-08	1.620894e-01	
18182	1.790943e-08	1.619176e-01	
18183	1.791043e-08	1.620763e-01	
18184	1.791143e-08	1.628258e-01	
18185	1.791243e-08	1.647293e-01	
18186	1.791343e-08	1.681745e-01	
18187	1.791443e-08	1.734393e-01	
18188	1.791543e-08	1.804187e-01	
18189	1.791643e-08	1.890015e-01	
18190	1.791743e-08	1.991885e-01	
18191	1.791829e-08	2.095319e-01	
18192	1.791918e-08	2.214478e-01	
18193	1.792010e-08	2.323116e-01	
18194	1.792110e-08	2.379527e-01	
18195	1.792210e-08	2.378495e-01	
18196	1.792310e-08	2.322061e-01	
18197	1.792410e-08	2.198239e-01	
18198	1.792510e-08	2.045999e-01	
18199	1.792610e-08	1.928461e-01	
18200	1.792710e-08	1.871790e-01	
18201	1.792810e-08	1.857225e-01	
18202	1.792910e-08	1.857402e-01	
18203	1.793010e-08	1.862536e-01	
18204	1.793110e-08	1.876577e-01	
18205	1.793210e-08	1.902773e-01	
18206	1.793310e-08	1.938312e-01	
18207	1.793410e-08	1.977478e-01	
18208	1.793510e-08	1.995535e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18209	1.793607e-08	2.003106e-01	
18210	1.793707e-08	2.025198e-01	
18211	1.793807e-08	2.075021e-01	
18212	1.793896e-08	2.134064e-01	
18213	1.793990e-08	2.178251e-01	
18214	1.794090e-08	2.183033e-01	
18215	1.794190e-08	2.147248e-01	
18216	1.794290e-08	2.049883e-01	
18217	1.794390e-08	1.898599e-01	
18218	1.794490e-08	1.751490e-01	
18219	1.794590e-08	1.659522e-01	
18220	1.794690e-08	1.624811e-01	
18221	1.794790e-08	1.618783e-01	
18222	1.794890e-08	1.619448e-01	
18223	1.794990e-08	1.624102e-01	
18224	1.795090e-08	1.638377e-01	
18225	1.795190e-08	1.666431e-01	
18226	1.795290e-08	1.712191e-01	
18227	1.795390e-08	1.775724e-01	
18228	1.795490e-08	1.855682e-01	
18229	1.795590e-08	1.951352e-01	
18230	1.795673e-08	2.044777e-01	
18231	1.795763e-08	2.162394e-01	
18232	1.795863e-08	2.290523e-01	
18233	1.795959e-08	2.366010e-01	
18234	1.796059e-08	2.384296e-01	
18235	1.796159e-08	2.352320e-01	
18236	1.796259e-08	2.250581e-01	
18237	1.796359e-08	2.099535e-01	
18238	1.796459e-08	1.963530e-01	
18239	1.796559e-08	1.886150e-01	
18240	1.796659e-08	1.860457e-01	
18241	1.796759e-08	1.857360e-01	
18242	1.796859e-08	1.860335e-01	
18243	1.796959e-08	1.870459e-01	
18244	1.797059e-08	1.892411e-01	
18245	1.797159e-08	1.925190e-01	
18246	1.797259e-08	1.963753e-01	
18247	1.797359e-08	1.992700e-01	
18248	1.797459e-08	2.000246e-01	
18249	1.797559e-08	2.015393e-01	
18250	1.797642e-08	2.045676e-01	
18251	1.797728e-08	2.098956e-01	
18252	1.797828e-08	2.160295e-01	
18253	1.797928e-08	2.186009e-01	
18254	1.798028e-08	2.168691e-01	
18255	1.798128e-08	2.102422e-01	
18256	1.798228e-08	1.971782e-01	
18257	1.798328e-08	1.814276e-01	
18258	1.798428e-08	1.692983e-01	
18259	1.798528e-08	1.634459e-01	
18260	1.798628e-08	1.619375e-01	
18261	1.798728e-08	1.618646e-01	
18262	1.798828e-08	1.620916e-01	
18263	1.798928e-08	1.630013e-01	
18264	1.799028e-08	1.651221e-01	
18265	1.799128e-08	1.688589e-01	
18266	1.799228e-08	1.744246e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18267	1.799328e-08	1.816836e-01	
18268	1.799428e-08	1.905328e-01	
18269	1.799528e-08	2.010371e-01	
18270	1.799628e-08	2.135862e-01	
18271	1.799717e-08	2.253642e-01	
18272	1.799809e-08	2.347240e-01	
18273	1.799909e-08	2.384793e-01	
18274	1.800009e-08	2.369858e-01	
18275	1.800109e-08	2.291470e-01	
18276	1.800209e-08	2.152018e-01	
18277	1.800309e-08	2.005085e-01	
18278	1.800409e-08	1.906339e-01	
18279	1.800509e-08	1.865447e-01	
18280	1.800609e-08	1.857151e-01	
18281	1.800709e-08	1.858679e-01	
18282	1.800809e-08	1.865853e-01	
18283	1.800909e-08	1.883463e-01	
18284	1.801009e-08	1.912796e-01	
18285	1.801109e-08	1.949850e-01	
18286	1.801209e-08	1.987108e-01	
18287	1.801309e-08	1.997200e-01	
18288	1.801405e-08	2.006508e-01	
18289	1.801490e-08	2.028694e-01	
18290	1.801582e-08	2.077558e-01	
18291	1.801682e-08	2.142302e-01	
18292	1.801773e-08	2.180016e-01	
18293	1.801873e-08	2.179463e-01	
18294	1.801973e-08	2.137519e-01	
18295	1.802073e-08	2.030961e-01	
18296	1.802173e-08	1.875460e-01	
18297	1.802273e-08	1.733448e-01	
18298	1.802373e-08	1.650667e-01	
18299	1.802473e-08	1.622306e-01	
18300	1.802573e-08	1.618263e-01	
18301	1.802673e-08	1.619246e-01	
18302	1.802773e-08	1.624863e-01	
18303	1.802873e-08	1.640898e-01	
18304	1.802973e-08	1.671260e-01	
18305	1.803073e-08	1.719576e-01	
18306	1.803173e-08	1.785459e-01	
18307	1.803273e-08	1.867624e-01	
18308	1.803373e-08	1.965520e-01	
18309	1.803454e-08	2.059255e-01	
18310	1.803542e-08	2.174982e-01	
18311	1.803642e-08	2.301145e-01	
18312	1.803742e-08	2.372546e-01	
18313	1.803842e-08	2.383547e-01	
18314	1.803942e-08	2.342432e-01	
18315	1.804042e-08	2.230898e-01	
18316	1.804142e-08	2.077569e-01	
18317	1.804242e-08	1.948040e-01	
18318	1.804342e-08	1.879218e-01	
18319	1.804442e-08	1.858498e-01	
18320	1.804542e-08	1.856777e-01	
18321	1.804642e-08	1.860310e-01	
18322	1.804742e-08	1.871687e-01	
18323	1.804842e-08	1.895160e-01	
18324	1.804942e-08	1.928936e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18325	1.805042e-08	1.967727e-01	
18326	1.805142e-08	1.992526e-01	
18327	1.805242e-08	1.999735e-01	
18328	1.805342e-08	2.017287e-01	
18329	1.805429e-08	2.053193e-01	
18330	1.805517e-08	2.110493e-01	
18331	1.805608e-08	2.164540e-01	
18332	1.805708e-08	2.185866e-01	
18333	1.805808e-08	2.164163e-01	
18334	1.805908e-08	2.090569e-01	
18335	1.806008e-08	1.954523e-01	
18336	1.806108e-08	1.798680e-01	
18337	1.806208e-08	1.683968e-01	
18338	1.806308e-08	1.631331e-01	
18339	1.806408e-08	1.618845e-01	
18340	1.806508e-08	1.618704e-01	
18341	1.806608e-08	1.621553e-01	
18342	1.806708e-08	1.631798e-01	
18343	1.806808e-08	1.654466e-01	
18344	1.806908e-08	1.693719e-01	
18345	1.807008e-08	1.751238e-01	
18346	1.807108e-08	1.825528e-01	
18347	1.807208e-08	1.915610e-01	
18348	1.807308e-08	2.022652e-01	
18349	1.807406e-08	2.147166e-01	
18350	1.807506e-08	2.276968e-01	
18351	1.807596e-08	2.357290e-01	
18352	1.807696e-08	2.385299e-01	
18353	1.807796e-08	2.362359e-01	
18354	1.807896e-08	2.271595e-01	
18355	1.807996e-08	2.124840e-01	
18356	1.808096e-08	1.982526e-01	
18357	1.808196e-08	1.894644e-01	
18358	1.808296e-08	1.861827e-01	
18359	1.808396e-08	1.856274e-01	
18360	1.808496e-08	1.858360e-01	
18361	1.808596e-08	1.866835e-01	
18362	1.808696e-08	1.886570e-01	
18363	1.808796e-08	1.917652e-01	
18364	1.808896e-08	1.955508e-01	
18365	1.808996e-08	1.989229e-01	
18366	1.809096e-08	1.997459e-01	
18367	1.809196e-08	2.009965e-01	
18368	1.809278e-08	2.035924e-01	
18369	1.809366e-08	2.086582e-01	
18370	1.809466e-08	2.150651e-01	
18371	1.809566e-08	2.184009e-01	
18372	1.809666e-08	2.173749e-01	
18373	1.809766e-08	2.118521e-01	
18374	1.809866e-08	1.997207e-01	
18375	1.809966e-08	1.838829e-01	
18376	1.810066e-08	1.708241e-01	
18377	1.810166e-08	1.640365e-01	
18378	1.810266e-08	1.620754e-01	
18379	1.810366e-08	1.619019e-01	
18380	1.810466e-08	1.620617e-01	
18381	1.810566e-08	1.628099e-01	
18382	1.810666e-08	1.647078e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18383	1.810766e-08	1.681434e-01	
18384	1.810866e-08	1.734010e-01	
18385	1.810966e-08	1.803772e-01	
18386	1.811066e-08	1.889586e-01	
18387	1.811166e-08	1.991425e-01	
18388	1.811252e-08	2.094557e-01	
18389	1.811340e-08	2.213614e-01	
18390	1.811433e-08	2.322928e-01	
18391	1.811533e-08	2.379749e-01	
18392	1.811633e-08	2.378883e-01	
18393	1.811733e-08	2.322277e-01	
18394	1.811833e-08	2.198216e-01	
18395	1.811933e-08	2.045860e-01	
18396	1.812033e-08	1.928263e-01	
18397	1.812133e-08	1.871486e-01	
18398	1.812233e-08	1.856775e-01	
18399	1.812333e-08	1.856819e-01	
18400	1.812433e-08	1.861846e-01	
18401	1.812533e-08	1.875780e-01	
18402	1.812633e-08	1.901858e-01	
18403	1.812733e-08	1.937293e-01	
18404	1.812833e-08	1.976413e-01	
18405	1.812933e-08	1.994599e-01	
18406	1.813030e-08	2.002099e-01	
18407	1.813130e-08	2.024074e-01	
18408	1.813230e-08	2.073995e-01	
18409	1.813320e-08	2.133224e-01	
18410	1.813413e-08	2.177826e-01	
18411	1.813513e-08	2.182984e-01	
18412	1.813613e-08	2.147283e-01	
18413	1.813713e-08	2.049758e-01	
18414	1.813813e-08	1.898372e-01	
