
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17089	1.705250e-08	1.258417e-01	
17090	1.705350e-08	1.259991e-01	
17091	1.705450e-08	1.255863e-01	
17092	1.705550e-08	1.244692e-01	
17093	1.705650e-08	1.221468e-01	
17094	1.705750e-08	1.188364e-01	
17095	1.705850e-08	1.149407e-01	
17096	1.705950e-08	1.111186e-01	
17097	1.706050e-08	1.079088e-01	
17098	1.706150e-08	1.055818e-01	
17099	1.706250e-08	1.039741e-01	
17100	1.706350e-08	1.029624e-01	
17101	1.706450e-08	1.024243e-01	
17102	1.706550e-08	1.020376e-01	
17103	1.706650e-08	1.017746e-01	
17104	1.706750e-08	1.020266e-01	
17105	1.706850e-08	1.030023e-01	
17106	1.706950e-08	1.043417e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17107	1.707050e-08	1.054280e-01	
17108	1.707150e-08	1.058864e-01	
17109	1.707250e-08	1.057385e-01	
17110	1.707350e-08	1.052882e-01	
17111	1.707450e-08	1.050073e-01	
17112	1.707550e-08	1.052307e-01	
17113	1.707650e-08	1.059962e-01	
17114	1.707750e-08	1.071825e-01	
17115	1.707850e-08	1.086394e-01	
17116	1.707950e-08	1.102839e-01	
17117	1.708050e-08	1.120859e-01	
17118	1.708150e-08	1.138065e-01	
17119	1.708250e-08	1.152225e-01	
17120	1.708350e-08	1.164032e-01	
17121	1.708450e-08	1.173123e-01	
17122	1.708550e-08	1.180098e-01	
17123	1.708650e-08	1.189329e-01	
17124	1.708750e-08	1.204114e-01	
17125	1.708850e-08	1.223050e-01	
17126	1.708950e-08	1.241145e-01	
17127	1.709050e-08	1.253812e-01	
17128	1.709150e-08	1.259613e-01	
17129	1.709250e-08	1.259275e-01	
17130	1.709350e-08	1.253221e-01	
17131	1.709450e-08	1.238414e-01	
17132	1.709550e-08	1.211642e-01	
17133	1.709650e-08	1.175908e-01	
17134	1.709750e-08	1.136560e-01	
17135	1.709850e-08	1.099957e-01	
17136	1.709950e-08	1.070827e-01	
17137	1.710050e-08	1.050313e-01	
17138	1.710150e-08	1.036320e-01	
17139	1.710250e-08	1.028097e-01	
17140	1.710350e-08	1.023496e-01	
17141	1.710450e-08	1.019688e-01	
17142	1.710550e-08	1.018197e-01	
17143	1.710650e-08	1.023128e-01	
17144	1.710750e-08	1.034672e-01	
17145	1.710850e-08	1.047739e-01	
17146	1.710950e-08	1.056564e-01	
17147	1.711050e-08	1.058810e-01	
17148	1.711150e-08	1.055801e-01	
17149	1.711250e-08	1.051298e-01	
17150	1.711350e-08	1.049969e-01	
17151	1.711450e-08	1.054096e-01	
17152	1.711550e-08	1.063332e-01	
17153	1.711650e-08	1.076246e-01	
17154	1.711750e-08	1.091478e-01	
17155	1.711850e-08	1.108460e-01	
17156	1.711950e-08	1.126530e-01	
17157	1.712050e-08	1.142693e-01	
17158	1.712150e-08	1.155932e-01	
17159	1.712250e-08	1.166974e-01	
17160	1.712350e-08	1.175190e-01	
17161	1.712450e-08	1.182471e-01	
17162	1.712550e-08	1.193562e-01	
17163	1.712650e-08	1.210234e-01	
17164	1.712750e-08	1.229596e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17165	1.712850e-08	1.246293e-01	
17166	1.712950e-08	1.256709e-01	
17167	1.713050e-08	1.260373e-01	
17168	1.713150e-08	1.258171e-01	
17169	1.713250e-08	1.249855e-01	
17170	1.713350e-08	1.230733e-01	
17171	1.713450e-08	1.200700e-01	
17172	1.713550e-08	1.162929e-01	
17173	1.713650e-08	1.123812e-01	
17174	1.713750e-08	1.089263e-01	
17175	1.713850e-08	1.063125e-01	
17176	1.713950e-08	1.044910e-01	
17177	1.714050e-08	1.032823e-01	
17178	1.714150e-08	1.026178e-01	
17179	1.714250e-08	1.022036e-01	
17180	1.714350e-08	1.018601e-01	
17181	1.714450e-08	1.018880e-01	
17182	1.714550e-08	1.026297e-01	
17183	1.714650e-08	1.039037e-01	
17184	1.714750e-08	1.051163e-01	
17185	1.714850e-08	1.057791e-01	
17186	1.714950e-08	1.057944e-01	
17187	1.715050e-08	1.053879e-01	
17188	1.715150e-08	1.049968e-01	
17189	1.715250e-08	1.050387e-01	
17190	1.715350e-08	1.056379e-01	
17191	1.715450e-08	1.067068e-01	
17192	1.715550e-08	1.080929e-01	
17193	1.715650e-08	1.096835e-01	
17194	1.715750e-08	1.114423e-01	
17195	1.715850e-08	1.132236e-01	
17196	1.715950e-08	1.147400e-01	
17197	1.716050e-08	1.160028e-01	
17198	1.716150e-08	1.170280e-01	
17199	1.716250e-08	1.177827e-01	
17200	1.716350e-08	1.185982e-01	
17201	1.716450e-08	1.199061e-01	
17202	1.716550e-08	1.217203e-01	
17203	1.716650e-08	1.236259e-01	
17204	1.716750e-08	1.251048e-01	
17205	1.716850e-08	1.259078e-01	
17206	1.716950e-08	1.260629e-01	
17207	1.717050e-08	1.256466e-01	
17208	1.717150e-08	1.245160e-01	
17209	1.717250e-08	1.221741e-01	
17210	1.717350e-08	1.188471e-01	
17211	1.717450e-08	1.149448e-01	
17212	1.717550e-08	1.111258e-01	
17213	1.717650e-08	1.079260e-01	
17214	1.717750e-08	1.056076e-01	
17215	1.717850e-08	1.040023e-01	
17216	1.717950e-08	1.029900e-01	
17217	1.718050e-08	1.024449e-01	
17218	1.718150e-08	1.020458e-01	
17219	1.718250e-08	1.017753e-01	
17220	1.718350e-08	1.020282e-01	
17221	1.718450e-08	1.030041e-01	
17222	1.718550e-08	1.043339e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17223	1.718650e-08	1.054017e-01	
17224	1.718750e-08	1.058403e-01	
17225	1.718850e-08	1.056784e-01	
17226	1.718950e-08	1.052244e-01	
17227	1.719050e-08	1.049510e-01	
17228	1.719150e-08	1.051878e-01	
17229	1.719250e-08	1.059679e-01	
17230	1.719350e-08	1.071684e-01	
17231	1.719450e-08	1.086392e-01	
17232	1.719550e-08	1.102991e-01	
17233	1.719650e-08	1.121166e-01	
17234	1.719750e-08	1.138465e-01	
17235	1.719850e-08	1.152702e-01	
17236	1.719950e-08	1.164589e-01	
17237	1.720050e-08	1.173742e-01	
17238	1.720150e-08	1.180821e-01	
17239	1.720250e-08	1.190236e-01	
17240	1.720350e-08	1.205203e-01	
17241	1.720450e-08	1.224230e-01	
17242	1.720550e-08	1.242290e-01	
17243	1.720650e-08	1.254838e-01	
17244	1.720750e-08	1.260498e-01	
17245	1.720850e-08	1.260012e-01	
17246	1.720950e-08	1.253779e-01	
17247	1.721050e-08	1.238657e-01	
17248	1.721150e-08	1.211596e-01	
17249	1.721250e-08	1.175613e-01	
17250	1.721350e-08	1.136135e-01	
17251	1.721450e-08	1.099510e-01	
17252	1.721550e-08	1.070426e-01	
17253	1.721650e-08	1.049932e-01	
17254	1.721750e-08	1.035932e-01	
17255	1.721850e-08	1.027695e-01	
17256	1.721950e-08	1.023032e-01	
17257	1.722050e-08	1.019162e-01	
17258	1.722150e-08	1.017705e-01	
17259	1.722250e-08	1.022751e-01	
17260	1.722350e-08	1.034380e-01	
17261	1.722450e-08	1.047434e-01	
17262	1.722550e-08	1.056186e-01	
17263	1.722650e-08	1.058375e-01	
17264	1.722750e-08	1.055380e-01	
17265	1.722850e-08	1.050997e-01	
17266	1.722950e-08	1.049876e-01	
17267	1.723050e-08	1.054234e-01	
17268	1.723150e-08	1.063686e-01	
17269	1.723250e-08	1.076789e-01	
17270	1.723350e-08	1.092188e-01	
17271	1.723450e-08	1.109327e-01	
17272	1.723550e-08	1.127503e-01	
17273	1.723650e-08	1.143695e-01	
17274	1.723750e-08	1.156951e-01	
17275	1.723850e-08	1.167982e-01	
17276	1.723950e-08	1.176161e-01	
17277	1.724050e-08	1.183460e-01	
17278	1.724150e-08	1.194621e-01	
17279	1.724250e-08	1.211326e-01	
17280	1.724350e-08	1.230608e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17281	1.724450e-08	1.247111e-01	
17282	1.724550e-08	1.257281e-01	
17283	1.724650e-08	1.260710e-01	
17284	1.724750e-08	1.258292e-01	
17285	1.724850e-08	1.249731e-01	
17286	1.724950e-08	1.230268e-01	
17287	1.725050e-08	1.199938e-01	
17288	1.725150e-08	1.161960e-01	
17289	1.725250e-08	1.122774e-01	
17290	1.725350e-08	1.088277e-01	
17291	1.725450e-08	1.062259e-01	
17292	1.725550e-08	1.044145e-01	
17293	1.725650e-08	1.032157e-01	
17294	1.725750e-08	1.025592e-01	
17295	1.725850e-08	1.021485e-01	
17296	1.725950e-08	1.018122e-01	
17297	1.726050e-08	1.018584e-01	
17298	1.726150e-08	1.026228e-01	
17299	1.726250e-08	1.039125e-01	
17300	1.726350e-08	1.051304e-01	
17301	1.726450e-08	1.057933e-01	
17302	1.726550e-08	1.058104e-01	
17303	1.726650e-08	1.054116e-01	
17304	1.726750e-08	1.050365e-01	
17305	1.726850e-08	1.050986e-01	
17306	1.726950e-08	1.057167e-01	
17307	1.727050e-08	1.068004e-01	
17308	1.727150e-08	1.081969e-01	
17309	1.727250e-08	1.097952e-01	
17310	1.727350e-08	1.115596e-01	
17311	1.727450e-08	1.133380e-01	
17312	1.727550e-08	1.148449e-01	
17313	1.727650e-08	1.160966e-01	
17314	1.727750e-08	1.171062e-01	
17315	1.727850e-08	1.178458e-01	
17316	1.727950e-08	1.186545e-01	
17317	1.728050e-08	1.199594e-01	
17318	1.728150e-08	1.217663e-01	
17319	1.728250e-08	1.236547e-01	
17320	1.728350e-08	1.251093e-01	
17321	1.728450e-08	1.258874e-01	
17322	1.728550e-08	1.260210e-01	
17323	1.728650e-08	1.255856e-01	
17324	1.728750e-08	1.244302e-01	
17325	1.728850e-08	1.220625e-01	
17326	1.728950e-08	1.187169e-01	
17327	1.729050e-08	1.148107e-01	
17328	1.729150e-08	1.110022e-01	
17329	1.729250e-08	1.078239e-01	
17330	1.729350e-08	1.055298e-01	
17331	1.729450e-08	1.039462e-01	
17332	1.729550e-08	1.029555e-01	
17333	1.729650e-08	1.024272e-01	
17334	1.729750e-08	1.020405e-01	
17335	1.729850e-08	1.017877e-01	
17336	1.729950e-08	1.020659e-01	
17337	1.730050e-08	1.030650e-01	
17338	1.730150e-08	1.044060e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17339	1.730250e-08	1.054734e-01	
17340	1.730350e-08	1.059068e-01	
17341	1.730450e-08	1.057409e-01	
17342	1.730550e-08	1.052882e-01	
17343	1.730650e-08	1.050223e-01	
17344	1.730750e-08	1.052675e-01	
17345	1.730850e-08	1.060524e-01	
17346	1.730950e-08	1.072530e-01	
17347	1.731050e-08	1.087201e-01	
17348	1.731150e-08	1.103744e-01	
17349	1.731250e-08	1.121837e-01	
17350	1.731350e-08	1.138975e-01	
17351	1.731450e-08	1.153035e-01	
17352	1.731550e-08	1.164755e-01	
17353	1.731650e-08	1.173731e-01	
17354	1.731750e-08	1.180696e-01	
17355	1.731850e-08	1.190100e-01	
17356	1.731950e-08	1.205081e-01	
17357	1.732050e-08	1.224073e-01	
17358	1.732150e-08	1.242014e-01	
17359	1.732250e-08	1.254409e-01	
17360	1.732350e-08	1.259941e-01	
17361	1.732450e-08	1.259370e-01	
17362	1.732550e-08	1.253065e-01	
17363	1.732650e-08	1.237776e-01	
17364	1.732750e-08	1.210607e-01	
17365	1.732850e-08	1.174587e-01	
17366	1.732950e-08	1.135219e-01	
17367	1.733050e-08	1.098827e-01	
17368	1.733150e-08	1.070048e-01	
17369	1.733250e-08	1.049827e-01	
17370	1.733350e-08	1.036060e-01	
17371	1.733450e-08	1.028031e-01	
17372	1.733550e-08	1.023498e-01	
17373	1.733650e-08	1.019722e-01	
17374	1.733750e-08	1.018414e-01	
17375	1.733850e-08	1.023644e-01	
17376	1.733950e-08	1.035372e-01	
17377	1.734050e-08	1.048370e-01	
17378	1.734150e-08	1.056941e-01	
17379	1.734250e-08	1.058916e-01	
17380	1.734350e-08	1.055750e-01	
17381	1.734450e-08	1.051285e-01	
17382	1.734550e-08	1.050149e-01	
17383	1.734650e-08	1.054497e-01	
17384	1.734750e-08	1.063909e-01	
17385	1.734850e-08	1.076943e-01	
17386	1.734950e-08	1.092261e-01	
17387	1.735050e-08	1.109322e-01	
17388	1.735150e-08	1.127376e-01	
17389	1.735250e-08	1.143396e-01	
17390	1.735350e-08	1.156536e-01	
17391	1.735450e-08	1.167494e-01	
17392	1.735550e-08	1.175640e-01	
17393	1.735650e-08	1.183015e-01	
17394	1.735750e-08	1.194338e-01	
17395	1.735850e-08	1.211196e-01	
17396	1.735950e-08	1.230546e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17397	1.736050e-08	1.247030e-01	
17398	1.736150e-08	1.257156e-01	
17399	1.736250e-08	1.260567e-01	
17400	1.736350e-08	1.258137e-01	
17401	1.736450e-08	1.249499e-01	
17402	1.736550e-08	1.229827e-01	
17403	1.736650e-08	1.199384e-01	
17404	1.736750e-08	1.161408e-01	
17405	1.736850e-08	1.122359e-01	
17406	1.736950e-08	1.088082e-01	
17407	1.737050e-08	1.062287e-01	
17408	1.737150e-08	1.044321e-01	
17409	1.737250e-08	1.032462e-01	
17410	1.737350e-08	1.026004e-01	
17411	1.737450e-08	1.021939e-01	
17412	1.737550e-08	1.018615e-01	
17413	1.737650e-08	1.019167e-01	
17414	1.737750e-08	1.026888e-01	
17415	1.737850e-08	1.039737e-01	
17416	1.737950e-08	1.051724e-01	
17417	1.738050e-08	1.058092e-01	
17418	1.738150e-08	1.058015e-01	
17419	1.738250e-08	1.053852e-01	
17420	1.738350e-08	1.050031e-01	
17421	1.738450e-08	1.050650e-01	
17422	1.738550e-08	1.056840e-01	
17423	1.738650e-08	1.067679e-01	
17424	1.738750e-08	1.081639e-01	
17425	1.738850e-08	1.097626e-01	
17426	1.738950e-08	1.115288e-01	
17427	1.739050e-08	1.133033e-01	
17428	1.739150e-08	1.148059e-01	
17429	1.739250e-08	1.160608e-01	
17430	1.739350e-08	1.170769e-01	
17431	1.739450e-08	1.178284e-01	
17432	1.739550e-08	1.186602e-01	
17433	1.739650e-08	1.199925e-01	
17434	1.739750e-08	1.218206e-01	
17435	1.739850e-08	1.237175e-01	
17436	1.739950e-08	1.251706e-01	
17437	1.740050e-08	1.259445e-01	
17438	1.740150e-08	1.260747e-01	
17439	1.740250e-08	1.256344e-01	
17440	1.740350e-08	1.244619e-01	
17441	1.740450e-08	1.220715e-01	
17442	1.740550e-08	1.187071e-01	
17443	1.740650e-08	1.147946e-01	
17444	1.740750e-08	1.109910e-01	
17445	1.740850e-08	1.078241e-01	
17446	1.740950e-08	1.055386e-01	
17447	1.741050e-08	1.039572e-01	
17448	1.741150e-08	1.029684e-01	
17449	1.741250e-08	1.024371e-01	
17450	1.741350e-08	1.020426e-01	
17451	1.741450e-08	1.017865e-01	
17452	1.741550e-08	1.020681e-01	
17453	1.741650e-08	1.030672e-01	
17454	1.741750e-08	1.043964e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17455	1.741850e-08	1.054424e-01	
17456	1.741950e-08	1.058536e-01	
17457	1.742050e-08	1.056722e-01	
17458	1.742150e-08	1.052152e-01	
17459	1.742250e-08	1.049575e-01	
17460	1.742350e-08	1.052166e-01	
17461	1.742450e-08	1.060162e-01	
17462	1.742550e-08	1.072300e-01	
17463	1.742650e-08	1.087093e-01	
17464	1.742750e-08	1.103764e-01	
17465	1.742850e-08	1.121967e-01	
17466	1.742950e-08	1.139136e-01	
17467	1.743050e-08	1.153242e-01	
17468	1.743150e-08	1.165055e-01	
17469	1.743250e-08	1.174133e-01	
17470	1.743350e-08	1.181262e-01	
17471	1.743450e-08	1.190913e-01	
17472	1.743550e-08	1.206125e-01	
17473	1.743650e-08	1.225229e-01	
17474	1.743750e-08	1.243133e-01	
17475	1.743850e-08	1.255400e-01	
17476	1.743950e-08	1.260782e-01	
17477	1.744050e-08	1.260057e-01	
17478	1.744150e-08	1.253557e-01	
17479	1.744250e-08	1.237900e-01	
17480	1.744350e-08	1.210406e-01	
17481	1.744450e-08	1.174117e-01	
17482	1.744550e-08	1.134625e-01	
17483	1.744650e-08	1.098223e-01	
17484	1.744750e-08	1.069497e-01	
17485	1.744850e-08	1.049279e-01	
17486	1.744950e-08	1.035498e-01	
17487	1.745050e-08	1.027478e-01	
17488	1.745150e-08	1.022918e-01	
17489	1.745250e-08	1.019119e-01	
17490	1.745350e-08	1.017889e-01	
17491	1.745450e-08	1.023266e-01	
17492	1.745550e-08	1.035083e-01	
17493	1.745650e-08	1.048050e-01	
17494	1.745750e-08	1.056532e-01	
17495	1.745850e-08	1.058441e-01	
17496	1.745950e-08	1.055281e-01	
17497	1.746050e-08	1.050933e-01	
17498	1.746150e-08	1.050008e-01	
17499	1.746250e-08	1.054594e-01	
17500	1.746350e-08	1.064230e-01	
17501	1.746450e-08	1.077458e-01	
17502	1.746550e-08	1.092952e-01	
17503	1.746650e-08	1.110183e-01	
17504	1.746750e-08	1.128353e-01	
17505	1.746850e-08	1.144410e-01	
17506	1.746950e-08	1.157579e-01	
17507	1.747050e-08	1.168530e-01	
17508	1.747150e-08	1.176640e-01	
17509	1.747250e-08	1.184046e-01	
17510	1.747350e-08	1.195454e-01	
17511	1.747450e-08	1.212348e-01	
17512	1.747550e-08	1.231607e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17513	1.747650e-08	1.247878e-01	
17514	1.747750e-08	1.257744e-01	
17515	1.747850e-08	1.260899e-01	
17516	1.747950e-08	1.258220e-01	
17517	1.748050e-08	1.249273e-01	
17518	1.748150e-08	1.229189e-01	
17519	1.748250e-08	1.198410e-01	
17520	1.748350e-08	1.160222e-01	
17521	1.748450e-08	1.121126e-01	
17522	1.748550e-08	1.086938e-01	
17523	1.748650e-08	1.061296e-01	
17524	1.748750e-08	1.043441e-01	
17525	1.748850e-08	1.031692e-01	
17526	1.748950e-08	1.025325e-01	
17527	1.749050e-08	1.021300e-01	
17528	1.749150e-08	1.018065e-01	
17529	1.749250e-08	1.018832e-01	
17530	1.749350e-08	1.026807e-01	
17531	1.749450e-08	1.039811e-01	
17532	1.749550e-08	1.051821e-01	
17533	1.749650e-08	1.058155e-01	
17534	1.749750e-08	1.058075e-01	
17535	1.749850e-08	1.053989e-01	
17536	1.749950e-08	1.050356e-01	
17537	1.750050e-08	1.051214e-01	
17538	1.750150e-08	1.057625e-01	
17539	1.750250e-08	1.068631e-01	
17540	1.750350e-08	1.082703e-01	
17541	1.750450e-08	1.098764e-01	
17542	1.750550e-08	1.116469e-01	
17543	1.750650e-08	1.134158e-01	
17544	1.750750e-08	1.149070e-01	
17545	1.750850e-08	1.161512e-01	
17546	1.750950e-08	1.171528e-01	
17547	1.751050e-08	1.178911e-01	
17548	1.751150e-08	1.187200e-01	
17549	1.751250e-08	1.200536e-01	
17550	1.751350e-08	1.218767e-01	
17551	1.751450e-08	1.237555e-01	
17552	1.751550e-08	1.251814e-01	
17553	1.751650e-08	1.259272e-01	
17554	1.751750e-08	1.260327e-01	
17555	1.751850e-08	1.255696e-01	
17556	1.751950e-08	1.243657e-01	
17557	1.752050e-08	1.219434e-01	
17558	1.752150e-08	1.185556e-01	
17559	1.752250e-08	1.146377e-01	
17560	1.752350e-08	1.108459e-01	
17561	1.752450e-08	1.077038e-01	
17562	1.752550e-08	1.054448e-01	
17563	1.752650e-08	1.038861e-01	
17564	1.752750e-08	1.029206e-01	
17565	1.752850e-08	1.024070e-01	
17566	1.752950e-08	1.020257e-01	
17567	1.753050e-08	1.017902e-01	
17568	1.753150e-08	1.021024e-01	
17569	1.753250e-08	1.031285e-01	
17570	1.753350e-08	1.044690e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17571	1.753450e-08	1.055118e-01	
17572	1.753550e-08	1.059149e-01	
17573	1.753650e-08	1.057283e-01	
17574	1.753750e-08	1.052746e-01	
17575	1.753850e-08	1.050291e-01	
17576	1.753950e-08	1.053018e-01	
17577	1.754050e-08	1.061106e-01	
17578	1.754150e-08	1.073274e-01	
17579	1.754250e-08	1.088044e-01	
17580	1.754350e-08	1.104663e-01	
17581	1.754450e-08	1.122773e-01	
17582	1.754550e-08	1.139751e-01	
17583	1.754650e-08	1.153657e-01	
17584	1.754750e-08	1.165285e-01	
17585	1.754850e-08	1.174167e-01	
17586	1.754950e-08	1.181184e-01	
17587	1.755050e-08	1.190852e-01	
17588	1.755150e-08	1.206106e-01	
17589	1.755250e-08	1.225173e-01	
17590	1.755350e-08	1.242924e-01	
17591	1.755450e-08	1.254990e-01	
17592	1.755550e-08	1.260197e-01	
17593	1.755650e-08	1.259343e-01	
17594	1.755750e-08	1.252718e-01	
17595	1.755850e-08	1.236803e-01	
17596	1.755950e-08	1.209139e-01	
17597	1.756050e-08	1.172775e-01	
17598	1.756150e-08	1.133394e-01	
17599	1.756250e-08	1.097260e-01	
17600	1.756350e-08	1.068892e-01	
17601	1.756450e-08	1.048985e-01	
17602	1.756550e-08	1.035473e-01	
17603	1.756650e-08	1.027695e-01	
17604	1.756750e-08	1.023284e-01	
17605	1.756850e-08	1.019601e-01	
17606	1.756950e-08	1.018569e-01	
17607	1.757050e-08	1.024193e-01	
17608	1.757150e-08	1.036159e-01	
17609	1.757250e-08	1.049101e-01	
17610	1.757350e-08	1.057417e-01	
17611	1.757450e-08	1.059114e-01	
17612	1.757550e-08	1.055783e-01	
17613	1.757650e-08	1.051373e-01	
17614	1.757750e-08	1.050473e-01	
17615	1.757850e-08	1.055089e-01	
17616	1.757950e-08	1.064717e-01	
17617	1.758050e-08	1.077890e-01	
17618	1.758150e-08	1.093299e-01	
17619	1.758250e-08	1.110438e-01	
17620	1.758350e-08	1.128460e-01	
17621	1.758450e-08	1.144330e-01	
17622	1.758550e-08	1.157380e-01	
17623	1.758650e-08	1.168231e-01	
17624	1.758750e-08	1.176257e-01	
17625	1.758850e-08	1.183712e-01	
17626	1.758950e-08	1.195286e-01	
17627	1.759050e-08	1.212340e-01	
17628	1.759150e-08	1.231641e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17629	1.759250e-08	1.247836e-01	
17630	1.759350e-08	1.257595e-01	
17631	1.759450e-08	1.260678e-01	
17632	1.759550e-08	1.257956e-01	
17633	1.759650e-08	1.248910e-01	
17634	1.759750e-08	1.228569e-01	
17635	1.759850e-08	1.197621e-01	
17636	1.759950e-08	1.159413e-01	
17637	1.760050e-08	1.120480e-01	
17638	1.760150e-08	1.086591e-01	
17639	1.760250e-08	1.061280e-01	
17640	1.760350e-08	1.043670e-01	
17641	1.760450e-08	1.032133e-01	
17642	1.760550e-08	1.025903e-01	
17643	1.760650e-08	1.021892e-01	
17644	1.760750e-08	1.018677e-01	
17645	1.760850e-08	1.019572e-01	
17646	1.760950e-08	1.027677e-01	
17647	1.761050e-08	1.040647e-01	
17648	1.761150e-08	1.052428e-01	
17649	1.761250e-08	1.058444e-01	
17650	1.761350e-08	1.058074e-01	
17651	1.761450e-08	1.053806e-01	
17652	1.761550e-08	1.050140e-01	
17653	1.761650e-08	1.051053e-01	
17654	1.761750e-08	1.057512e-01	
17655	1.761850e-08	1.068540e-01	
17656	1.761950e-08	1.082612e-01	
17657	1.762050e-08	1.098682e-01	
17658	1.762150e-08	1.116408e-01	
17659	1.762250e-08	1.134040e-01	
17660	1.762350e-08	1.148881e-01	
17661	1.762450e-08	1.161319e-01	
17662	1.762550e-08	1.171338e-01	
17663	1.762650e-08	1.178790e-01	
17664	1.762750e-08	1.187309e-01	
17665	1.762850e-08	1.200943e-01	
17666	1.762950e-08	1.219394e-01	
17667	1.763050e-08	1.238235e-01	
17668	1.763150e-08	1.252422e-01	
17669	1.763250e-08	1.259785e-01	
17670	1.763350e-08	1.260763e-01	
17671	1.763450e-08	1.256044e-01	
17672	1.763550e-08	1.243751e-01	
17673	1.763650e-08	1.219233e-01	
17674	1.763750e-08	1.185123e-01	
17675	1.763850e-08	1.145896e-01	
17676	1.763950e-08	1.108097e-01	
17677	1.764050e-08	1.076901e-01	
17678	1.764150e-08	1.054500e-01	
17679	1.764250e-08	1.039017e-01	
17680	1.764350e-08	1.029444e-01	
17681	1.764450e-08	1.024293e-01	
17682	1.764550e-08	1.020387e-01	
17683	1.764650e-08	1.018024e-01	
17684	1.764750e-08	1.021255e-01	
17685	1.764850e-08	1.031581e-01	
17686	1.764950e-08	1.044866e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17687	1.765050e-08	1.055020e-01	
17688	1.765150e-08	1.058754e-01	
17689	1.765250e-08	1.056676e-01	
17690	1.765350e-08	1.052083e-01	
17691	1.765450e-08	1.049735e-01	
