
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
15712	1.403731e-08	4.799990e-01	
15713	1.403831e-08	4.826945e-01	
15714	1.403915e-08	4.887623e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15715	1.404009e-08	4.986900e-01	
15716	1.404109e-08	5.118584e-01	
15717	1.404209e-08	5.266499e-01	
15718	1.404309e-08	5.422809e-01	
15719	1.404409e-08	5.581718e-01	
15720	1.404509e-08	5.739026e-01	
15721	1.404597e-08	5.874235e-01	
15722	1.404662e-08	5.972930e-01	
15723	1.404731e-08	6.078016e-01	
15724	1.404796e-08	6.182502e-01	
15725	1.404880e-08	6.324857e-01	
15726	1.404970e-08	6.484555e-01	
15727	1.405070e-08	6.667311e-01	
15728	1.405170e-08	6.855012e-01	
15729	1.405270e-08	7.044696e-01	
15730	1.405370e-08	7.234638e-01	
15731	1.405470e-08	7.424079e-01	
15732	1.405570e-08	7.610873e-01	
15733	1.405670e-08	7.789641e-01	
15734	1.405770e-08	7.952004e-01	
15735	1.405870e-08	8.087663e-01	
15736	1.405970e-08	8.185195e-01	
15737	1.406070e-08	8.228263e-01	
15738	1.406116e-08	8.222471e-01	
15739	1.406163e-08	8.193880e-01	
15740	1.406213e-08	8.134276e-01	
15741	1.406272e-08	8.025829e-01	
15742	1.406372e-08	7.759675e-01	
15743	1.406472e-08	7.423478e-01	
15744	1.406542e-08	7.163753e-01	
15745	1.406618e-08	6.878497e-01	
15746	1.406677e-08	6.657678e-01	
15747	1.406743e-08	6.423866e-01	
15748	1.406825e-08	6.149751e-01	
15749	1.406912e-08	5.878604e-01	
15750	1.407012e-08	5.603822e-01	
15751	1.407112e-08	5.367134e-01	
15752	1.407212e-08	5.169125e-01	
15753	1.407312e-08	5.010775e-01	
15754	1.407412e-08	4.894693e-01	
15755	1.407512e-08	4.824903e-01	
15756	1.407612e-08	4.805315e-01	
15757	1.407712e-08	4.838089e-01	
15758	1.407790e-08	4.896504e-01	
15759	1.407878e-08	4.990587e-01	
15760	1.407978e-08	5.121985e-01	
15761	1.408078e-08	5.269493e-01	
15762	1.408178e-08	5.425360e-01	
15763	1.408278e-08	5.583826e-01	
15764	1.408378e-08	5.740708e-01	
15765	1.408467e-08	5.877824e-01	
15766	1.408532e-08	5.976525e-01	
15767	1.408602e-08	6.081747e-01	
15768	1.408668e-08	6.186836e-01	
15769	1.408751e-08	6.329195e-01	
15770	1.408842e-08	6.488634e-01	
15771	1.408942e-08	6.670921e-01	
15772	1.409042e-08	6.858133e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15773	1.409142e-08	7.047311e-01	
15774	1.409242e-08	7.236738e-01	
15775	1.409342e-08	7.425664e-01	
15776	1.409442e-08	7.611910e-01	
15777	1.409542e-08	7.790094e-01	
15778	1.409642e-08	7.951827e-01	
15779	1.409742e-08	8.086801e-01	
15780	1.409842e-08	8.183575e-01	
15781	1.409942e-08	8.225522e-01	
15782	1.409988e-08	8.219074e-01	
15783	1.410035e-08	8.189553e-01	
15784	1.410084e-08	8.130967e-01	
15785	1.410145e-08	8.016363e-01	
15786	1.410245e-08	7.747762e-01	
15787	1.410345e-08	7.410345e-01	
15788	1.410414e-08	7.154768e-01	
15789	1.410495e-08	6.853082e-01	
15790	1.410554e-08	6.632652e-01	
15791	1.410621e-08	6.394843e-01	
15792	1.410704e-08	6.119194e-01	
15793	1.410792e-08	5.850740e-01	
15794	1.410892e-08	5.579461e-01	
15795	1.410992e-08	5.346319e-01	
15796	1.411092e-08	5.151869e-01	
15797	1.411192e-08	4.997190e-01	
15798	1.411292e-08	4.885044e-01	
15799	1.411392e-08	4.819509e-01	
15800	1.411492e-08	4.804398e-01	
15801	1.411592e-08	4.841617e-01	
15802	1.411665e-08	4.899306e-01	
15803	1.411750e-08	4.990177e-01	
15804	1.411850e-08	5.121811e-01	
15805	1.411950e-08	5.269335e-01	
15806	1.412050e-08	5.425094e-01	
15807	1.412150e-08	5.583388e-01	
15808	1.412250e-08	5.740073e-01	
15809	1.412337e-08	5.873512e-01	
15810	1.412402e-08	5.972195e-01	
15811	1.412471e-08	6.076983e-01	
15812	1.412536e-08	6.180732e-01	
15813	1.412620e-08	6.322987e-01	
15814	1.412710e-08	6.482545e-01	
15815	1.412810e-08	6.664892e-01	
15816	1.412910e-08	6.852240e-01	
15817	1.413010e-08	7.041629e-01	
15818	1.413110e-08	7.231315e-01	
15819	1.413210e-08	7.420532e-01	
15820	1.413310e-08	7.607142e-01	
15821	1.413410e-08	7.785791e-01	
15822	1.413510e-08	7.948117e-01	
15823	1.413610e-08	8.083838e-01	
15824	1.413710e-08	8.181550e-01	
15825	1.413810e-08	8.224956e-01	
15826	1.413856e-08	8.219379e-01	
15827	1.413903e-08	8.191070e-01	
15828	1.413954e-08	8.131678e-01	
15829	1.414012e-08	8.024051e-01	
15830	1.414112e-08	7.758733e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15831	1.414212e-08	7.423301e-01	
15832	1.414282e-08	7.165743e-01	
15833	1.414360e-08	6.873361e-01	
15834	1.414419e-08	6.652483e-01	
15835	1.414486e-08	6.416681e-01	
15836	1.414568e-08	6.141921e-01	
15837	1.414656e-08	5.871845e-01	
15838	1.414756e-08	5.598242e-01	
15839	1.414856e-08	5.362695e-01	
15840	1.414956e-08	5.165783e-01	
15841	1.415056e-08	5.008522e-01	
15842	1.415156e-08	4.893565e-01	
15843	1.415256e-08	4.824937e-01	
15844	1.415356e-08	4.806502e-01	
15845	1.415456e-08	4.840336e-01	
15846	1.415532e-08	4.898329e-01	
15847	1.415619e-08	4.991234e-01	
15848	1.415719e-08	5.122287e-01	
15849	1.415819e-08	5.269339e-01	
15850	1.415919e-08	5.424691e-01	
15851	1.416019e-08	5.582631e-01	
15852	1.416119e-08	5.739018e-01	
15853	1.416205e-08	5.871739e-01	
15854	1.416271e-08	5.970317e-01	
15855	1.416340e-08	6.074958e-01	
15856	1.416405e-08	6.178451e-01	
15857	1.416489e-08	6.320635e-01	
15858	1.416579e-08	6.480180e-01	
15859	1.416679e-08	6.662549e-01	
15860	1.416779e-08	6.849953e-01	
15861	1.416879e-08	7.039425e-01	
15862	1.416979e-08	7.229209e-01	
15863	1.417079e-08	7.418531e-01	
15864	1.417179e-08	7.605249e-01	
15865	1.417279e-08	7.784003e-01	
15866	1.417379e-08	7.946426e-01	
15867	1.417479e-08	8.082231e-01	
15868	1.417579e-08	8.180011e-01	
15869	1.417679e-08	8.223427e-01	
15870	1.417725e-08	8.217833e-01	
15871	1.417772e-08	8.189474e-01	
15872	1.417822e-08	8.130426e-01	
15873	1.417881e-08	8.021885e-01	
15874	1.417981e-08	7.756392e-01	
15875	1.418081e-08	7.420959e-01	
15876	1.418151e-08	7.163690e-01	
15877	1.418229e-08	6.870742e-01	
15878	1.418288e-08	6.649999e-01	
15879	1.418355e-08	6.414157e-01	
15880	1.418437e-08	6.139491e-01	
15881	1.418525e-08	5.869680e-01	
15882	1.418625e-08	5.596363e-01	
15883	1.418725e-08	5.361077e-01	
15884	1.418825e-08	5.164406e-01	
15885	1.418925e-08	5.007379e-01	
15886	1.419025e-08	4.892663e-01	
15887	1.419125e-08	4.824295e-01	
15888	1.419225e-08	4.806140e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15889	1.419325e-08	4.840260e-01	
15890	1.419400e-08	4.898060e-01	
15891	1.419487e-08	4.990533e-01	
15892	1.419587e-08	5.121498e-01	
15893	1.419687e-08	5.268464e-01	
15894	1.419787e-08	5.423742e-01	
15895	1.419887e-08	5.581630e-01	
15896	1.419987e-08	5.737992e-01	
15897	1.420074e-08	5.871101e-01	
15898	1.420139e-08	5.969701e-01	
15899	1.420208e-08	6.074407e-01	
15900	1.420274e-08	6.178066e-01	
15901	1.420357e-08	6.320334e-01	
15902	1.420448e-08	6.479952e-01	
15903	1.420548e-08	6.662377e-01	
15904	1.420648e-08	6.849822e-01	
15905	1.420748e-08	7.039316e-01	
15906	1.420848e-08	7.229106e-01	
15907	1.420948e-08	7.418414e-01	
15908	1.421048e-08	7.605092e-01	
15909	1.421148e-08	7.783773e-01	
15910	1.421248e-08	7.946087e-01	
15911	1.421348e-08	8.081746e-01	
15912	1.421448e-08	8.179347e-01	
15913	1.421548e-08	8.222501e-01	
15914	1.421594e-08	8.216755e-01	
15915	1.421641e-08	8.188209e-01	
15916	1.421690e-08	8.129405e-01	
15917	1.421750e-08	8.019662e-01	
15918	1.421850e-08	7.753637e-01	
15919	1.421950e-08	7.417887e-01	
15920	1.422019e-08	7.161291e-01	
15921	1.422099e-08	6.862913e-01	
15922	1.422159e-08	6.641993e-01	
15923	1.422226e-08	6.404585e-01	
15924	1.422308e-08	6.129019e-01	
15925	1.422396e-08	5.859758e-01	
15926	1.422496e-08	5.587488e-01	
15927	1.422596e-08	5.353285e-01	
15928	1.422696e-08	5.157730e-01	
15929	1.422796e-08	5.001886e-01	
15930	1.422896e-08	4.888472e-01	
15931	1.422996e-08	4.821546e-01	
15932	1.423096e-08	4.804943e-01	
15933	1.423196e-08	4.840645e-01	
15934	1.423270e-08	4.898289e-01	
15935	1.423356e-08	4.989816e-01	
15936	1.423456e-08	5.121034e-01	
15937	1.423556e-08	5.268190e-01	
15938	1.423656e-08	5.423621e-01	
15939	1.423756e-08	5.581639e-01	
15940	1.423856e-08	5.738120e-01	
15941	1.423942e-08	5.869936e-01	
15942	1.424007e-08	5.968737e-01	
15943	1.424076e-08	6.073447e-01	
15944	1.424141e-08	6.176678e-01	
15945	1.424225e-08	6.319028e-01	
15946	1.424315e-08	6.478773e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15947	1.424415e-08	6.661289e-01	
15948	1.424515e-08	6.848813e-01	
15949	1.424615e-08	7.038375e-01	
15950	1.424715e-08	7.228217e-01	
15951	1.424815e-08	7.417557e-01	
15952	1.424915e-08	7.604257e-01	
15953	1.425015e-08	7.782968e-01	
15954	1.425115e-08	7.945339e-01	
15955	1.425215e-08	8.081107e-01	
15956	1.425315e-08	8.178907e-01	
15957	1.425415e-08	8.222563e-01	
15958	1.425461e-08	8.217174e-01	
15959	1.425508e-08	8.189173e-01	
15960	1.425559e-08	8.129553e-01	
15961	1.425616e-08	8.023844e-01	
15962	1.425716e-08	7.759488e-01	
15963	1.425816e-08	7.424720e-01	
15964	1.425886e-08	7.166817e-01	
15965	1.425964e-08	6.876311e-01	
15966	1.426023e-08	6.655396e-01	
15967	1.426090e-08	6.420007e-01	
15968	1.426172e-08	6.145321e-01	
15969	1.426260e-08	5.874903e-01	
15970	1.426360e-08	5.601001e-01	
15971	1.426460e-08	5.365139e-01	
15972	1.426560e-08	5.167904e-01	
15973	1.426660e-08	5.010299e-01	
15974	1.426760e-08	4.894958e-01	
15975	1.426860e-08	4.825899e-01	
15976	1.426960e-08	4.806994e-01	
15977	1.427060e-08	4.840344e-01	
15978	1.427136e-08	4.898436e-01	
15979	1.427223e-08	4.991723e-01	
15980	1.427323e-08	5.122706e-01	
15981	1.427423e-08	5.269672e-01	
15982	1.427523e-08	5.424919e-01	
15983	1.427623e-08	5.582747e-01	
15984	1.427723e-08	5.739031e-01	
15985	1.427810e-08	5.871595e-01	
15986	1.427875e-08	5.970125e-01	
15987	1.427945e-08	6.074704e-01	
15988	1.428009e-08	6.178116e-01	
15989	1.428093e-08	6.320240e-01	
15990	1.428184e-08	6.479724e-01	
15991	1.428284e-08	6.662000e-01	
15992	1.428384e-08	6.849272e-01	
15993	1.428484e-08	7.038572e-01	
15994	1.428584e-08	7.228148e-01	
15995	1.428684e-08	7.417227e-01	
15996	1.428784e-08	7.603667e-01	
15997	1.428884e-08	7.782107e-01	
15998	1.428984e-08	7.944184e-01	
15999	1.429084e-08	8.079627e-01	
16000	1.429184e-08	8.177060e-01	
16001	1.429284e-08	8.220152e-01	
16002	1.429329e-08	8.214423e-01	
16003	1.429376e-08	8.185965e-01	
16004	1.429426e-08	8.127158e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16005	1.429486e-08	8.018085e-01	
16006	1.429586e-08	7.752524e-01	
16007	1.429686e-08	7.417206e-01	
16008	1.429755e-08	7.160039e-01	
16009	1.429833e-08	6.867697e-01	
16010	1.429893e-08	6.647207e-01	
16011	1.429959e-08	6.411758e-01	
16012	1.430041e-08	6.137518e-01	
16013	1.430129e-08	5.868081e-01	
16014	1.430229e-08	5.595184e-01	
16015	1.430329e-08	5.360309e-01	
16016	1.430429e-08	5.164041e-01	
16017	1.430529e-08	5.007402e-01	
16018	1.430629e-08	4.893055e-01	
16019	1.430729e-08	4.825035e-01	
16020	1.430829e-08	4.807203e-01	
16021	1.430929e-08	4.841620e-01	
16022	1.431005e-08	4.899529e-01	
16023	1.431091e-08	4.992099e-01	
16024	1.431191e-08	5.123175e-01	
16025	1.431291e-08	5.270179e-01	
16026	1.431391e-08	5.425426e-01	
16027	1.431491e-08	5.583224e-01	
16028	1.431591e-08	5.739454e-01	
16029	1.431679e-08	5.872843e-01	
16030	1.431744e-08	5.971315e-01	
16031	1.431813e-08	6.075917e-01	
16032	1.431878e-08	6.179581e-01	
16033	1.431962e-08	6.321674e-01	
16034	1.432053e-08	6.481054e-01	
16035	1.432153e-08	6.663176e-01	
16036	1.432253e-08	6.850292e-01	
16037	1.432353e-08	7.039436e-01	
16038	1.432453e-08	7.228866e-01	
16039	1.432553e-08	7.417812e-01	
16040	1.432653e-08	7.604132e-01	
16041	1.432753e-08	7.782463e-01	
16042	1.432853e-08	7.944441e-01	
16043	1.432953e-08	8.079797e-01	
16044	1.433053e-08	8.177165e-01	
16045	1.433153e-08	8.220222e-01	
16046	1.433198e-08	8.214488e-01	
16047	1.433245e-08	8.186063e-01	
16048	1.433295e-08	8.127313e-01	
16049	1.433354e-08	8.018424e-01	
16050	1.433454e-08	7.752995e-01	
16051	1.433554e-08	7.417815e-01	
16052	1.433624e-08	7.161030e-01	
16053	1.433702e-08	6.867599e-01	
16054	1.433762e-08	6.647175e-01	
16055	1.433828e-08	6.411480e-01	
16056	1.433911e-08	6.137185e-01	
16057	1.433998e-08	5.867996e-01	
16058	1.434098e-08	5.595411e-01	
16059	1.434198e-08	5.360833e-01	
16060	1.434298e-08	5.164839e-01	
16061	1.434398e-08	5.008453e-01	
16062	1.434498e-08	4.894343e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16063	1.434598e-08	4.826537e-01	
16064	1.434698e-08	4.808888e-01	
16065	1.434798e-08	4.843442e-01	
16066	1.434874e-08	4.901224e-01	
16067	1.434960e-08	4.993518e-01	
16068	1.435060e-08	5.124423e-01	
16069	1.435160e-08	5.271214e-01	
16070	1.435260e-08	5.426219e-01	
16071	1.435360e-08	5.583762e-01	
16072	1.435460e-08	5.739740e-01	
16073	1.435547e-08	5.872408e-01	
16074	1.435612e-08	5.970761e-01	
16075	1.435682e-08	6.075193e-01	
16076	1.435747e-08	6.178568e-01	
16077	1.435830e-08	6.320523e-01	
16078	1.435921e-08	6.479805e-01	
16079	1.436021e-08	6.661860e-01	
16080	1.436121e-08	6.848956e-01	
16081	1.436221e-08	7.038123e-01	
16082	1.436321e-08	7.227610e-01	
16083	1.436421e-08	7.416641e-01	
16084	1.436521e-08	7.603073e-01	
16085	1.436621e-08	7.781548e-01	
16086	1.436721e-08	7.943701e-01	
16087	1.436821e-08	8.079273e-01	
16088	1.436921e-08	8.176911e-01	
16089	1.437021e-08	8.220400e-01	
16090	1.437067e-08	8.214930e-01	
16091	1.437114e-08	8.186872e-01	
16092	1.437164e-08	8.127862e-01	
16093	1.437222e-08	8.021096e-01	
16094	1.437322e-08	7.756711e-01	
16095	1.437422e-08	7.422216e-01	
16096	1.437492e-08	7.164880e-01	
16097	1.437569e-08	6.874416e-01	
16098	1.437629e-08	6.653996e-01	
16099	1.437695e-08	6.419030e-01	
16100	1.437777e-08	6.144975e-01	
16101	1.437865e-08	5.875294e-01	
16102	1.437965e-08	5.602111e-01	
16103	1.438065e-08	5.366882e-01	
16104	1.438165e-08	5.170190e-01	
16105	1.438265e-08	5.013041e-01	
16106	1.438365e-08	4.898071e-01	
16107	1.438465e-08	4.829294e-01	
16108	1.438565e-08	4.810579e-01	
16109	1.438665e-08	4.844018e-01	
16110	1.438741e-08	4.901768e-01	
16111	1.438828e-08	4.994467e-01	
16112	1.438928e-08	5.124994e-01	
16113	1.439028e-08	5.271426e-01	
16114	1.439128e-08	5.426090e-01	
16115	1.439228e-08	5.583318e-01	
16116	1.439328e-08	5.739019e-01	
16117	1.439416e-08	5.871619e-01	
16118	1.439481e-08	5.969806e-01	
16119	1.439550e-08	6.074110e-01	
16120	1.439615e-08	6.177435e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16121	1.439699e-08	6.319281e-01	
16122	1.439789e-08	6.478492e-01	
16123	1.439889e-08	6.660527e-01	
16124	1.439989e-08	6.847635e-01	
16125	1.440089e-08	7.036837e-01	
16126	1.440189e-08	7.226378e-01	
16127	1.440289e-08	7.415479e-01	
16128	1.440389e-08	7.601990e-01	
16129	1.440489e-08	7.780542e-01	
16130	1.440589e-08	7.942762e-01	
16131	1.440689e-08	8.078380e-01	
16132	1.440789e-08	8.176037e-01	
16133	1.440889e-08	8.219434e-01	
16134	1.440935e-08	8.213877e-01	
16135	1.440982e-08	8.185682e-01	
16136	1.441032e-08	8.127121e-01	
16137	1.441091e-08	8.018865e-01	
16138	1.441191e-08	7.754000e-01	
16139	1.441291e-08	7.419289e-01	
16140	1.441361e-08	7.162236e-01	
16141	1.441438e-08	6.871099e-01	
16142	1.441498e-08	6.650838e-01	
16143	1.441564e-08	6.415842e-01	
16144	1.441646e-08	6.141923e-01	
16145	1.441734e-08	5.872550e-01	
16146	1.441834e-08	5.599646e-01	
16147	1.441934e-08	5.364672e-01	
16148	1.442034e-08	5.168216e-01	
16149	1.442134e-08	5.011303e-01	
16150	1.442234e-08	4.896588e-01	
16151	1.442334e-08	4.828106e-01	
16152	1.442434e-08	4.809731e-01	
16153	1.442534e-08	4.843547e-01	
16154	1.442610e-08	4.901121e-01	
16155	1.442697e-08	4.993417e-01	
16156	1.442797e-08	5.123969e-01	
16157	1.442897e-08	5.270442e-01	
16158	1.442997e-08	5.425166e-01	
16159	1.443097e-08	5.582476e-01	
16160	1.443197e-08	5.738282e-01	
16161	1.443284e-08	5.871620e-01	
16162	1.443349e-08	5.969899e-01	
16163	1.443419e-08	6.074379e-01	
16164	1.443484e-08	6.178045e-01	
16165	1.443568e-08	6.320080e-01	
16166	1.443658e-08	6.479443e-01	
16167	1.443758e-08	6.661618e-01	
16168	1.443858e-08	6.848849e-01	
16169	1.443958e-08	7.038154e-01	
16170	1.444058e-08	7.227778e-01	
16171	1.444158e-08	7.416937e-01	
16172	1.444258e-08	7.603474e-01	
16173	1.444358e-08	7.782009e-01	
16174	1.444458e-08	7.944165e-01	
16175	1.444558e-08	8.079675e-01	
16176	1.444658e-08	8.177198e-01	
16177	1.444758e-08	8.220487e-01	
16178	1.444804e-08	8.214895e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16179	1.444851e-08	8.186717e-01	
16180	1.444901e-08	8.127967e-01	
16181	1.444959e-08	8.020390e-01	
16182	1.445059e-08	7.755633e-01	
16183	1.445159e-08	7.420886e-01	
16184	1.445229e-08	7.164054e-01	
16185	1.445308e-08	6.866631e-01	
16186	1.445368e-08	6.645950e-01	
16187	1.445435e-08	6.408945e-01	
16188	1.445518e-08	6.133792e-01	
16189	1.445606e-08	5.864790e-01	
16190	1.445706e-08	5.592809e-01	
16191	1.445806e-08	5.358826e-01	
16192	1.445906e-08	5.163414e-01	
16193	1.446006e-08	5.007619e-01	
16194	1.446106e-08	4.894143e-01	
16195	1.446206e-08	4.827027e-01	
16196	1.446306e-08	4.810106e-01	
16197	1.446406e-08	4.845374e-01	
16198	1.446480e-08	4.902718e-01	
16199	1.446565e-08	4.993965e-01	
16200	1.446665e-08	5.124592e-01	
16201	1.446765e-08	5.271066e-01	
16202	1.446865e-08	5.425750e-01	
16203	1.446965e-08	5.583002e-01	
16204	1.447065e-08	5.738748e-01	
16205	1.447152e-08	5.869990e-01	
16206	1.447217e-08	5.968397e-01	
16207	1.447286e-08	6.072726e-01	
16208	1.447351e-08	6.175633e-01	
16209	1.447435e-08	6.317621e-01	
16210	1.447525e-08	6.477026e-01	
16211	1.447625e-08	6.659217e-01	
16212	1.447725e-08	6.846466e-01	
16213	1.447825e-08	7.035793e-01	
16214	1.447925e-08	7.225432e-01	
16215	1.448025e-08	7.414594e-01	
16216	1.448125e-08	7.601135e-01	
16217	1.448225e-08	7.779698e-01	
16218	1.448325e-08	7.941934e-01	
16219	1.448425e-08	8.077599e-01	
16220	1.448525e-08	8.175388e-01	
16221	1.448625e-08	8.219258e-01	
16222	1.448671e-08	8.214058e-01	
16223	1.448718e-08	8.186431e-01	
16224	1.448769e-08	8.126883e-01	
16225	1.448826e-08	8.023059e-01	
16226	1.448926e-08	7.759963e-01	
16227	1.449026e-08	7.426273e-01	
16228	1.449096e-08	7.168133e-01	
16229	1.449172e-08	6.881029e-01	
16230	1.449232e-08	6.660496e-01	
16231	1.449298e-08	6.426244e-01	
16232	1.449380e-08	6.152187e-01	
16233	1.449468e-08	5.881727e-01	
16234	1.449568e-08	5.607821e-01	
16235	1.449668e-08	5.371846e-01	
16236	1.449768e-08	5.174394e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16237	1.449868e-08	5.016453e-01	
16238	1.449968e-08	4.900628e-01	
16239	1.450068e-08	4.830923e-01	
16240	1.450168e-08	4.811223e-01	
16241	1.450268e-08	4.843672e-01	
16242	1.450345e-08	4.901623e-01	
16243	1.450433e-08	4.995083e-01	
16244	1.450533e-08	5.125532e-01	
16245	1.450633e-08	5.271892e-01	
16246	1.450733e-08	5.426478e-01	
16247	1.450833e-08	5.583628e-01	
16248	1.450933e-08	5.739261e-01	
16249	1.451020e-08	5.871987e-01	
16250	1.451085e-08	5.970094e-01	
16251	1.451155e-08	6.074358e-01	
16252	1.451220e-08	6.177718e-01	
16253	1.451303e-08	6.319512e-01	
16254	1.451394e-08	6.478671e-01	
16255	1.451494e-08	6.660658e-01	
16256	1.451594e-08	6.847677e-01	
16257	1.451694e-08	7.036754e-01	
16258	1.451794e-08	7.226135e-01	
16259	1.451894e-08	7.415044e-01	
16260	1.451994e-08	7.601327e-01	
16261	1.452094e-08	7.779607e-01	
16262	1.452194e-08	7.941511e-01	
16263	1.452294e-08	8.076779e-01	
16264	1.452394e-08	8.174082e-01	
16265	1.452494e-08	8.217129e-01	
16266	1.452540e-08	8.211417e-01	
16267	1.452586e-08	8.183104e-01	
16268	1.452636e-08	8.124732e-01	
16269	1.452695e-08	8.015965e-01	
16270	1.452795e-08	7.750961e-01	
16271	1.452895e-08	7.416284e-01	
16272	1.452965e-08	7.159005e-01	
16273	1.453042e-08	6.869606e-01	
16274	1.453102e-08	6.649604e-01	
16275	1.453168e-08	6.415312e-01	
16276	1.453250e-08	6.141941e-01	
16277	1.453338e-08	5.872791e-01	
16278	1.453438e-08	5.600125e-01	
16279	1.453538e-08	5.365387e-01	
16280	1.453638e-08	5.169166e-01	
16281	1.453738e-08	5.012470e-01	
16282	1.453838e-08	4.897945e-01	
16283	1.453938e-08	4.829620e-01	
16284	1.454038e-08	4.811371e-01	
16285	1.454138e-08	4.845295e-01	
16286	1.454214e-08	4.902958e-01	
16287	1.454300e-08	4.995403e-01	
16288	1.454400e-08	5.126024e-01	
16289	1.454500e-08	5.272510e-01	
16290	1.454600e-08	5.427190e-01	
16291	1.454700e-08	5.584408e-01	
16292	1.454800e-08	5.740080e-01	
16293	1.454889e-08	5.874700e-01	
16294	1.454954e-08	5.972833e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16295	1.455024e-08	6.077309e-01	
16296	1.455089e-08	6.181333e-01	
16297	1.455173e-08	6.323181e-01	
16298	1.455264e-08	6.482233e-01	
16299	1.455364e-08	6.664067e-01	
16300	1.455464e-08	6.850915e-01	
16301	1.455564e-08	7.039801e-01	
16302	1.455664e-08	7.228986e-01	
16303	1.455764e-08	7.417696e-01	
16304	1.455864e-08	7.603769e-01	
16305	1.455964e-08	7.781820e-01	
16306	1.456064e-08	7.943472e-01	
16307	1.456164e-08	8.078474e-01	
16308	1.456264e-08	8.175517e-01	
16309	1.456364e-08	8.218355e-01	
16310	1.456409e-08	8.212569e-01	
16311	1.456456e-08	8.184241e-01	
16312	1.456506e-08	8.125734e-01	
16313	1.456565e-08	8.017518e-01	
