
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
18332	1.796503e-08	2.558714e-01	
18333	1.796603e-08	2.594804e-01	
18334	1.796703e-08	2.641220e-01	
18335	1.796803e-08	2.705823e-01	
18336	1.796903e-08	2.787613e-01	
18337	1.797003e-08	2.883337e-01	
18338	1.797103e-08	2.987691e-01	
18339	1.797203e-08	3.089720e-01	
18340	1.797296e-08	3.172180e-01	
18341	1.797376e-08	3.224858e-01	
18342	1.797464e-08	3.252731e-01	
18343	1.797564e-08	3.264775e-01	
18344	1.797664e-08	3.264121e-01	
18345	1.797764e-08	3.249190e-01	
18346	1.797864e-08	3.199629e-01	
18347	1.797964e-08	3.069265e-01	
18348	1.798064e-08	2.899015e-01	
18349	1.798164e-08	2.780819e-01	
18350	1.798264e-08	2.750489e-01	
18351	1.798364e-08	2.773813e-01	
18352	1.798464e-08	2.808901e-01	
18353	1.798564e-08	2.844997e-01	
18354	1.798664e-08	2.889964e-01	
18355	1.798764e-08	2.946851e-01	
18356	1.798864e-08	3.009380e-01	
18357	1.798964e-08	3.051976e-01	
18358	1.799064e-08	3.067889e-01	
18359	1.799164e-08	3.070715e-01	
18360	1.799257e-08	3.066762e-01	
18361	1.799338e-08	3.059362e-01	
18362	1.799426e-08	3.048342e-01	
18363	1.799526e-08	3.032849e-01	
18364	1.799626e-08	3.013080e-01	
18365	1.799726e-08	2.983960e-01	
18366	1.799826e-08	2.923095e-01	
18367	1.799926e-08	2.787084e-01	
18368	1.800026e-08	2.620666e-01	
18369	1.800126e-08	2.512840e-01	
18370	1.800226e-08	2.492795e-01	
18371	1.800326e-08	2.522188e-01	
18372	1.800426e-08	2.559157e-01	
18373	1.800526e-08	2.595223e-01	
18374	1.800626e-08	2.641659e-01	
18375	1.800726e-08	2.706285e-01	
18376	1.800826e-08	2.788070e-01	
18377	1.800926e-08	2.883774e-01	
18378	1.801026e-08	2.988089e-01	
18379	1.801126e-08	3.090052e-01	
18380	1.801219e-08	3.172291e-01	
18381	1.801299e-08	3.224832e-01	
18382	1.801387e-08	3.252584e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18383	1.801487e-08	3.264537e-01	
18384	1.801587e-08	3.263815e-01	
18385	1.801687e-08	3.248809e-01	
18386	1.801787e-08	3.199053e-01	
18387	1.801887e-08	3.068448e-01	
18388	1.801987e-08	2.898163e-01	
18389	1.802087e-08	2.780153e-01	
18390	1.802187e-08	2.750042e-01	
18391	1.802287e-08	2.773495e-01	
18392	1.802387e-08	2.808656e-01	
18393	1.802487e-08	2.844838e-01	
18394	1.802587e-08	2.889919e-01	
18395	1.802687e-08	2.946921e-01	
18396	1.802787e-08	3.009547e-01	
18397	1.802887e-08	3.052193e-01	
18398	1.802987e-08	3.068165e-01	
18399	1.803087e-08	3.071078e-01	
18400	1.803180e-08	3.067204e-01	
18401	1.803261e-08	3.059860e-01	
18402	1.803349e-08	3.048882e-01	
18403	1.803449e-08	3.033414e-01	
18404	1.803549e-08	3.013649e-01	
18405	1.803649e-08	2.984503e-01	
18406	1.803749e-08	2.923525e-01	
18407	1.803849e-08	2.787349e-01	
18408	1.803949e-08	2.620827e-01	
18409	1.804049e-08	2.512977e-01	
18410	1.804149e-08	2.492914e-01	
18411	1.804249e-08	2.522247e-01	
18412	1.804349e-08	2.559127e-01	
18413	1.804449e-08	2.595106e-01	
18414	1.804549e-08	2.641469e-01	
18415	1.804649e-08	2.706026e-01	
18416	1.804749e-08	2.787749e-01	
18417	1.804849e-08	2.883406e-01	
18418	1.804949e-08	2.987713e-01	
18419	1.805049e-08	3.089704e-01	
18420	1.805142e-08	3.172036e-01	
18421	1.805223e-08	3.224559e-01	
18422	1.805310e-08	3.252322e-01	
18423	1.805410e-08	3.264310e-01	
18424	1.805510e-08	3.263637e-01	
18425	1.805610e-08	3.248689e-01	
18426	1.805710e-08	3.198973e-01	
18427	1.805810e-08	3.068383e-01	
18428	1.805910e-08	2.898130e-01	
18429	1.806010e-08	2.780192e-01	
18430	1.806110e-08	2.750173e-01	
18431	1.806210e-08	2.773714e-01	
18432	1.806310e-08	2.808951e-01	
18433	1.806410e-08	2.845202e-01	
18434	1.806510e-08	2.890346e-01	
18435	1.806610e-08	2.947399e-01	
18436	1.806710e-08	3.010062e-01	
18437	1.806810e-08	3.052760e-01	
18438	1.806910e-08	3.068747e-01	
18439	1.807010e-08	3.071695e-01	
18440	1.807102e-08	3.067939e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18441	1.807182e-08	3.060670e-01	
18442	1.807270e-08	3.049720e-01	
18443	1.807370e-08	3.034229e-01	
18444	1.807470e-08	3.014486e-01	
18445	1.807570e-08	2.985528e-01	
18446	1.807670e-08	2.925626e-01	
18447	1.807770e-08	2.790553e-01	
18448	1.807870e-08	2.623588e-01	
18449	1.807970e-08	2.514042e-01	
18450	1.808070e-08	2.492499e-01	
18451	1.808170e-08	2.521266e-01	
18452	1.808270e-08	2.558091e-01	
18453	1.808370e-08	2.593959e-01	
18454	1.808470e-08	2.640027e-01	
18455	1.808570e-08	2.704257e-01	
18456	1.808670e-08	2.785723e-01	
18457	1.808770e-08	2.881204e-01	
18458	1.808870e-08	2.985532e-01	
18459	1.808970e-08	3.087796e-01	
18460	1.809064e-08	3.171444e-01	
18461	1.809144e-08	3.224190e-01	
18462	1.809232e-08	3.252241e-01	
18463	1.809332e-08	3.264469e-01	
18464	1.809432e-08	3.263997e-01	
18465	1.809532e-08	3.249313e-01	
18466	1.809632e-08	3.200282e-01	
18467	1.809732e-08	3.070439e-01	
18468	1.809832e-08	2.900159e-01	
18469	1.809932e-08	2.781489e-01	
18470	1.810032e-08	2.750758e-01	
18471	1.810132e-08	2.774003e-01	
18472	1.810232e-08	2.809192e-01	
18473	1.810332e-08	2.845372e-01	
18474	1.810432e-08	2.890369e-01	
18475	1.810532e-08	2.947283e-01	
18476	1.810632e-08	3.009883e-01	
18477	1.810732e-08	3.052849e-01	
18478	1.810832e-08	3.068953e-01	
18479	1.810932e-08	3.071927e-01	
18480	1.811025e-08	3.068034e-01	
18481	1.811106e-08	3.060645e-01	
18482	1.811194e-08	3.049575e-01	
18483	1.811294e-08	3.033973e-01	
18484	1.811394e-08	3.014082e-01	
18485	1.811494e-08	2.984849e-01	
18486	1.811594e-08	2.923934e-01	
18487	1.811694e-08	2.787787e-01	
18488	1.811794e-08	2.620993e-01	
18489	1.811894e-08	2.512664e-01	
18490	1.811994e-08	2.492208e-01	
18491	1.812094e-08	2.521365e-01	
18492	1.812194e-08	2.558210e-01	
18493	1.812294e-08	2.594181e-01	
18494	1.812394e-08	2.640532e-01	
18495	1.812494e-08	2.705098e-01	
18496	1.812594e-08	2.786869e-01	
18497	1.812694e-08	2.882627e-01	
18498	1.812794e-08	2.987146e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18499	1.812894e-08	3.089463e-01	
18500	1.812987e-08	3.172307e-01	
18501	1.813068e-08	3.225072e-01	
18502	1.813156e-08	3.253025e-01	
18503	1.813256e-08	3.265165e-01	
18504	1.813356e-08	3.264624e-01	
18505	1.813456e-08	3.249800e-01	
18506	1.813556e-08	3.200214e-01	
18507	1.813656e-08	3.069709e-01	
18508	1.813756e-08	2.899415e-01	
18509	1.813856e-08	2.781334e-01	
18510	1.813956e-08	2.751157e-01	
18511	1.814056e-08	2.774569e-01	
18512	1.814156e-08	2.809691e-01	
18513	1.814256e-08	2.845815e-01	
18514	1.814356e-08	2.890814e-01	
18515	1.814456e-08	2.947713e-01	
18516	1.814556e-08	3.010231e-01	
18517	1.814656e-08	3.052844e-01	
18518	1.814756e-08	3.068755e-01	
18519	1.814856e-08	3.071668e-01	
18520	1.814947e-08	3.067882e-01	
18521	1.815027e-08	3.060563e-01	
18522	1.815115e-08	3.049537e-01	
18523	1.815215e-08	3.033967e-01	
18524	1.815315e-08	3.014169e-01	
18525	1.815415e-08	2.985170e-01	
18526	1.815515e-08	2.925148e-01	
18527	1.815615e-08	2.789913e-01	
18528	1.815715e-08	2.622900e-01	
18529	1.815815e-08	2.513436e-01	
18530	1.815915e-08	2.492007e-01	
18531	1.816015e-08	2.520865e-01	
18532	1.816115e-08	2.557780e-01	
18533	1.816215e-08	2.593770e-01	
18534	1.816315e-08	2.639987e-01	
18535	1.816415e-08	2.704375e-01	
18536	1.816515e-08	2.785994e-01	
18537	1.816615e-08	2.881633e-01	
18538	1.816715e-08	2.986156e-01	
18539	1.816815e-08	3.088642e-01	
18540	1.816909e-08	3.172424e-01	
18541	1.816990e-08	3.225277e-01	
18542	1.817077e-08	3.253352e-01	
18543	1.817177e-08	3.265556e-01	
18544	1.817277e-08	3.265039e-01	
18545	1.817377e-08	3.250277e-01	
18546	1.817477e-08	3.201050e-01	
18547	1.817577e-08	3.070936e-01	
18548	1.817677e-08	2.900477e-01	
18549	1.817777e-08	2.781732e-01	
18550	1.817877e-08	2.750925e-01	
18551	1.817977e-08	2.774027e-01	
18552	1.818077e-08	2.809042e-01	
18553	1.818177e-08	2.845070e-01	
18554	1.818277e-08	2.889946e-01	
18555	1.818377e-08	2.946758e-01	
18556	1.818477e-08	3.009271e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18557	1.818577e-08	3.052161e-01	
18558	1.818677e-08	3.068253e-01	
18559	1.818777e-08	3.071300e-01	
18560	1.818871e-08	3.067503e-01	
18561	1.818951e-08	3.060178e-01	
18562	1.819039e-08	3.049163e-01	
18563	1.819139e-08	3.033633e-01	
18564	1.819239e-08	3.013831e-01	
18565	1.819339e-08	2.984678e-01	
18566	1.819439e-08	2.923691e-01	
18567	1.819539e-08	2.787409e-01	
18568	1.819639e-08	2.620664e-01	
18569	1.819739e-08	2.512568e-01	
18570	1.819839e-08	2.492342e-01	
18571	1.819939e-08	2.521627e-01	
18572	1.820039e-08	2.558543e-01	
18573	1.820139e-08	2.594594e-01	
18574	1.820239e-08	2.641034e-01	
18575	1.820339e-08	2.705674e-01	
18576	1.820439e-08	2.787487e-01	
18577	1.820539e-08	2.883273e-01	
18578	1.820639e-08	2.987837e-01	
18579	1.820739e-08	3.090213e-01	
18580	1.820832e-08	3.173011e-01	
18581	1.820913e-08	3.225739e-01	
18582	1.821001e-08	3.253580e-01	
18583	1.821101e-08	3.265569e-01	
18584	1.821201e-08	3.264874e-01	
18585	1.821301e-08	3.249881e-01	
18586	1.821401e-08	3.200002e-01	
18587	1.821501e-08	3.069149e-01	
18588	1.821601e-08	2.898666e-01	
18589	1.821701e-08	2.780574e-01	
18590	1.821801e-08	2.750411e-01	
18591	1.821901e-08	2.773775e-01	
18592	1.822001e-08	2.808827e-01	
18593	1.822101e-08	2.844925e-01	
18594	1.822201e-08	2.889954e-01	
18595	1.822301e-08	2.946914e-01	
18596	1.822401e-08	3.009510e-01	
18597	1.822501e-08	3.052207e-01	
18598	1.822601e-08	3.068250e-01	
18599	1.822701e-08	3.071351e-01	
18600	1.822794e-08	3.067652e-01	
18601	1.822875e-08	3.060390e-01	
18602	1.822963e-08	3.049430e-01	
18603	1.823063e-08	3.033956e-01	
18604	1.823163e-08	3.014188e-01	
18605	1.823263e-08	2.985004e-01	
18606	1.823363e-08	2.923701e-01	
18607	1.823463e-08	2.787040e-01	
18608	1.823563e-08	2.620309e-01	
18609	1.823663e-08	2.512568e-01	
18610	1.823763e-08	2.492652e-01	
18611	1.823863e-08	2.522007e-01	
18612	1.823963e-08	2.558857e-01	
18613	1.824063e-08	2.594853e-01	
18614	1.824163e-08	2.641286e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18615	1.824263e-08	2.705927e-01	
18616	1.824363e-08	2.787724e-01	
18617	1.824463e-08	2.883488e-01	
18618	1.824563e-08	2.988023e-01	
18619	1.824663e-08	3.090349e-01	
18620	1.824755e-08	3.172932e-01	
18621	1.824836e-08	3.225571e-01	
18622	1.824924e-08	3.253327e-01	
18623	1.825024e-08	3.265259e-01	
18624	1.825124e-08	3.264533e-01	
18625	1.825224e-08	3.249504e-01	
18626	1.825324e-08	3.199462e-01	
18627	1.825424e-08	3.068405e-01	
18628	1.825524e-08	2.897937e-01	
18629	1.825624e-08	2.780082e-01	
18630	1.825724e-08	2.750175e-01	
18631	1.825824e-08	2.773691e-01	
18632	1.825924e-08	2.808831e-01	
18633	1.826024e-08	2.845025e-01	
18634	1.826124e-08	2.890169e-01	
18635	1.826224e-08	2.947236e-01	
18636	1.826324e-08	3.009909e-01	
18637	1.826424e-08	3.052598e-01	
18638	1.826524e-08	3.068673e-01	
18639	1.826624e-08	3.071860e-01	
18640	1.826715e-08	3.068335e-01	
18641	1.826796e-08	3.061194e-01	
18642	1.826883e-08	3.050307e-01	
18643	1.826983e-08	3.034856e-01	
18644	1.827083e-08	3.015145e-01	
18645	1.827183e-08	2.986164e-01	
18646	1.827283e-08	2.925891e-01	
18647	1.827383e-08	2.790258e-01	
18648	1.827483e-08	2.623088e-01	
18649	1.827583e-08	2.513739e-01	
18650	1.827683e-08	2.492422e-01	
18651	1.827783e-08	2.521227e-01	
18652	1.827883e-08	2.557991e-01	
18653	1.827983e-08	2.593842e-01	
18654	1.828083e-08	2.639953e-01	
18655	1.828183e-08	2.704238e-01	
18656	1.828283e-08	2.785744e-01	
18657	1.828383e-08	2.881290e-01	
18658	1.828483e-08	2.985795e-01	
18659	1.828583e-08	3.088336e-01	
18660	1.828677e-08	3.172142e-01	
18661	1.828758e-08	3.224964e-01	
18662	1.828846e-08	3.252976e-01	
18663	1.828946e-08	3.265125e-01	
18664	1.829046e-08	3.264589e-01	
18665	1.829146e-08	3.249816e-01	
18666	1.829246e-08	3.200435e-01	
18667	1.829346e-08	3.070091e-01	
18668	1.829446e-08	2.899611e-01	
18669	1.829546e-08	2.781093e-01	
18670	1.829646e-08	2.750557e-01	
18671	1.829746e-08	2.773843e-01	
18672	1.829846e-08	2.808986e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18673	1.829946e-08	2.845164e-01	
18674	1.830046e-08	2.890220e-01	
18675	1.830146e-08	2.947207e-01	
18676	1.830246e-08	3.009867e-01	
18677	1.830346e-08	3.052868e-01	
18678	1.830446e-08	3.069089e-01	
18679	1.830546e-08	3.072347e-01	
18680	1.830637e-08	3.068825e-01	
18681	1.830718e-08	3.061666e-01	
18682	1.830805e-08	3.050727e-01	
18683	1.830905e-08	3.035197e-01	
18684	1.831005e-08	3.015418e-01	
18685	1.831105e-08	2.986406e-01	
18686	1.831205e-08	2.926272e-01	
18687	1.831305e-08	2.790773e-01	
18688	1.831405e-08	2.623425e-01	
18689	1.831505e-08	2.513659e-01	
18690	1.831605e-08	2.491969e-01	
18691	1.831705e-08	2.520612e-01	
18692	1.831805e-08	2.557353e-01	
18693	1.831905e-08	2.593200e-01	
18694	1.832005e-08	2.639293e-01	
18695	1.832105e-08	2.703571e-01	
18696	1.832205e-08	2.785104e-01	
18697	1.832305e-08	2.880718e-01	
18698	1.832405e-08	2.985358e-01	
18699	1.832505e-08	3.088106e-01	
18700	1.832599e-08	3.172033e-01	
18701	1.832680e-08	3.225165e-01	
18702	1.832768e-08	3.253315e-01	
18703	1.832868e-08	3.265527e-01	
18704	1.832968e-08	3.265049e-01	
18705	1.833068e-08	3.250324e-01	
18706	1.833168e-08	3.200919e-01	
18707	1.833268e-08	3.070534e-01	
18708	1.833368e-08	2.900079e-01	
18709	1.833468e-08	2.781611e-01	
18710	1.833568e-08	2.751061e-01	
18711	1.833668e-08	2.774261e-01	
18712	1.833768e-08	2.809300e-01	
18713	1.833868e-08	2.845392e-01	
18714	1.833968e-08	2.890377e-01	
18715	1.834068e-08	2.947291e-01	
18716	1.834168e-08	3.009878e-01	
18717	1.834268e-08	3.052826e-01	
18718	1.834368e-08	3.069028e-01	
18719	1.834468e-08	3.072312e-01	
18720	1.834559e-08	3.068818e-01	
18721	1.834640e-08	3.061616e-01	
18722	1.834727e-08	3.050591e-01	
18723	1.834827e-08	3.034977e-01	
18724	1.834927e-08	3.015139e-01	
18725	1.835027e-08	2.986061e-01	
18726	1.835127e-08	2.925706e-01	
18727	1.835227e-08	2.789978e-01	
18728	1.835327e-08	2.622671e-01	
18729	1.835427e-08	2.513162e-01	
18730	1.835527e-08	2.491698e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18731	1.835627e-08	2.520436e-01	
18732	1.835727e-08	2.557222e-01	
18733	1.835827e-08	2.593158e-01	
18734	1.835927e-08	2.639397e-01	
18735	1.836027e-08	2.703839e-01	
18736	1.836127e-08	2.785530e-01	
18737	1.836227e-08	2.881295e-01	
18738	1.836327e-08	2.986069e-01	
18739	1.836427e-08	3.088919e-01	
18740	1.836521e-08	3.172562e-01	
18741	1.836601e-08	3.225816e-01	
18742	1.836689e-08	3.253955e-01	
18743	1.836789e-08	3.266111e-01	
18744	1.836889e-08	3.265574e-01	
18745	1.836989e-08	3.250744e-01	
18746	1.837089e-08	3.200982e-01	
18747	1.837189e-08	3.070164e-01	
18748	1.837289e-08	2.899625e-01	
18749	1.837389e-08	2.781391e-01	
18750	1.837489e-08	2.751044e-01	
18751	1.837589e-08	2.774236e-01	
18752	1.837689e-08	2.809158e-01	
18753	1.837789e-08	2.845163e-01	
18754	1.837889e-08	2.890114e-01	
18755	1.837989e-08	2.946999e-01	
18756	1.838089e-08	3.009541e-01	
18757	1.838189e-08	3.052377e-01	
18758	1.838289e-08	3.068536e-01	
18759	1.838389e-08	3.071846e-01	
18760	1.838482e-08	3.068312e-01	
18761	1.838563e-08	3.061042e-01	
18762	1.838651e-08	3.049952e-01	
18763	1.838751e-08	3.034318e-01	
18764	1.838851e-08	3.014416e-01	
18765	1.838951e-08	2.985078e-01	
18766	1.839051e-08	2.923323e-01	
18767	1.839151e-08	2.786119e-01	
18768	1.839251e-08	2.619212e-01	
18769	1.839351e-08	2.511637e-01	
18770	1.839451e-08	2.491883e-01	
18771	1.839551e-08	2.521249e-01	
18772	1.839651e-08	2.558074e-01	
18773	1.839751e-08	2.594141e-01	
18774	1.839851e-08	2.640746e-01	
18775	1.839951e-08	2.705602e-01	
18776	1.840051e-08	2.787625e-01	
18777	1.840151e-08	2.883646e-01	
18778	1.840251e-08	2.988521e-01	
18779	1.840351e-08	3.091244e-01	
18780	1.840443e-08	3.173759e-01	
18781	1.840524e-08	3.226721e-01	
18782	1.840613e-08	3.254547e-01	
18783	1.840713e-08	3.266460e-01	
18784	1.840813e-08	3.265713e-01	
18785	1.840913e-08	3.250584e-01	
18786	1.841013e-08	3.199939e-01	
18787	1.841113e-08	3.068094e-01	
18788	1.841213e-08	2.897464e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18789	1.841313e-08	2.780042e-01	
18790	1.841413e-08	2.750518e-01	
18791	1.841513e-08	2.774039e-01	
18792	1.841613e-08	2.808981e-01	
18793	1.841713e-08	2.845031e-01	
18794	1.841813e-08	2.890117e-01	
18795	1.841913e-08	2.947124e-01	
18796	1.842013e-08	3.009698e-01	
18797	1.842113e-08	3.052205e-01	
18798	1.842213e-08	3.068220e-01	
18799	1.842313e-08	3.071533e-01	
18800	1.842405e-08	3.068071e-01	
18801	1.842486e-08	3.060882e-01	
18802	1.842574e-08	3.049891e-01	
18803	1.842674e-08	3.034359e-01	
18804	1.842774e-08	3.014532e-01	
18805	1.842874e-08	2.985208e-01	
18806	1.842974e-08	2.923172e-01	
18807	1.843074e-08	2.785598e-01	
18808	1.843174e-08	2.618702e-01	
18809	1.843274e-08	2.511505e-01	
18810	1.843374e-08	2.492116e-01	
18811	1.843474e-08	2.521618e-01	
18812	1.843574e-08	2.558429e-01	
18813	1.843674e-08	2.594474e-01	
18814	1.843774e-08	2.641084e-01	
18815	1.843874e-08	2.705938e-01	
18816	1.843974e-08	2.787932e-01	
18817	1.844074e-08	2.883913e-01	
18818	1.844174e-08	2.988751e-01	
18819	1.844274e-08	3.091432e-01	
18820	1.844366e-08	3.173953e-01	
18821	1.844447e-08	3.226707e-01	
18822	1.844535e-08	3.254414e-01	
18823	1.844635e-08	3.266258e-01	
18824	1.844735e-08	3.265459e-01	
18825	1.844835e-08	3.250284e-01	
18826	1.844935e-08	3.199564e-01	
18827	1.845035e-08	3.067602e-01	
18828	1.845135e-08	2.896890e-01	
18829	1.845235e-08	2.779471e-01	
18830	1.845335e-08	2.750011e-01	
18831	1.845435e-08	2.773606e-01	
18832	1.845535e-08	2.808618e-01	
18833	1.845635e-08	2.844741e-01	
18834	1.845735e-08	2.889913e-01	
18835	1.845835e-08	2.947009e-01	
18836	1.845935e-08	3.009670e-01	
18837	1.846035e-08	3.052269e-01	
18838	1.846135e-08	3.068376e-01	
18839	1.846235e-08	3.071801e-01	
18840	1.846328e-08	3.068431e-01	
18841	1.846409e-08	3.061328e-01	
18842	1.846497e-08	3.050414e-01	
18843	1.846597e-08	3.034936e-01	
18844	1.846697e-08	3.015142e-01	
18845	1.846797e-08	2.985837e-01	
18846	1.846897e-08	2.923842e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18847	1.846997e-08	2.786256e-01	
18848	1.847097e-08	2.619227e-01	
18849	1.847197e-08	2.511840e-01	
18850	1.847297e-08	2.492297e-01	
18851	1.847397e-08	2.521703e-01	
18852	1.847497e-08	2.558437e-01	
18853	1.847597e-08	2.594390e-01	
18854	1.847697e-08	2.640889e-01	
18855	1.847797e-08	2.705628e-01	
18856	1.847897e-08	2.787515e-01	
18857	1.847997e-08	2.883405e-01	
18858	1.848097e-08	2.988199e-01	
18859	1.848197e-08	3.090889e-01	
18860	1.848289e-08	3.173656e-01	
18861	1.848370e-08	3.226367e-01	
18862	1.848458e-08	3.254101e-01	
18863	1.848558e-08	3.265998e-01	
18864	1.848658e-08	3.265255e-01	
18865	1.848758e-08	3.250157e-01	
18866	1.848858e-08	3.199584e-01	
18867	1.848958e-08	3.067758e-01	
18868	1.849058e-08	2.897052e-01	
18869	1.849158e-08	2.779558e-01	
18870	1.849258e-08	2.750061e-01	
18871	1.849358e-08	2.773700e-01	
18872	1.849458e-08	2.808793e-01	
18873	1.849558e-08	2.844986e-01	
18874	1.849658e-08	2.890209e-01	
18875	1.849758e-08	2.947349e-01	
18876	1.849858e-08	3.010055e-01	
18877	1.849958e-08	3.052755e-01	
18878	1.850058e-08	3.068920e-01	
18879	1.850158e-08	3.072411e-01	
18880	1.850249e-08	3.069171e-01	
18881	1.850330e-08	3.062163e-01	
18882	1.850417e-08	3.051296e-01	
18883	1.850517e-08	3.035809e-01	
18884	1.850617e-08	3.016051e-01	
18885	1.850717e-08	2.986960e-01	
18886	1.850817e-08	2.926155e-01	
18887	1.850917e-08	2.789756e-01	
18888	1.851017e-08	2.622235e-01	
18889	1.851117e-08	2.513036e-01	
18890	1.851217e-08	2.491922e-01	
18891	1.851317e-08	2.520736e-01	
18892	1.851417e-08	2.557415e-01	
18893	1.851517e-08	2.593247e-01	
18894	1.851617e-08	2.639432e-01	
18895	1.851717e-08	2.703826e-01	
18896	1.851817e-08	2.785446e-01	
18897	1.851917e-08	2.881152e-01	
18898	1.852017e-08	2.985954e-01	
18899	1.852117e-08	3.088910e-01	
18900	1.852211e-08	3.172819e-01	
18901	1.852291e-08	3.225896e-01	
18902	1.852379e-08	3.253943e-01	
18903	1.852479e-08	3.266058e-01	
18904	1.852579e-08	3.265503e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18905	1.852679e-08	3.250653e-01	
18906	1.852779e-08	3.200703e-01	
18907	1.852879e-08	3.069555e-01	
18908	1.852979e-08	2.898853e-01	
18909	1.853079e-08	2.780727e-01	
18910	1.853179e-08	2.750586e-01	
18911	1.853279e-08	2.773929e-01	
18912	1.853379e-08	2.808951e-01	
18913	1.853479e-08	2.845070e-01	
18914	1.853579e-08	2.890165e-01	
18915	1.853679e-08	2.947191e-01	
18916	1.853779e-08	3.009856e-01	
18917	1.853879e-08	3.052844e-01	
18918	1.853979e-08	3.069151e-01	
18919	1.854079e-08	3.072705e-01	
18920	1.854172e-08	3.069375e-01	
18921	1.854253e-08	3.062233e-01	
18922	1.854341e-08	3.051206e-01	
18923	1.854441e-08	3.035574e-01	
18924	1.854541e-08	3.015642e-01	
18925	1.854641e-08	2.986236e-01	
18926	1.854741e-08	2.924284e-01	
18927	1.854841e-08	2.786728e-01	
18928	1.854941e-08	2.619467e-01	
18929	1.855041e-08	2.511649e-01	
18930	1.855141e-08	2.491721e-01	
18931	1.855241e-08	2.520934e-01	
18932	1.855341e-08	2.557619e-01	
18933	1.855441e-08	2.593568e-01	
18934	1.855541e-08	2.640078e-01	
18935	1.855641e-08	2.704859e-01	
