
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
10764	1.072493e-08	2.514974e-01	
10765	1.072593e-08	2.689753e-01	
10766	1.072693e-08	2.856832e-01	
10767	1.072793e-08	3.015017e-01	
10768	1.072892e-08	3.162807e-01	
10769	1.072992e-08	3.307785e-01	
10770	1.073092e-08	3.450394e-01	
10771	1.073192e-08	3.593024e-01	
10772	1.073292e-08	3.736654e-01	
10773	1.073392e-08	3.881071e-01	
10774	1.073492e-08	4.024953e-01	
10775	1.073592e-08	4.165360e-01	
10776	1.073692e-08	4.296723e-01	
10777	1.073792e-08	4.409738e-01	
10778	1.073892e-08	4.492412e-01	
10779	1.073992e-08	4.532564e-01	
10780	1.074092e-08	4.519187e-01	
10781	1.074192e-08	4.444655e-01	
10782	1.074292e-08	4.306761e-01	
10783	1.074392e-08	4.110044e-01	
10784	1.074492e-08	3.865279e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10785	1.074592e-08	3.587775e-01	
10786	1.074692e-08	3.294315e-01	
10787	1.074791e-08	3.001646e-01	
10788	1.074891e-08	2.716318e-01	
10789	1.074991e-08	2.451848e-01	
10790	1.075091e-08	2.216941e-01	
10791	1.075191e-08	2.017717e-01	
10792	1.075291e-08	1.858192e-01	
10793	1.075391e-08	1.741174e-01	
10794	1.075491e-08	1.668893e-01	
10795	1.075591e-08	1.642800e-01	
10796	1.075691e-08	1.662869e-01	
10797	1.075791e-08	1.726944e-01	
10798	1.075891e-08	1.830432e-01	
10799	1.075991e-08	1.966456e-01	
10800	1.076091e-08	2.126408e-01	
10801	1.076191e-08	2.300772e-01	
10802	1.076291e-08	2.479992e-01	
10803	1.076391e-08	2.656257e-01	
10804	1.076491e-08	2.825327e-01	
10805	1.076591e-08	2.985429e-01	
10806	1.076691e-08	3.137354e-01	
10807	1.076791e-08	3.283152e-01	
10808	1.076891e-08	3.425865e-01	
10809	1.076991e-08	3.568139e-01	
10810	1.077091e-08	3.711257e-01	
10811	1.077191e-08	3.855208e-01	
10812	1.077291e-08	3.998914e-01	
10813	1.077391e-08	4.139827e-01	
10814	1.077491e-08	4.272980e-01	
10815	1.077591e-08	4.389844e-01	
10816	1.077691e-08	4.478718e-01	
10817	1.077791e-08	4.527349e-01	
10818	1.077891e-08	4.524412e-01	
10819	1.077991e-08	4.461476e-01	
10820	1.078091e-08	4.335123e-01	
10821	1.078191e-08	4.148630e-01	
10822	1.078291e-08	3.911720e-01	
10823	1.078391e-08	3.638894e-01	
10824	1.078490e-08	3.348790e-01	
10825	1.078590e-08	3.052764e-01	
10826	1.078690e-08	2.764675e-01	
10827	1.078790e-08	2.495475e-01	
10828	1.078890e-08	2.254267e-01	
10829	1.078990e-08	2.047679e-01	
10830	1.079090e-08	1.880072e-01	
10831	1.079190e-08	1.754429e-01	
10832	1.079290e-08	1.673094e-01	
10833	1.079390e-08	1.637756e-01	
10834	1.079490e-08	1.648793e-01	
10835	1.079590e-08	1.704566e-01	
10836	1.079690e-08	1.801019e-01	
10837	1.079790e-08	1.931730e-01	
10838	1.079890e-08	2.088384e-01	
10839	1.079990e-08	2.261557e-01	
10840	1.080090e-08	2.441524e-01	
10841	1.080190e-08	2.619873e-01	
10842	1.080290e-08	2.791541e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10843	1.080385e-08	2.946730e-01	
10844	1.080485e-08	3.101278e-01	
10845	1.080585e-08	3.249047e-01	
10846	1.080685e-08	3.392823e-01	
10847	1.080785e-08	3.535575e-01	
10848	1.080885e-08	3.678961e-01	
10849	1.080985e-08	3.823289e-01	
10850	1.081085e-08	3.967796e-01	
10851	1.081185e-08	4.110413e-01	
10852	1.081285e-08	4.247025e-01	
10853	1.081385e-08	4.370315e-01	
10854	1.081485e-08	4.469158e-01	
10855	1.081585e-08	4.531128e-01	
10856	1.081685e-08	4.544466e-01	
10857	1.081785e-08	4.499589e-01	
10858	1.081885e-08	4.391397e-01	
10859	1.081985e-08	4.221110e-01	
10860	1.082085e-08	3.996749e-01	
10861	1.082185e-08	3.731663e-01	
10862	1.082280e-08	3.459187e-01	
10863	1.082380e-08	3.161918e-01	
10864	1.082480e-08	2.868743e-01	
10865	1.082580e-08	2.590951e-01	
10866	1.082680e-08	2.338327e-01	
10867	1.082780e-08	2.118376e-01	
10868	1.082880e-08	1.936125e-01	
10869	1.082980e-08	1.794921e-01	
10870	1.083080e-08	1.697261e-01	
10871	1.083180e-08	1.645126e-01	
10872	1.083280e-08	1.639442e-01	
10873	1.083380e-08	1.679344e-01	
10874	1.083480e-08	1.761651e-01	
10875	1.083580e-08	1.880745e-01	
10876	1.083680e-08	2.028908e-01	
10877	1.083780e-08	2.197014e-01	
10878	1.083880e-08	2.375362e-01	
10879	1.083980e-08	2.554860e-01	
10880	1.084080e-08	2.729103e-01	
10881	1.084178e-08	2.892219e-01	
10882	1.084278e-08	3.049449e-01	
10883	1.084378e-08	3.199281e-01	
10884	1.084478e-08	3.344211e-01	
10885	1.084578e-08	3.487397e-01	
10886	1.084678e-08	3.630942e-01	
10887	1.084778e-08	3.775531e-01	
10888	1.084878e-08	3.920738e-01	
10889	1.084978e-08	4.064980e-01	
10890	1.085078e-08	4.204912e-01	
10891	1.085178e-08	4.334377e-01	
10892	1.085278e-08	4.443355e-01	
10893	1.085378e-08	4.519567e-01	
10894	1.085478e-08	4.550864e-01	
10895	1.085578e-08	4.526698e-01	
10896	1.085678e-08	4.440164e-01	
10897	1.085778e-08	4.290273e-01	
10898	1.085878e-08	4.082856e-01	
10899	1.085978e-08	3.829722e-01	
10900	1.086078e-08	3.546908e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10901	1.086178e-08	3.250963e-01	
10902	1.086278e-08	2.955963e-01	
10903	1.086378e-08	2.672830e-01	
10904	1.086478e-08	2.412423e-01	
10905	1.086578e-08	2.182963e-01	
10906	1.086678e-08	1.990080e-01	
10907	1.086778e-08	1.837478e-01	
10908	1.086878e-08	1.727813e-01	
10909	1.086978e-08	1.663212e-01	
10910	1.087078e-08	1.644922e-01	
10911	1.087178e-08	1.672572e-01	
10912	1.087278e-08	1.743582e-01	
10913	1.087378e-08	1.852928e-01	
10914	1.087478e-08	1.993376e-01	
10915	1.087578e-08	2.156094e-01	
10916	1.087678e-08	2.331506e-01	
10917	1.087778e-08	2.510239e-01	
10918	1.087878e-08	2.685039e-01	
10919	1.087978e-08	2.852231e-01	
10920	1.088078e-08	3.010541e-01	
10921	1.088176e-08	3.157887e-01	
10922	1.088276e-08	3.302942e-01	
10923	1.088376e-08	3.445548e-01	
10924	1.088476e-08	3.588150e-01	
10925	1.088576e-08	3.731783e-01	
10926	1.088676e-08	3.876274e-01	
10927	1.088776e-08	4.020352e-01	
10928	1.088876e-08	4.161164e-01	
10929	1.088976e-08	4.293278e-01	
10930	1.089076e-08	4.407563e-01	
10931	1.089176e-08	4.492060e-01	
10932	1.089276e-08	4.534532e-01	
10933	1.089376e-08	4.523931e-01	
10934	1.089476e-08	4.452337e-01	
10935	1.089576e-08	4.317276e-01	
10936	1.089676e-08	4.122982e-01	
10937	1.089776e-08	3.879994e-01	
10938	1.089876e-08	3.603437e-01	
10939	1.089976e-08	3.310195e-01	
10940	1.090075e-08	3.015008e-01	
10941	1.090175e-08	2.728932e-01	
10942	1.090275e-08	2.463287e-01	
10943	1.090375e-08	2.226866e-01	
10944	1.090475e-08	2.025902e-01	
10945	1.090575e-08	1.864478e-01	
10946	1.090675e-08	1.745437e-01	
10947	1.090775e-08	1.671041e-01	
10948	1.090875e-08	1.642807e-01	
10949	1.090975e-08	1.660808e-01	
10950	1.091075e-08	1.723013e-01	
10951	1.091175e-08	1.824953e-01	
10952	1.091275e-08	1.959852e-01	
10953	1.091375e-08	2.119161e-01	
10954	1.091475e-08	2.293377e-01	
10955	1.091575e-08	2.472885e-01	
10956	1.091675e-08	2.649720e-01	
10957	1.091775e-08	2.819466e-01	
10958	1.091875e-08	2.980235e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10959	1.091975e-08	3.132737e-01	
10960	1.092075e-08	3.278973e-01	
10961	1.092175e-08	3.421932e-01	
10962	1.092275e-08	3.564316e-01	
10963	1.092375e-08	3.707470e-01	
10964	1.092475e-08	3.851446e-01	
10965	1.092575e-08	3.995237e-01	
10966	1.092675e-08	4.136395e-01	
10967	1.092775e-08	4.270116e-01	
10968	1.092875e-08	4.388102e-01	
10969	1.092975e-08	4.478733e-01	
10970	1.093075e-08	4.529733e-01	
10971	1.093175e-08	4.529668e-01	
10972	1.093275e-08	4.469890e-01	
10973	1.093375e-08	4.346649e-01	
10974	1.093475e-08	4.162861e-01	
10975	1.093575e-08	3.927950e-01	
10976	1.093675e-08	3.656232e-01	
10977	1.093774e-08	3.369559e-01	
10978	1.093874e-08	3.072990e-01	
10979	1.093974e-08	2.783644e-01	
10980	1.094074e-08	2.512558e-01	
10981	1.094174e-08	2.268976e-01	
10982	1.094274e-08	2.059693e-01	
10983	1.094374e-08	1.889191e-01	
10984	1.094474e-08	1.760516e-01	
10985	1.094574e-08	1.676042e-01	
10986	1.094674e-08	1.637516e-01	
10987	1.094774e-08	1.645419e-01	
10988	1.094874e-08	1.698259e-01	
10989	1.094974e-08	1.792133e-01	
10990	1.095074e-08	1.920757e-01	
10991	1.095174e-08	2.075914e-01	
10992	1.095274e-08	2.248228e-01	
10993	1.095374e-08	2.427971e-01	
10994	1.095474e-08	2.606592e-01	
10995	1.095574e-08	2.778792e-01	
10996	1.095668e-08	2.933642e-01	
10997	1.095768e-08	3.088797e-01	
10998	1.095868e-08	3.237020e-01	
10999	1.095968e-08	3.381043e-01	
11000	1.096068e-08	3.523893e-01	
11001	1.096168e-08	3.667330e-01	
11002	1.096268e-08	3.811741e-01	
11003	1.096368e-08	3.956426e-01	
11004	1.096468e-08	4.099419e-01	
11005	1.096568e-08	4.236765e-01	
11006	1.096668e-08	4.361394e-01	
11007	1.096768e-08	4.462370e-01	
11008	1.096868e-08	4.527285e-01	
11009	1.096968e-08	4.544292e-01	
11010	1.097068e-08	4.503617e-01	
11011	1.097168e-08	4.399741e-01	
11012	1.097268e-08	4.233489e-01	
11013	1.097368e-08	4.012458e-01	
11014	1.097468e-08	3.749712e-01	
11015	1.097566e-08	3.469471e-01	
11016	1.097666e-08	3.172554e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11017	1.097766e-08	2.879238e-01	
11018	1.097866e-08	2.600951e-01	
11019	1.097966e-08	2.347580e-01	
11020	1.098066e-08	2.126730e-01	
11021	1.098166e-08	1.943484e-01	
11022	1.098266e-08	1.801218e-01	
11023	1.098366e-08	1.702438e-01	
11024	1.098466e-08	1.649136e-01	
11025	1.098566e-08	1.642259e-01	
11026	1.098666e-08	1.680987e-01	
11027	1.098766e-08	1.762192e-01	
11028	1.098866e-08	1.880309e-01	
11029	1.098966e-08	2.027661e-01	
11030	1.099066e-08	2.195150e-01	
11031	1.099166e-08	2.373090e-01	
11032	1.099266e-08	2.552357e-01	
11033	1.099366e-08	2.726467e-01	
11034	1.099464e-08	2.889913e-01	
11035	1.099564e-08	3.046957e-01	
11036	1.099664e-08	3.196500e-01	
11037	1.099764e-08	3.341013e-01	
11038	1.099864e-08	3.483665e-01	
11039	1.099964e-08	3.626597e-01	
11040	1.100064e-08	3.770527e-01	
11041	1.100164e-08	3.915056e-01	
11042	1.100264e-08	4.058630e-01	
11043	1.100364e-08	4.197938e-01	
11044	1.100464e-08	4.326861e-01	
11045	1.100564e-08	4.435412e-01	
11046	1.100664e-08	4.511370e-01	
11047	1.100764e-08	4.542623e-01	
11048	1.100864e-08	4.518633e-01	
11049	1.100964e-08	4.432489e-01	
11050	1.101064e-08	4.283161e-01	
11051	1.101164e-08	4.076426e-01	
11052	1.101264e-08	3.824022e-01	
11053	1.101364e-08	3.541917e-01	
11054	1.101464e-08	3.246630e-01	
11055	1.101564e-08	2.952589e-01	
11056	1.101664e-08	2.669929e-01	
11057	1.101764e-08	2.409892e-01	
11058	1.101864e-08	2.180716e-01	
11059	1.101964e-08	1.988053e-01	
11060	1.102064e-08	1.835621e-01	
11061	1.102164e-08	1.726084e-01	
11062	1.102264e-08	1.661575e-01	
11063	1.102364e-08	1.643347e-01	
11064	1.102464e-08	1.671047e-01	
11065	1.102564e-08	1.742114e-01	
11066	1.102664e-08	1.851542e-01	
11067	1.102764e-08	1.992108e-01	
11068	1.102864e-08	2.154984e-01	
11069	1.102964e-08	2.330585e-01	
11070	1.103064e-08	2.509514e-01	
11071	1.103164e-08	2.684479e-01	
11072	1.103264e-08	2.851778e-01	
11073	1.103364e-08	3.010114e-01	
11074	1.103462e-08	3.157438e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11075	1.103562e-08	3.302345e-01	
11076	1.103662e-08	3.444718e-01	
11077	1.103762e-08	3.587022e-01	
11078	1.103862e-08	3.730321e-01	
11079	1.103962e-08	3.874459e-01	
11080	1.104062e-08	4.018190e-01	
11081	1.104162e-08	4.158690e-01	
11082	1.104262e-08	4.290566e-01	
11083	1.104362e-08	4.404714e-01	
11084	1.104462e-08	4.489194e-01	
11085	1.104562e-08	4.531771e-01	
11086	1.104662e-08	4.521383e-01	
11087	1.104762e-08	4.450087e-01	
11088	1.104862e-08	4.315377e-01	
11089	1.104962e-08	4.121455e-01	
11090	1.105062e-08	3.878829e-01	
11091	1.105162e-08	3.602592e-01	
11092	1.105262e-08	3.309627e-01	
11093	1.105362e-08	3.014176e-01	
11094	1.105462e-08	2.728302e-01	
11095	1.105562e-08	2.462797e-01	
11096	1.105662e-08	2.226454e-01	
11097	1.105762e-08	2.025511e-01	
11098	1.105862e-08	1.864055e-01	
11099	1.105962e-08	1.744929e-01	
11100	1.106062e-08	1.670395e-01	
11101	1.106162e-08	1.641974e-01	
11102	1.106262e-08	1.659749e-01	
11103	1.106362e-08	1.721706e-01	
11104	1.106462e-08	1.823396e-01	
11105	1.106562e-08	1.958058e-01	
11106	1.106662e-08	2.117158e-01	
11107	1.106762e-08	2.291200e-01	
11108	1.106862e-08	2.470569e-01	
11109	1.106962e-08	2.647283e-01	
11110	1.107062e-08	2.816908e-01	
11111	1.107162e-08	2.977543e-01	
11112	1.107262e-08	3.129897e-01	
11113	1.107362e-08	3.275980e-01	
11114	1.107462e-08	3.418793e-01	
11115	1.107562e-08	3.561058e-01	
11116	1.107662e-08	3.704138e-01	
11117	1.107762e-08	3.848097e-01	
11118	1.107862e-08	3.991942e-01	
11119	1.107962e-08	4.133244e-01	
11120	1.108062e-08	4.267229e-01	
11121	1.108162e-08	4.385642e-01	
11122	1.108262e-08	4.476865e-01	
11123	1.108362e-08	4.528606e-01	
11124	1.108462e-08	4.529399e-01	
11125	1.108562e-08	4.470549e-01	
11126	1.108662e-08	4.348238e-01	
11127	1.108762e-08	4.165309e-01	
11128	1.108862e-08	3.931131e-01	
11129	1.108962e-08	3.659978e-01	
11130	1.109060e-08	3.374359e-01	
11131	1.109160e-08	3.078029e-01	
11132	1.109260e-08	2.788767e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11133	1.109360e-08	2.517616e-01	
11134	1.109460e-08	2.273839e-01	
11135	1.109560e-08	2.064254e-01	
11136	1.109660e-08	1.893357e-01	
11137	1.109760e-08	1.764202e-01	
11138	1.109860e-08	1.679164e-01	
11139	1.109960e-08	1.639995e-01	
11140	1.110060e-08	1.647196e-01	
11141	1.110160e-08	1.699296e-01	
11142	1.110260e-08	1.792427e-01	
11143	1.110360e-08	1.920336e-01	
11144	1.110460e-08	2.074835e-01	
11145	1.110560e-08	2.246567e-01	
11146	1.110660e-08	2.425823e-01	
11147	1.110760e-08	2.604044e-01	
11148	1.110860e-08	2.775900e-01	
11149	1.110954e-08	2.930288e-01	
11150	1.111054e-08	3.085170e-01	
11151	1.111154e-08	3.233132e-01	
11152	1.111254e-08	3.376900e-01	
11153	1.111354e-08	3.519515e-01	
11154	1.111454e-08	3.662754e-01	
11155	1.111554e-08	3.806999e-01	
11156	1.111654e-08	3.951575e-01	
11157	1.111754e-08	4.094543e-01	
11158	1.111854e-08	4.231964e-01	
11159	1.111954e-08	4.356787e-01	
11160	1.112054e-08	4.458100e-01	
11161	1.112154e-08	4.523500e-01	
11162	1.112254e-08	4.541137e-01	
11163	1.112354e-08	4.501207e-01	
11164	1.112454e-08	4.398141e-01	
11165	1.112554e-08	4.232704e-01	
11166	1.112654e-08	4.012421e-01	
11167	1.112754e-08	3.750302e-01	
11168	1.112852e-08	3.470178e-01	
11169	1.112952e-08	3.173570e-01	
11170	1.113052e-08	2.880415e-01	
11171	1.113152e-08	2.602148e-01	
11172	1.113252e-08	2.348673e-01	
11173	1.113352e-08	2.127620e-01	
11174	1.113452e-08	1.944097e-01	
11175	1.113552e-08	1.801496e-01	
11176	1.113652e-08	1.702337e-01	
11177	1.113752e-08	1.648619e-01	
11178	1.113852e-08	1.641309e-01	
11179	1.113952e-08	1.679608e-01	
11180	1.114052e-08	1.760413e-01	
11181	1.114152e-08	1.878182e-01	
11182	1.114252e-08	2.025260e-01	
11183	1.114352e-08	2.192565e-01	
11184	1.114452e-08	2.370414e-01	
11185	1.114552e-08	2.549679e-01	
11186	1.114652e-08	2.723874e-01	
11187	1.114750e-08	2.887360e-01	
11188	1.114850e-08	3.044553e-01	
11189	1.114950e-08	3.194234e-01	
11190	1.115050e-08	3.338873e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11191	1.115150e-08	3.481649e-01	
11192	1.115250e-08	3.624705e-01	
11193	1.115350e-08	3.768754e-01	
11194	1.115450e-08	3.913393e-01	
11195	1.115550e-08	4.057057e-01	
11196	1.115650e-08	4.196424e-01	
11197	1.115750e-08	4.325355e-01	
11198	1.115850e-08	4.433845e-01	
11199	1.115950e-08	4.509674e-01	
11200	1.116050e-08	4.540746e-01	
11201	1.116150e-08	4.516543e-01	
11202	1.116250e-08	4.430183e-01	
11203	1.116350e-08	4.280674e-01	
11204	1.116450e-08	4.073817e-01	
11205	1.116550e-08	3.821367e-01	
11206	1.116650e-08	3.539311e-01	
11207	1.116750e-08	3.244115e-01	
11208	1.116850e-08	2.949370e-01	
11209	1.116950e-08	2.666887e-01	
11210	1.117050e-08	2.407078e-01	
11211	1.117150e-08	2.178171e-01	
11212	1.117250e-08	1.985804e-01	
11213	1.117350e-08	1.833688e-01	
11214	1.117450e-08	1.724488e-01	
11215	1.117550e-08	1.660337e-01	
11216	1.117650e-08	1.642474e-01	
11217	1.117750e-08	1.670519e-01	
11218	1.117850e-08	1.741877e-01	
11219	1.117950e-08	1.851507e-01	
11220	1.118050e-08	1.992159e-01	
11221	1.118150e-08	2.154993e-01	
11222	1.118250e-08	2.330429e-01	
11223	1.118350e-08	2.509102e-01	
11224	1.118450e-08	2.683782e-01	
11225	1.118550e-08	2.850798e-01	
11226	1.118650e-08	3.008882e-01	
11227	1.118748e-08	3.156133e-01	
11228	1.118848e-08	3.300865e-01	
11229	1.118948e-08	3.443127e-01	
11230	1.119048e-08	3.585362e-01	
11231	1.119148e-08	3.728600e-01	
11232	1.119248e-08	3.872665e-01	
11233	1.119348e-08	4.016279e-01	
11234	1.119448e-08	4.156567e-01	
11235	1.119548e-08	4.288048e-01	
11236	1.119648e-08	4.401505e-01	
11237	1.119748e-08	4.484984e-01	
11238	1.119848e-08	4.526285e-01	
11239	1.119948e-08	4.514423e-01	
11240	1.120048e-08	4.441579e-01	
11241	1.120148e-08	4.305421e-01	
11242	1.120248e-08	4.110323e-01	
11243	1.120348e-08	3.866916e-01	
11244	1.120448e-08	3.590369e-01	
11245	1.120548e-08	3.297507e-01	
11246	1.120648e-08	3.004053e-01	
11247	1.120748e-08	2.718793e-01	
11248	1.120848e-08	2.454107e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11249	1.120948e-08	2.218739e-01	
11250	1.121048e-08	2.018876e-01	
11251	1.121148e-08	1.858578e-01	
11252	1.121248e-08	1.740672e-01	
11253	1.121348e-08	1.667408e-01	
11254	1.121448e-08	1.640285e-01	
11255	1.121548e-08	1.659350e-01	
11256	1.121648e-08	1.722536e-01	
11257	1.121748e-08	1.825334e-01	
11258	1.121848e-08	1.960935e-01	
11259	1.121948e-08	2.120765e-01	
11260	1.122048e-08	2.295305e-01	
11261	1.122148e-08	2.474938e-01	
11262	1.122248e-08	2.651723e-01	
11263	1.122348e-08	2.821292e-01	
11264	1.122448e-08	2.981808e-01	
11265	1.122548e-08	3.134020e-01	
11266	1.122648e-08	3.279952e-01	
11267	1.122748e-08	3.422604e-01	
11268	1.122848e-08	3.564664e-01	
11269	1.122948e-08	3.707468e-01	
11270	1.123048e-08	3.851070e-01	
11271	1.123148e-08	3.994463e-01	
11272	1.123248e-08	4.135196e-01	
11273	1.123348e-08	4.268440e-01	
11274	1.123448e-08	4.385838e-01	
11275	1.123548e-08	4.475744e-01	
11276	1.123648e-08	4.525885e-01	
11277	1.123748e-08	4.524847e-01	
11278	1.123848e-08	4.464036e-01	
11279	1.123948e-08	4.339802e-01	
11280	1.124048e-08	4.155182e-01	
11281	1.124148e-08	3.919701e-01	
11282	1.124248e-08	3.647721e-01	
11283	1.124346e-08	3.361677e-01	
11284	1.124446e-08	3.065409e-01	
11285	1.124546e-08	2.776552e-01	
11286	1.124646e-08	2.506073e-01	
11287	1.124746e-08	2.263166e-01	
11288	1.124846e-08	2.054585e-01	
11289	1.124946e-08	1.884786e-01	
11290	1.125046e-08	1.756800e-01	
11291	1.125146e-08	1.672993e-01	
11292	1.125246e-08	1.635106e-01	
11293	1.125346e-08	1.643620e-01	
11294	1.125446e-08	1.697037e-01	
11295	1.125546e-08	1.791450e-01	
11296	1.125646e-08	1.920571e-01	
11297	1.125746e-08	2.076174e-01	
11298	1.125846e-08	2.248874e-01	
11299	1.125946e-08	2.428920e-01	
11300	1.126046e-08	2.607750e-01	
11301	1.126146e-08	2.780064e-01	
11302	1.126241e-08	2.934789e-01	
11303	1.126341e-08	3.089942e-01	
11304	1.126441e-08	3.238132e-01	
11305	1.126541e-08	3.382094e-01	
11306	1.126641e-08	3.524862e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
11307	1.126741e-08	3.668205e-01	
11308	1.126841e-08	3.812519e-01	
11309	1.126941e-08	3.957116e-01	
11310	1.127041e-08	4.100048e-01	
11311	1.127141e-08	4.237388e-01	
11312	1.127241e-08	4.362096e-01	
11313	1.127341e-08	4.463241e-01	
11314	1.127441e-08	4.528385e-01	
11315	1.127541e-08	4.545657e-01	
11316	1.127641e-08	4.505250e-01	
11317	1.127741e-08	4.401613e-01	
11318	1.127841e-08	4.235558e-01	
11319	1.127941e-08	4.014674e-01	
11320	1.128041e-08	3.752028e-01	
11321	1.128138e-08	3.471845e-01	
11322	1.128238e-08	3.174967e-01	
11323	1.128338e-08	2.881670e-01	
11324	1.128438e-08	2.603361e-01	
11325	1.128538e-08	2.349915e-01	
11326	1.128638e-08	2.128930e-01	
11327	1.128738e-08	1.945487e-01	
11328	1.128838e-08	1.802960e-01	
11329	1.128938e-08	1.703850e-01	
11330	1.129038e-08	1.650151e-01	
11331	1.129138e-08	1.642822e-01	
11332	1.129238e-08	1.681060e-01	
11333	1.129338e-08	1.761758e-01	
11334	1.129438e-08	1.879374e-01	
11335	1.129538e-08	2.026254e-01	
11336	1.129638e-08	2.193315e-01	
11337	1.129738e-08	2.370886e-01	
11338	1.129838e-08	2.549843e-01	
11339	1.129938e-08	2.723694e-01	
11340	1.130037e-08	2.886962e-01	
11341	1.130137e-08	3.043769e-01	
11342	1.130237e-08	3.193074e-01	
11343	1.130337e-08	3.337359e-01	
11344	1.130437e-08	3.479818e-01	
11345	1.130537e-08	3.622609e-01	
11346	1.130637e-08	3.766459e-01	
11347	1.130737e-08	3.910973e-01	
11348	1.130837e-08	4.054604e-01	
11349	1.130937e-08	4.194051e-01	
11350	1.131037e-08	4.323205e-01	
11351	1.131137e-08	4.432095e-01	
11352	1.131237e-08	4.508489e-01	
11353	1.131337e-08	4.540185e-01	
11354	1.131437e-08	4.516727e-01	
11355	1.131537e-08	4.431159e-01	
11356	1.131637e-08	4.282429e-01	
11357	1.131737e-08	4.076286e-01	
11358	1.131837e-08	3.824448e-01	
11359	1.131937e-08	3.542892e-01	
11360	1.132037e-08	3.248072e-01	
11361	1.132137e-08	2.953593e-01	
11362	1.132237e-08	2.671287e-01	
11363	1.132337e-08	2.411585e-01	
11364	1.132437e-08	2.182727e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
