
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
14250	1.347772e-08	3.066138e-01	
14251	1.347872e-08	3.061954e-01	
14252	1.347972e-08	3.058676e-01	
14253	1.348072e-08	3.056430e-01	
14254	1.348172e-08	3.055322e-01	
14255	1.348272e-08	3.055549e-01	
14256	1.348372e-08	3.057423e-01	
14257	1.348472e-08	3.061250e-01	
14258	1.348572e-08	3.067167e-01	
14259	1.348672e-08	3.075010e-01	
14260	1.348772e-08	3.084301e-01	
14261	1.348855e-08	3.092616e-01	
14262	1.348924e-08	3.099683e-01	
14263	1.348996e-08	3.107004e-01	
14264	1.349061e-08	3.113466e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14265	1.349161e-08	3.122027e-01	
14266	1.349261e-08	3.128216e-01	
14267	1.349361e-08	3.131467e-01	
14268	1.349461e-08	3.131315e-01	
14269	1.349561e-08	3.128330e-01	
14270	1.349661e-08	3.124086e-01	
14271	1.349761e-08	3.120302e-01	
14272	1.349861e-08	3.118130e-01	
14273	1.349961e-08	3.117937e-01	
14274	1.350061e-08	3.119359e-01	
14275	1.350161e-08	3.121514e-01	
14276	1.350261e-08	3.123319e-01	
14277	1.350361e-08	3.123835e-01	
14278	1.350461e-08	3.122479e-01	
14279	1.350561e-08	3.119095e-01	
14280	1.350661e-08	3.113915e-01	
14281	1.350761e-08	3.107467e-01	
14282	1.350841e-08	3.101788e-01	
14283	1.350912e-08	3.096804e-01	
14284	1.350977e-08	3.092786e-01	
14285	1.351045e-08	3.089459e-01	
14286	1.351145e-08	3.086056e-01	
14287	1.351245e-08	3.083962e-01	
14288	1.351345e-08	3.082273e-01	
14289	1.351445e-08	3.079703e-01	
14290	1.351545e-08	3.075771e-01	
14291	1.351645e-08	3.070993e-01	
14292	1.351745e-08	3.066216e-01	
14293	1.351845e-08	3.062042e-01	
14294	1.351945e-08	3.058766e-01	
14295	1.352045e-08	3.056514e-01	
14296	1.352145e-08	3.055392e-01	
14297	1.352245e-08	3.055597e-01	
14298	1.352345e-08	3.057442e-01	
14299	1.352445e-08	3.061232e-01	
14300	1.352545e-08	3.067108e-01	
14301	1.352645e-08	3.074905e-01	
14302	1.352745e-08	3.084148e-01	
14303	1.352828e-08	3.092418e-01	
14304	1.352897e-08	3.099447e-01	
14305	1.352969e-08	3.106732e-01	
14306	1.353034e-08	3.113163e-01	
14307	1.353134e-08	3.121687e-01	
14308	1.353234e-08	3.127846e-01	
14309	1.353334e-08	3.131075e-01	
14310	1.353434e-08	3.130909e-01	
14311	1.353534e-08	3.127919e-01	
14312	1.353634e-08	3.123678e-01	
14313	1.353734e-08	3.119906e-01	
14314	1.353834e-08	3.117756e-01	
14315	1.353934e-08	3.117595e-01	
14316	1.354034e-08	3.119059e-01	
14317	1.354134e-08	3.121262e-01	
14318	1.354234e-08	3.123120e-01	
14319	1.354334e-08	3.123693e-01	
14320	1.354434e-08	3.122393e-01	
14321	1.354534e-08	3.119063e-01	
14322	1.354634e-08	3.113933e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14323	1.354734e-08	3.107531e-01	
14324	1.354815e-08	3.101877e-01	
14325	1.354885e-08	3.096922e-01	
14326	1.354950e-08	3.092922e-01	
14327	1.355018e-08	3.089610e-01	
14328	1.355118e-08	3.086223e-01	
14329	1.355218e-08	3.084136e-01	
14330	1.355318e-08	3.082446e-01	
14331	1.355418e-08	3.079869e-01	
14332	1.355518e-08	3.075919e-01	
14333	1.355618e-08	3.071114e-01	
14334	1.355718e-08	3.066302e-01	
14335	1.355818e-08	3.062088e-01	
14336	1.355918e-08	3.058769e-01	
14337	1.356018e-08	3.056471e-01	
14338	1.356118e-08	3.055302e-01	
14339	1.356218e-08	3.055460e-01	
14340	1.356318e-08	3.057262e-01	
14341	1.356418e-08	3.061012e-01	
14342	1.356518e-08	3.066855e-01	
14343	1.356618e-08	3.074628e-01	
14344	1.356718e-08	3.083855e-01	
14345	1.356801e-08	3.092126e-01	
14346	1.356870e-08	3.099157e-01	
14347	1.356942e-08	3.106449e-01	
14348	1.357007e-08	3.112892e-01	
14349	1.357107e-08	3.121437e-01	
14350	1.357207e-08	3.127626e-01	
14351	1.357307e-08	3.130893e-01	
14352	1.357407e-08	3.130769e-01	
14353	1.357507e-08	3.127826e-01	
14354	1.357607e-08	3.123636e-01	
14355	1.357707e-08	3.119918e-01	
14356	1.357807e-08	3.117823e-01	
14357	1.357907e-08	3.117715e-01	
14358	1.358007e-08	3.119229e-01	
14359	1.358107e-08	3.121475e-01	
14360	1.358207e-08	3.123370e-01	
14361	1.358307e-08	3.123971e-01	
14362	1.358407e-08	3.122690e-01	
14363	1.358507e-08	3.119370e-01	
14364	1.358607e-08	3.114240e-01	
14365	1.358707e-08	3.107829e-01	
14366	1.358788e-08	3.102163e-01	
14367	1.358859e-08	3.097194e-01	
14368	1.358924e-08	3.093175e-01	
14369	1.358991e-08	3.089840e-01	
14370	1.359091e-08	3.086415e-01	
14371	1.359191e-08	3.084285e-01	
14372	1.359291e-08	3.082550e-01	
14373	1.359391e-08	3.079926e-01	
14374	1.359491e-08	3.075929e-01	
14375	1.359591e-08	3.071082e-01	
14376	1.359691e-08	3.066231e-01	
14377	1.359791e-08	3.061982e-01	
14378	1.359891e-08	3.058634e-01	
14379	1.359991e-08	3.056313e-01	
14380	1.360091e-08	3.055130e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14381	1.360191e-08	3.055283e-01	
14382	1.360291e-08	3.057089e-01	
14383	1.360391e-08	3.060855e-01	
14384	1.360491e-08	3.066721e-01	
14385	1.360591e-08	3.074526e-01	
14386	1.360691e-08	3.083792e-01	
14387	1.360774e-08	3.092103e-01	
14388	1.360844e-08	3.099163e-01	
14389	1.360915e-08	3.106488e-01	
14390	1.360980e-08	3.112964e-01	
14391	1.361080e-08	3.121562e-01	
14392	1.361180e-08	3.127802e-01	
14393	1.361280e-08	3.131118e-01	
14394	1.361380e-08	3.131038e-01	
14395	1.361480e-08	3.128133e-01	
14396	1.361580e-08	3.123972e-01	
14397	1.361680e-08	3.120276e-01	
14398	1.361780e-08	3.118193e-01	
14399	1.361880e-08	3.118088e-01	
14400	1.361980e-08	3.119594e-01	
14401	1.362080e-08	3.121824e-01	
14402	1.362180e-08	3.123694e-01	
14403	1.362280e-08	3.124262e-01	
14404	1.362380e-08	3.122942e-01	
14405	1.362480e-08	3.119577e-01	
14406	1.362580e-08	3.114399e-01	
14407	1.362680e-08	3.107936e-01	
14408	1.362761e-08	3.102223e-01	
14409	1.362832e-08	3.097221e-01	
14410	1.362897e-08	3.093168e-01	
14411	1.362965e-08	3.089802e-01	
14412	1.363065e-08	3.086332e-01	
14413	1.363165e-08	3.084166e-01	
14414	1.363265e-08	3.082402e-01	
14415	1.363365e-08	3.079759e-01	
14416	1.363465e-08	3.075753e-01	
14417	1.363565e-08	3.070906e-01	
14418	1.363665e-08	3.066064e-01	
14419	1.363765e-08	3.061832e-01	
14420	1.363865e-08	3.058507e-01	
14421	1.363965e-08	3.056215e-01	
14422	1.364065e-08	3.055068e-01	
14423	1.364165e-08	3.055261e-01	
14424	1.364265e-08	3.057111e-01	
14425	1.364365e-08	3.060922e-01	
14426	1.364465e-08	3.066834e-01	
14427	1.364565e-08	3.074683e-01	
14428	1.364665e-08	3.083989e-01	
14429	1.364747e-08	3.092330e-01	
14430	1.364817e-08	3.099414e-01	
14431	1.364888e-08	3.106760e-01	
14432	1.364954e-08	3.113251e-01	
14433	1.365054e-08	3.121861e-01	
14434	1.365154e-08	3.128105e-01	
14435	1.365254e-08	3.131415e-01	
14436	1.365354e-08	3.131321e-01	
14437	1.365454e-08	3.128392e-01	
14438	1.365554e-08	3.124201e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14439	1.365654e-08	3.120466e-01	
14440	1.365754e-08	3.118336e-01	
14441	1.365854e-08	3.118179e-01	
14442	1.365954e-08	3.119629e-01	
14443	1.366054e-08	3.121803e-01	
14444	1.366154e-08	3.123617e-01	
14445	1.366254e-08	3.124132e-01	
14446	1.366354e-08	3.122764e-01	
14447	1.366454e-08	3.119357e-01	
14448	1.366554e-08	3.114145e-01	
14449	1.366654e-08	3.107657e-01	
14450	1.366734e-08	3.101934e-01	
14451	1.366805e-08	3.096922e-01	
14452	1.366870e-08	3.092868e-01	
14453	1.366938e-08	3.089503e-01	
14454	1.367038e-08	3.086045e-01	
14455	1.367138e-08	3.083898e-01	
14456	1.367238e-08	3.082161e-01	
14457	1.367338e-08	3.079550e-01	
14458	1.367438e-08	3.075582e-01	
14459	1.367538e-08	3.070777e-01	
14460	1.367638e-08	3.065981e-01	
14461	1.367738e-08	3.061794e-01	
14462	1.367838e-08	3.058514e-01	
14463	1.367938e-08	3.056266e-01	
14464	1.368038e-08	3.055158e-01	
14465	1.368138e-08	3.055385e-01	
14466	1.368238e-08	3.057260e-01	
14467	1.368338e-08	3.061089e-01	
14468	1.368438e-08	3.067009e-01	
14469	1.368538e-08	3.074856e-01	
14470	1.368638e-08	3.084152e-01	
14471	1.368720e-08	3.092469e-01	
14472	1.368790e-08	3.099541e-01	
14473	1.368862e-08	3.106867e-01	
14474	1.368927e-08	3.113332e-01	
14475	1.369027e-08	3.121898e-01	
14476	1.369127e-08	3.128092e-01	
14477	1.369227e-08	3.131348e-01	
14478	1.369327e-08	3.131198e-01	
14479	1.369427e-08	3.128215e-01	
14480	1.369527e-08	3.123972e-01	
14481	1.369627e-08	3.120189e-01	
14482	1.369727e-08	3.118016e-01	
14483	1.369827e-08	3.117823e-01	
14484	1.369927e-08	3.119244e-01	
14485	1.370027e-08	3.121397e-01	
14486	1.370127e-08	3.123199e-01	
14487	1.370227e-08	3.123711e-01	
14488	1.370327e-08	3.122350e-01	
14489	1.370427e-08	3.118961e-01	
14490	1.370527e-08	3.113774e-01	
14491	1.370627e-08	3.107320e-01	
14492	1.370707e-08	3.101638e-01	
14493	1.370778e-08	3.096649e-01	
14494	1.370843e-08	3.092628e-01	
14495	1.370911e-08	3.089297e-01	
14496	1.371011e-08	3.085891e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14497	1.371111e-08	3.083794e-01	
14498	1.371211e-08	3.082102e-01	
14499	1.371311e-08	3.079531e-01	
14500	1.371411e-08	3.075598e-01	
14501	1.371511e-08	3.070821e-01	
14502	1.371611e-08	3.066046e-01	
14503	1.371711e-08	3.061876e-01	
14504	1.371811e-08	3.058604e-01	
14505	1.371911e-08	3.056356e-01	
14506	1.372011e-08	3.055240e-01	
14507	1.372111e-08	3.055451e-01	
14508	1.372211e-08	3.057302e-01	
14509	1.372311e-08	3.061098e-01	
14510	1.372411e-08	3.066979e-01	
14511	1.372511e-08	3.074783e-01	
14512	1.372611e-08	3.084030e-01	
14513	1.372694e-08	3.092302e-01	
14514	1.372763e-08	3.099333e-01	
14515	1.372835e-08	3.106620e-01	
14516	1.372900e-08	3.113051e-01	
14517	1.373000e-08	3.121575e-01	
14518	1.373100e-08	3.127733e-01	
14519	1.373200e-08	3.130960e-01	
14520	1.373300e-08	3.130791e-01	
14521	1.373400e-08	3.127796e-01	
14522	1.373500e-08	3.123549e-01	
14523	1.373600e-08	3.119771e-01	
14524	1.373700e-08	3.117614e-01	
14525	1.373800e-08	3.117447e-01	
14526	1.373900e-08	3.118905e-01	
14527	1.374000e-08	3.121102e-01	
14528	1.374100e-08	3.122955e-01	
14529	1.374200e-08	3.123522e-01	
14530	1.374300e-08	3.122216e-01	
14531	1.374400e-08	3.118882e-01	
14532	1.374500e-08	3.113748e-01	
14533	1.374600e-08	3.107342e-01	
14534	1.374681e-08	3.101688e-01	
14535	1.374751e-08	3.096732e-01	
14536	1.374816e-08	3.092732e-01	
14537	1.374884e-08	3.089420e-01	
14538	1.374984e-08	3.086035e-01	
14539	1.375084e-08	3.083952e-01	
14540	1.375184e-08	3.082266e-01	
14541	1.375284e-08	3.079694e-01	
14542	1.375384e-08	3.075749e-01	
14543	1.375484e-08	3.070951e-01	
14544	1.375584e-08	3.066145e-01	
14545	1.375684e-08	3.061937e-01	
14546	1.375784e-08	3.058624e-01	
14547	1.375884e-08	3.056331e-01	
14548	1.375984e-08	3.055168e-01	
14549	1.376084e-08	3.055330e-01	
14550	1.376184e-08	3.057134e-01	
14551	1.376284e-08	3.060887e-01	
14552	1.376384e-08	3.066731e-01	
14553	1.376484e-08	3.074503e-01	
14554	1.376584e-08	3.083729e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14555	1.376667e-08	3.091997e-01	
14556	1.376736e-08	3.099026e-01	
14557	1.376808e-08	3.106315e-01	
14558	1.376873e-08	3.112754e-01	
14559	1.376973e-08	3.121294e-01	
14560	1.377073e-08	3.127476e-01	
14561	1.377173e-08	3.130736e-01	
14562	1.377273e-08	3.130605e-01	
14563	1.377373e-08	3.127655e-01	
14564	1.377473e-08	3.123457e-01	
14565	1.377573e-08	3.119732e-01	
14566	1.377673e-08	3.117630e-01	
14567	1.377773e-08	3.117518e-01	
14568	1.377873e-08	3.119028e-01	
14569	1.377973e-08	3.121273e-01	
14570	1.378073e-08	3.123167e-01	
14571	1.378173e-08	3.123768e-01	
14572	1.378273e-08	3.122489e-01	
14573	1.378373e-08	3.119172e-01	
14574	1.378473e-08	3.114045e-01	
14575	1.378573e-08	3.107638e-01	
14576	1.378654e-08	3.101976e-01	
14577	1.378724e-08	3.097010e-01	
14578	1.378789e-08	3.092995e-01	
14579	1.378857e-08	3.089665e-01	
14580	1.378957e-08	3.086245e-01	
14581	1.379057e-08	3.084122e-01	
14582	1.379157e-08	3.082393e-01	
14583	1.379257e-08	3.079774e-01	
14584	1.379357e-08	3.075783e-01	
14585	1.379457e-08	3.070940e-01	
14586	1.379557e-08	3.066093e-01	
14587	1.379657e-08	3.061846e-01	
14588	1.379757e-08	3.058499e-01	
14589	1.379857e-08	3.056179e-01	
14590	1.379957e-08	3.054995e-01	
14591	1.380057e-08	3.055146e-01	
14592	1.380157e-08	3.056949e-01	
14593	1.380257e-08	3.060710e-01	
14594	1.380357e-08	3.066571e-01	
14595	1.380457e-08	3.074371e-01	
14596	1.380557e-08	3.083631e-01	
14597	1.380640e-08	3.091938e-01	
14598	1.380709e-08	3.098993e-01	
14599	1.380781e-08	3.106314e-01	
14600	1.380846e-08	3.112787e-01	
14601	1.380946e-08	3.121379e-01	
14602	1.381046e-08	3.127615e-01	
14603	1.381146e-08	3.130927e-01	
14604	1.381246e-08	3.130844e-01	
14605	1.381346e-08	3.127936e-01	
14606	1.381446e-08	3.123774e-01	
14607	1.381546e-08	3.120077e-01	
14608	1.381646e-08	3.117994e-01	
14609	1.381746e-08	3.117891e-01	
14610	1.381846e-08	3.119401e-01	
14611	1.381946e-08	3.121637e-01	
14612	1.382046e-08	3.123513e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14613	1.382146e-08	3.124088e-01	
14614	1.382246e-08	3.122774e-01	
14615	1.382346e-08	3.119416e-01	
14616	1.382446e-08	3.114243e-01	
14617	1.382546e-08	3.107786e-01	
14618	1.382627e-08	3.102077e-01	
14619	1.382698e-08	3.097078e-01	
14620	1.382762e-08	3.093029e-01	
14621	1.382830e-08	3.089664e-01	
14622	1.382930e-08	3.086198e-01	
14623	1.383030e-08	3.084034e-01	
14624	1.383130e-08	3.082271e-01	
14625	1.383230e-08	3.079627e-01	
14626	1.383330e-08	3.075621e-01	
14627	1.383430e-08	3.070771e-01	
14628	1.383530e-08	3.065927e-01	
14629	1.383630e-08	3.061691e-01	
14630	1.383730e-08	3.058362e-01	
14631	1.383830e-08	3.056066e-01	
14632	1.383930e-08	3.054914e-01	
14633	1.384030e-08	3.055103e-01	
14634	1.384130e-08	3.056948e-01	
14635	1.384230e-08	3.060755e-01	
14636	1.384330e-08	3.066663e-01	
14637	1.384430e-08	3.074509e-01	
14638	1.384530e-08	3.083814e-01	
14639	1.384613e-08	3.092152e-01	
14640	1.384683e-08	3.099236e-01	
14641	1.384754e-08	3.106582e-01	
14642	1.384819e-08	3.113073e-01	
14643	1.384919e-08	3.121685e-01	
14644	1.385019e-08	3.127931e-01	
14645	1.385119e-08	3.131244e-01	
14646	1.385219e-08	3.131153e-01	
14647	1.385319e-08	3.128229e-01	
14648	1.385419e-08	3.124041e-01	
14649	1.385519e-08	3.120311e-01	
14650	1.385619e-08	3.118187e-01	
14651	1.385719e-08	3.118035e-01	
14652	1.385819e-08	3.119491e-01	
14653	1.385919e-08	3.121670e-01	
14654	1.386019e-08	3.123490e-01	
14655	1.386119e-08	3.124009e-01	
14656	1.386219e-08	3.122644e-01	
14657	1.386319e-08	3.119239e-01	
14658	1.386419e-08	3.114028e-01	
14659	1.386519e-08	3.107539e-01	
14660	1.386600e-08	3.101816e-01	
14661	1.386671e-08	3.096802e-01	
14662	1.386736e-08	3.092746e-01	
14663	1.386804e-08	3.089380e-01	
14664	1.386904e-08	3.085918e-01	
14665	1.387004e-08	3.083767e-01	
14666	1.387104e-08	3.082025e-01	
14667	1.387204e-08	3.079409e-01	
14668	1.387304e-08	3.075437e-01	
14669	1.387404e-08	3.070627e-01	
14670	1.387504e-08	3.065827e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14671	1.387604e-08	3.061637e-01	
14672	1.387704e-08	3.058354e-01	
14673	1.387804e-08	3.056103e-01	
14674	1.387904e-08	3.054993e-01	
14675	1.388004e-08	3.055220e-01	
14676	1.388104e-08	3.057096e-01	
14677	1.388204e-08	3.060927e-01	
14678	1.388304e-08	3.066850e-01	
14679	1.388404e-08	3.074700e-01	
14680	1.388504e-08	3.084000e-01	
14681	1.388586e-08	3.092321e-01	
14682	1.388656e-08	3.099396e-01	
14683	1.388727e-08	3.106726e-01	
14684	1.388793e-08	3.113194e-01	
14685	1.388893e-08	3.121765e-01	
14686	1.388993e-08	3.127964e-01	
14687	1.389093e-08	3.131225e-01	
14688	1.389193e-08	3.131080e-01	
14689	1.389293e-08	3.128100e-01	
14690	1.389393e-08	3.123860e-01	
14691	1.389493e-08	3.120078e-01	
14692	1.389593e-08	3.117907e-01	
14693	1.389693e-08	3.117714e-01	
14694	1.389793e-08	3.119135e-01	
14695	1.389893e-08	3.121287e-01	
14696	1.389993e-08	3.123087e-01	
14697	1.390093e-08	3.123597e-01	
14698	1.390193e-08	3.122231e-01	
14699	1.390293e-08	3.118837e-01	
14700	1.390393e-08	3.113645e-01	
14701	1.390493e-08	3.107185e-01	
14702	1.390573e-08	3.101498e-01	
14703	1.390644e-08	3.096505e-01	
14704	1.390709e-08	3.092480e-01	
14705	1.390777e-08	3.089146e-01	
14706	1.390877e-08	3.085735e-01	
14707	1.390977e-08	3.083634e-01	
14708	1.391077e-08	3.081938e-01	
14709	1.391177e-08	3.079365e-01	
14710	1.391277e-08	3.075430e-01	
14711	1.391377e-08	3.070654e-01	
14712	1.391477e-08	3.065881e-01	
14713	1.391577e-08	3.061712e-01	
14714	1.391677e-08	3.058443e-01	
14715	1.391777e-08	3.056199e-01	
14716	1.391877e-08	3.055087e-01	
14717	1.391977e-08	3.055303e-01	
14718	1.392077e-08	3.057159e-01	
14719	1.392177e-08	3.060962e-01	
14720	1.392277e-08	3.066849e-01	
14721	1.392377e-08	3.074658e-01	
14722	1.392477e-08	3.083910e-01	
14723	1.392559e-08	3.092185e-01	
14724	1.392629e-08	3.099220e-01	
14725	1.392701e-08	3.106508e-01	
14726	1.392766e-08	3.112941e-01	
14727	1.392866e-08	3.121467e-01	
14728	1.392966e-08	3.127625e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14729	1.393066e-08	3.130852e-01	
14730	1.393166e-08	3.130681e-01	
14731	1.393266e-08	3.127683e-01	
14732	1.393366e-08	3.123431e-01	
14733	1.393466e-08	3.119647e-01	
14734	1.393566e-08	3.117484e-01	
14735	1.393666e-08	3.117311e-01	
14736	1.393766e-08	3.118763e-01	
14737	1.393866e-08	3.120954e-01	
14738	1.393966e-08	3.122801e-01	
14739	1.394066e-08	3.123362e-01	
14740	1.394166e-08	3.122051e-01	
14741	1.394266e-08	3.118712e-01	
14742	1.394366e-08	3.113573e-01	
14743	1.394466e-08	3.107164e-01	
14744	1.394546e-08	3.101507e-01	
14745	1.394617e-08	3.096550e-01	
14746	1.394682e-08	3.092549e-01	
14747	1.394750e-08	3.089238e-01	
14748	1.394850e-08	3.085853e-01	
14749	1.394950e-08	3.083772e-01	
14750	1.395050e-08	3.082090e-01	
14751	1.395150e-08	3.079521e-01	
14752	1.395250e-08	3.075582e-01	
14753	1.395350e-08	3.070788e-01	
14754	1.395450e-08	3.065989e-01	
14755	1.395550e-08	3.061787e-01	
14756	1.395650e-08	3.058479e-01	
14757	1.395750e-08	3.056192e-01	
14758	1.395850e-08	3.055033e-01	
14759	1.395950e-08	3.055200e-01	
14760	1.396050e-08	3.057008e-01	
14761	1.396150e-08	3.060764e-01	
14762	1.396250e-08	3.066609e-01	
14763	1.396350e-08	3.074382e-01	
14764	1.396450e-08	3.083607e-01	
14765	1.396533e-08	3.091874e-01	
14766	1.396602e-08	3.098901e-01	
14767	1.396674e-08	3.106188e-01	
14768	1.396739e-08	3.112624e-01	
14769	1.396839e-08	3.121158e-01	
14770	1.396939e-08	3.127334e-01	
14771	1.397039e-08	3.130587e-01	
14772	1.397139e-08	3.130450e-01	
14773	1.397239e-08	3.127493e-01	
14774	1.397339e-08	3.123288e-01	
14775	1.397439e-08	3.119556e-01	
14776	1.397539e-08	3.117448e-01	
14777	1.397639e-08	3.117330e-01	
14778	1.397739e-08	3.118836e-01	
14779	1.397839e-08	3.121078e-01	
14780	1.397939e-08	3.122971e-01	
14781	1.398039e-08	3.123572e-01	
14782	1.398139e-08	3.122294e-01	
14783	1.398239e-08	3.118978e-01	
14784	1.398339e-08	3.113854e-01	
14785	1.398439e-08	3.107450e-01	
14786	1.398519e-08	3.101792e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14787	1.398590e-08	3.096830e-01	
14788	1.398655e-08	3.092817e-01	
14789	1.398723e-08	3.089491e-01	
14790	1.398823e-08	3.086078e-01	
14791	1.398923e-08	3.083961e-01	
14792	1.399023e-08	3.082237e-01	
14793	1.399123e-08	3.079625e-01	
14794	1.399223e-08	3.075639e-01	
14795	1.399323e-08	3.070800e-01	
14796	1.399423e-08	3.065956e-01	
14797	1.399523e-08	3.061712e-01	
14798	1.399623e-08	3.058367e-01	
14799	1.399723e-08	3.056047e-01	
14800	1.399823e-08	3.054863e-01	
14801	1.399923e-08	3.055013e-01	
14802	1.400023e-08	3.056813e-01	
14803	1.400123e-08	3.060571e-01	
14804	1.400223e-08	3.066428e-01	
14805	1.400323e-08	3.074222e-01	
14806	1.400423e-08	3.083478e-01	
14807	1.400506e-08	3.091779e-01	
14808	1.400575e-08	3.098830e-01	
14809	1.400647e-08	3.106147e-01	
14810	1.400712e-08	3.112616e-01	
14811	1.400812e-08	3.121203e-01	
14812	1.400912e-08	3.127434e-01	
14813	1.401012e-08	3.130741e-01	
14814	1.401112e-08	3.130655e-01	
14815	1.401212e-08	3.127744e-01	
14816	1.401312e-08	3.123580e-01	
14817	1.401412e-08	3.119882e-01	
14818	1.401512e-08	3.117799e-01	
14819	1.401612e-08	3.117698e-01	
14820	1.401712e-08	3.119211e-01	
14821	1.401812e-08	3.121451e-01	
14822	1.401912e-08	3.123333e-01	
14823	1.402012e-08	3.123913e-01	
14824	1.402112e-08	3.122606e-01	
14825	1.402212e-08	3.119254e-01	
14826	1.402312e-08	3.114088e-01	
14827	1.402412e-08	3.107636e-01	
14828	1.402493e-08	3.101932e-01	
14829	1.402563e-08	3.096937e-01	
14830	1.402628e-08	3.092890e-01	
14831	1.402696e-08	3.089528e-01	
14832	1.402796e-08	3.086066e-01	
14833	1.402896e-08	3.083904e-01	
14834	1.402996e-08	3.082143e-01	
14835	1.403096e-08	3.079500e-01	
14836	1.403196e-08	3.075492e-01	
14837	1.403296e-08	3.070641e-01	
14838	1.403396e-08	3.065794e-01	
14839	1.403496e-08	3.061555e-01	
14840	1.403596e-08	3.058222e-01	
14841	1.403696e-08	3.055922e-01	
14842	1.403796e-08	3.054765e-01	
14843	1.403896e-08	3.054949e-01	
14844	1.403996e-08	3.056790e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14845	1.404096e-08	3.060592e-01	
14846	1.404196e-08	3.066496e-01	
14847	1.404296e-08	3.074338e-01	
14848	1.404396e-08	3.083640e-01	
14849	1.404479e-08	3.091976e-01	
14850	1.404548e-08	3.099059e-01	
14851	1.404620e-08	3.106405e-01	
14852	1.404685e-08	3.112896e-01	
