
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17052	1.698588e-08	1.522760e-01	
17053	1.698688e-08	1.425792e-01	
17054	1.698788e-08	1.336614e-01	
17055	1.698888e-08	1.297549e-01	
17056	1.698988e-08	1.301144e-01	
17057	1.699088e-08	1.317853e-01	
17058	1.699188e-08	1.329196e-01	
17059	1.699288e-08	1.334136e-01	
17060	1.699388e-08	1.337026e-01	
17061	1.699488e-08	1.338626e-01	
17062	1.699588e-08	1.336774e-01	
17063	1.699688e-08	1.326510e-01	
17064	1.699788e-08	1.295402e-01	
17065	1.699888e-08	1.264253e-01	
17066	1.699988e-08	1.248867e-01	
17067	1.700088e-08	1.261310e-01	
17068	1.700188e-08	1.304923e-01	
17069	1.700288e-08	1.366981e-01	
17070	1.700388e-08	1.404823e-01	
17071	1.700488e-08	1.366505e-01	
17072	1.700588e-08	1.264624e-01	
17073	1.700688e-08	1.163465e-01	
17074	1.700788e-08	1.111298e-01	
17075	1.700888e-08	1.106906e-01	
17076	1.700988e-08	1.120660e-01	
17077	1.701088e-08	1.129875e-01	
17078	1.701188e-08	1.130617e-01	
17079	1.701288e-08	1.127604e-01	
17080	1.701388e-08	1.123715e-01	
17081	1.701488e-08	1.121215e-01	
17082	1.701588e-08	1.126523e-01	
17083	1.701688e-08	1.142521e-01	
17084	1.701788e-08	1.170380e-01	
17085	1.701888e-08	1.212949e-01	
17086	1.701988e-08	1.275723e-01	
17087	1.702083e-08	1.355772e-01	
17088	1.702183e-08	1.455330e-01	
17089	1.702283e-08	1.539222e-01	
17090	1.702383e-08	1.552710e-01	
17091	1.702483e-08	1.482813e-01	
17092	1.702583e-08	1.381896e-01	
17093	1.702683e-08	1.312766e-01	
17094	1.702783e-08	1.295360e-01	
17095	1.702883e-08	1.308143e-01	
17096	1.702983e-08	1.323810e-01	
17097	1.703083e-08	1.332131e-01	
17098	1.703183e-08	1.335937e-01	
17099	1.703283e-08	1.338485e-01	
17100	1.703383e-08	1.338910e-01	
17101	1.703483e-08	1.334812e-01	
17102	1.703583e-08	1.314601e-01	
17103	1.703683e-08	1.281278e-01	
17104	1.703783e-08	1.254538e-01	
17105	1.703883e-08	1.249296e-01	
17106	1.703975e-08	1.271818e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17107	1.704075e-08	1.324516e-01	
17108	1.704175e-08	1.384616e-01	
17109	1.704275e-08	1.400125e-01	
17110	1.704375e-08	1.335941e-01	
17111	1.704475e-08	1.227282e-01	
17112	1.704575e-08	1.139653e-01	
17113	1.704675e-08	1.105669e-01	
17114	1.704775e-08	1.110849e-01	
17115	1.704875e-08	1.124712e-01	
17116	1.704975e-08	1.130833e-01	
17117	1.705075e-08	1.129698e-01	
17118	1.705175e-08	1.126174e-01	
17119	1.705275e-08	1.122218e-01	
17120	1.705375e-08	1.121679e-01	
17121	1.705475e-08	1.130493e-01	
17122	1.705575e-08	1.150379e-01	
17123	1.705675e-08	1.182802e-01	
17124	1.705775e-08	1.231833e-01	
17125	1.705875e-08	1.302647e-01	
17126	1.705975e-08	1.394767e-01	
17127	1.706075e-08	1.493690e-01	
17128	1.706175e-08	1.557161e-01	
17129	1.706275e-08	1.535669e-01	
17130	1.706375e-08	1.444478e-01	
17131	1.706475e-08	1.349463e-01	
17132	1.706575e-08	1.301041e-01	
17133	1.706675e-08	1.299335e-01	
17134	1.706775e-08	1.315713e-01	
17135	1.706875e-08	1.328495e-01	
17136	1.706975e-08	1.334272e-01	
17137	1.707075e-08	1.337365e-01	
17138	1.707175e-08	1.339315e-01	
17139	1.707275e-08	1.338210e-01	
17140	1.707375e-08	1.330780e-01	
17141	1.707475e-08	1.302006e-01	
17142	1.707575e-08	1.269500e-01	
17143	1.707675e-08	1.249980e-01	
17144	1.707775e-08	1.256533e-01	
17145	1.707874e-08	1.294134e-01	
17146	1.707974e-08	1.354909e-01	
17147	1.708074e-08	1.402007e-01	
17148	1.708174e-08	1.379291e-01	
17149	1.708274e-08	1.285346e-01	
17150	1.708374e-08	1.179277e-01	
17151	1.708474e-08	1.116423e-01	
17152	1.708574e-08	1.104782e-01	
17153	1.708674e-08	1.117382e-01	
17154	1.708774e-08	1.128396e-01	
17155	1.708874e-08	1.130577e-01	
17156	1.708974e-08	1.127986e-01	
17157	1.709074e-08	1.124206e-01	
17158	1.709174e-08	1.121015e-01	
17159	1.709274e-08	1.124509e-01	
17160	1.709374e-08	1.138480e-01	
17161	1.709474e-08	1.163929e-01	
17162	1.709574e-08	1.203282e-01	
17163	1.709674e-08	1.261943e-01	
17164	1.709766e-08	1.335901e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17165	1.709866e-08	1.433941e-01	
17166	1.709966e-08	1.525461e-01	
17167	1.710066e-08	1.558603e-01	
17168	1.710166e-08	1.504846e-01	
17169	1.710266e-08	1.404672e-01	
17170	1.710366e-08	1.324612e-01	
17171	1.710466e-08	1.296419e-01	
17172	1.710566e-08	1.305136e-01	
17173	1.710666e-08	1.321671e-01	
17174	1.710766e-08	1.331502e-01	
17175	1.710866e-08	1.335743e-01	
17176	1.710966e-08	1.338383e-01	
17177	1.711066e-08	1.339364e-01	
17178	1.711166e-08	1.336386e-01	
17179	1.711266e-08	1.321301e-01	
17180	1.711366e-08	1.288593e-01	
17181	1.711466e-08	1.259118e-01	
17182	1.711566e-08	1.248296e-01	
17183	1.711664e-08	1.266272e-01	
17184	1.711764e-08	1.314772e-01	
17185	1.711864e-08	1.376325e-01	
17186	1.711964e-08	1.403000e-01	
17187	1.712064e-08	1.350525e-01	
17188	1.712164e-08	1.243984e-01	
17189	1.712264e-08	1.149472e-01	
17190	1.712364e-08	1.107288e-01	
17191	1.712464e-08	1.108627e-01	
17192	1.712564e-08	1.122833e-01	
17193	1.712664e-08	1.130475e-01	
17194	1.712764e-08	1.130206e-01	
17195	1.712864e-08	1.126981e-01	
17196	1.712964e-08	1.123132e-01	
17197	1.713064e-08	1.121681e-01	
17198	1.713164e-08	1.128940e-01	
17199	1.713264e-08	1.147116e-01	
17200	1.713364e-08	1.177482e-01	
17201	1.713464e-08	1.223509e-01	
17202	1.713564e-08	1.290621e-01	
17203	1.713664e-08	1.379803e-01	
17204	1.713764e-08	1.479609e-01	
17205	1.713864e-08	1.552946e-01	
17206	1.713964e-08	1.545868e-01	
17207	1.714064e-08	1.462006e-01	
17208	1.714164e-08	1.363115e-01	
17209	1.714264e-08	1.305758e-01	
17210	1.714364e-08	1.297923e-01	
17211	1.714464e-08	1.313121e-01	
17212	1.714564e-08	1.327031e-01	
17213	1.714664e-08	1.333627e-01	
17214	1.714764e-08	1.336853e-01	
17215	1.714864e-08	1.338983e-01	
17216	1.714964e-08	1.338460e-01	
17217	1.715064e-08	1.332637e-01	
17218	1.715164e-08	1.307119e-01	
17219	1.715264e-08	1.274059e-01	
17220	1.715364e-08	1.251486e-01	
17221	1.715464e-08	1.253288e-01	
17222	1.715557e-08	1.283013e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17223	1.715657e-08	1.340719e-01	
17224	1.715757e-08	1.395549e-01	
17225	1.715857e-08	1.391519e-01	
17226	1.715957e-08	1.310547e-01	
17227	1.716057e-08	1.201704e-01	
17228	1.716157e-08	1.126433e-01	
17229	1.716257e-08	1.104560e-01	
17230	1.716357e-08	1.114328e-01	
17231	1.716457e-08	1.127104e-01	
17232	1.716557e-08	1.131256e-01	
17233	1.716657e-08	1.129392e-01	
17234	1.716757e-08	1.125813e-01	
17235	1.716857e-08	1.122181e-01	
17236	1.716957e-08	1.123693e-01	
17237	1.717057e-08	1.135229e-01	
17238	1.717157e-08	1.157978e-01	
17239	1.717257e-08	1.193837e-01	
17240	1.717357e-08	1.247676e-01	
17241	1.717451e-08	1.319242e-01	
17242	1.717551e-08	1.414444e-01	
17243	1.717651e-08	1.510584e-01	
17244	1.717751e-08	1.560618e-01	
17245	1.717851e-08	1.523312e-01	
17246	1.717951e-08	1.426286e-01	
17247	1.718051e-08	1.337132e-01	
17248	1.718151e-08	1.298120e-01	
17249	1.718251e-08	1.301735e-01	
17250	1.718351e-08	1.318410e-01	
17251	1.718451e-08	1.329689e-01	
17252	1.718551e-08	1.334555e-01	
17253	1.718651e-08	1.337366e-01	
17254	1.718751e-08	1.338884e-01	
17255	1.718851e-08	1.336947e-01	
17256	1.718951e-08	1.326586e-01	
17257	1.719051e-08	1.295384e-01	
17258	1.719151e-08	1.264171e-01	
17259	1.719251e-08	1.248758e-01	
17260	1.719351e-08	1.261196e-01	
17261	1.719451e-08	1.304808e-01	
17262	1.719551e-08	1.366866e-01	
17263	1.719651e-08	1.404658e-01	
17264	1.719751e-08	1.366258e-01	
17265	1.719851e-08	1.264394e-01	
17266	1.719951e-08	1.163345e-01	
17267	1.720051e-08	1.111306e-01	
17268	1.720151e-08	1.107020e-01	
17269	1.720251e-08	1.120864e-01	
17270	1.720351e-08	1.130162e-01	
17271	1.720451e-08	1.130984e-01	
17272	1.720551e-08	1.128043e-01	
17273	1.720651e-08	1.124216e-01	
17274	1.720751e-08	1.121771e-01	
17275	1.720851e-08	1.127133e-01	
17276	1.720951e-08	1.143181e-01	
17277	1.721051e-08	1.171073e-01	
17278	1.721151e-08	1.213643e-01	
17279	1.721251e-08	1.276380e-01	
17280	1.721345e-08	1.356189e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17281	1.721445e-08	1.455701e-01	
17282	1.721545e-08	1.539732e-01	
17283	1.721645e-08	1.553521e-01	
17284	1.721745e-08	1.483778e-01	
17285	1.721845e-08	1.382719e-01	
17286	1.721945e-08	1.313276e-01	
17287	1.722045e-08	1.295607e-01	
17288	1.722145e-08	1.308267e-01	
17289	1.722245e-08	1.323890e-01	
17290	1.722345e-08	1.332169e-01	
17291	1.722445e-08	1.335918e-01	
17292	1.722545e-08	1.338416e-01	
17293	1.722645e-08	1.338815e-01	
17294	1.722745e-08	1.334721e-01	
17295	1.722845e-08	1.314613e-01	
17296	1.722945e-08	1.281314e-01	
17297	1.723045e-08	1.254572e-01	
17298	1.723145e-08	1.249300e-01	
17299	1.723238e-08	1.271788e-01	
17300	1.723338e-08	1.324448e-01	
17301	1.723438e-08	1.384645e-01	
17302	1.723538e-08	1.400439e-01	
17303	1.723638e-08	1.336526e-01	
17304	1.723738e-08	1.227942e-01	
17305	1.723838e-08	1.140232e-01	
17306	1.723938e-08	1.106166e-01	
17307	1.724038e-08	1.111357e-01	
17308	1.724138e-08	1.125303e-01	
17309	1.724238e-08	1.131510e-01	
17310	1.724338e-08	1.130427e-01	
17311	1.724438e-08	1.126927e-01	
17312	1.724538e-08	1.122971e-01	
17313	1.724638e-08	1.122391e-01	
17314	1.724738e-08	1.131140e-01	
17315	1.724838e-08	1.150944e-01	
17316	1.724938e-08	1.183261e-01	
17317	1.725038e-08	1.232141e-01	
17318	1.725138e-08	1.302765e-01	
17319	1.725238e-08	1.394710e-01	
17320	1.725338e-08	1.493611e-01	
17321	1.725438e-08	1.557373e-01	
17322	1.725538e-08	1.536269e-01	
17323	1.725638e-08	1.445184e-01	
17324	1.725738e-08	1.349911e-01	
17325	1.725838e-08	1.301111e-01	
17326	1.725938e-08	1.299163e-01	
17327	1.726038e-08	1.315487e-01	
17328	1.726138e-08	1.328300e-01	
17329	1.726238e-08	1.334106e-01	
17330	1.726338e-08	1.337220e-01	
17331	1.726438e-08	1.339210e-01	
17332	1.726538e-08	1.338173e-01	
17333	1.726638e-08	1.330874e-01	
17334	1.726738e-08	1.302271e-01	
17335	1.726838e-08	1.269826e-01	
17336	1.726938e-08	1.250306e-01	
17337	1.727038e-08	1.256811e-01	
17338	1.727137e-08	1.294130e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17339	1.727237e-08	1.354890e-01	
17340	1.727337e-08	1.402423e-01	
17341	1.727437e-08	1.380484e-01	
17342	1.727537e-08	1.287016e-01	
17343	1.727637e-08	1.180813e-01	
17344	1.727737e-08	1.117489e-01	
17345	1.727837e-08	1.105485e-01	
17346	1.727937e-08	1.117995e-01	
17347	1.728037e-08	1.129067e-01	
17348	1.728137e-08	1.131287e-01	
17349	1.728237e-08	1.128671e-01	
17350	1.728337e-08	1.124831e-01	
17351	1.728437e-08	1.121534e-01	
17352	1.728537e-08	1.124857e-01	
17353	1.728637e-08	1.138646e-01	
17354	1.728737e-08	1.163903e-01	
17355	1.728837e-08	1.203026e-01	
17356	1.728937e-08	1.261399e-01	
17357	1.729028e-08	1.335070e-01	
17358	1.729128e-08	1.432922e-01	
17359	1.729228e-08	1.524703e-01	
17360	1.729328e-08	1.558747e-01	
17361	1.729428e-08	1.505789e-01	
17362	1.729528e-08	1.405687e-01	
17363	1.729628e-08	1.325104e-01	
17364	1.729728e-08	1.296372e-01	
17365	1.729828e-08	1.304894e-01	
17366	1.729928e-08	1.321514e-01	
17367	1.730028e-08	1.331492e-01	
17368	1.730128e-08	1.335837e-01	
17369	1.730228e-08	1.338564e-01	
17370	1.730328e-08	1.339657e-01	
17371	1.730428e-08	1.336819e-01	
17372	1.730528e-08	1.322087e-01	
17373	1.730628e-08	1.289507e-01	
17374	1.730728e-08	1.259998e-01	
17375	1.730828e-08	1.248995e-01	
17376	1.730927e-08	1.266881e-01	
17377	1.731027e-08	1.315260e-01	
17378	1.731127e-08	1.376866e-01	
17379	1.731227e-08	1.403899e-01	
17380	1.731327e-08	1.351801e-01	
17381	1.731427e-08	1.245312e-01	
17382	1.731527e-08	1.150524e-01	
17383	1.731627e-08	1.107991e-01	
17384	1.731727e-08	1.109113e-01	
17385	1.731827e-08	1.123247e-01	
17386	1.731927e-08	1.130861e-01	
17387	1.732027e-08	1.130539e-01	
17388	1.732127e-08	1.127237e-01	
17389	1.732227e-08	1.123305e-01	
17390	1.732327e-08	1.121738e-01	
17391	1.732427e-08	1.128869e-01	
17392	1.732527e-08	1.146931e-01	
17393	1.732627e-08	1.177188e-01	
17394	1.732727e-08	1.223087e-01	
17395	1.732827e-08	1.290047e-01	
17396	1.732927e-08	1.379101e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17397	1.733027e-08	1.478915e-01	
17398	1.733127e-08	1.552670e-01	
17399	1.733227e-08	1.546244e-01	
17400	1.733327e-08	1.462772e-01	
17401	1.733427e-08	1.363806e-01	
17402	1.733527e-08	1.306145e-01	
17403	1.733627e-08	1.298119e-01	
17404	1.733727e-08	1.313346e-01	
17405	1.733827e-08	1.327392e-01	
17406	1.733927e-08	1.334108e-01	
17407	1.734027e-08	1.337413e-01	
17408	1.734127e-08	1.339610e-01	
17409	1.734227e-08	1.339159e-01	
17410	1.734327e-08	1.333428e-01	
17411	1.734427e-08	1.308073e-01	
17412	1.734527e-08	1.275000e-01	
17413	1.734627e-08	1.252306e-01	
17414	1.734727e-08	1.253901e-01	
17415	1.734819e-08	1.283332e-01	
17416	1.734919e-08	1.340840e-01	
17417	1.735019e-08	1.395847e-01	
17418	1.735119e-08	1.392431e-01	
17419	1.735219e-08	1.311902e-01	
17420	1.735319e-08	1.202916e-01	
17421	1.735419e-08	1.127106e-01	
17422	1.735519e-08	1.104745e-01	
17423	1.735619e-08	1.114306e-01	
17424	1.735719e-08	1.127072e-01	
17425	1.735819e-08	1.131244e-01	
17426	1.735919e-08	1.129362e-01	
17427	1.736019e-08	1.125753e-01	
17428	1.736119e-08	1.122083e-01	
17429	1.736219e-08	1.123508e-01	
17430	1.736319e-08	1.134960e-01	
17431	1.736419e-08	1.157639e-01	
17432	1.736519e-08	1.193419e-01	
17433	1.736619e-08	1.247135e-01	
17434	1.736714e-08	1.318861e-01	
17435	1.736814e-08	1.414032e-01	
17436	1.736914e-08	1.510372e-01	
17437	1.737014e-08	1.560975e-01	
17438	1.737114e-08	1.524254e-01	
17439	1.737214e-08	1.427428e-01	
17440	1.737314e-08	1.338087e-01	
17441	1.737414e-08	1.298800e-01	
17442	1.737514e-08	1.302292e-01	
17443	1.737614e-08	1.319001e-01	
17444	1.737714e-08	1.330353e-01	
17445	1.737814e-08	1.335252e-01	
17446	1.737914e-08	1.338063e-01	
17447	1.738014e-08	1.339574e-01	
17448	1.738114e-08	1.337630e-01	
17449	1.738214e-08	1.327351e-01	
17450	1.738314e-08	1.296150e-01	
17451	1.738414e-08	1.264830e-01	
17452	1.738514e-08	1.249227e-01	
17453	1.738614e-08	1.261416e-01	
17454	1.738714e-08	1.304782e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17455	1.738814e-08	1.366754e-01	
17456	1.738914e-08	1.404801e-01	
17457	1.739014e-08	1.366788e-01	
17458	1.739114e-08	1.265013e-01	
17459	1.739214e-08	1.163704e-01	
17460	1.739314e-08	1.111314e-01	
17461	1.739414e-08	1.106825e-01	
17462	1.739514e-08	1.120643e-01	
17463	1.739614e-08	1.129994e-01	
17464	1.739714e-08	1.130865e-01	
17465	1.739814e-08	1.127960e-01	
17466	1.739914e-08	1.124175e-01	
17467	1.740014e-08	1.121751e-01	
17468	1.740114e-08	1.127117e-01	
17469	1.740214e-08	1.143183e-01	
17470	1.740314e-08	1.171112e-01	
17471	1.740414e-08	1.213742e-01	
17472	1.740514e-08	1.276574e-01	
17473	1.740608e-08	1.356898e-01	
17474	1.740708e-08	1.456528e-01	
17475	1.740808e-08	1.540479e-01	
17476	1.740908e-08	1.553979e-01	
17477	1.741008e-08	1.484082e-01	
17478	1.741108e-08	1.383145e-01	
17479	1.741208e-08	1.313933e-01	
17480	1.741308e-08	1.296368e-01	
17481	1.741408e-08	1.308973e-01	
17482	1.741508e-08	1.324491e-01	
17483	1.741608e-08	1.332691e-01	
17484	1.741708e-08	1.336380e-01	
17485	1.741808e-08	1.338805e-01	
17486	1.741908e-08	1.339110e-01	
17487	1.742008e-08	1.334909e-01	
17488	1.742108e-08	1.314606e-01	
17489	1.742208e-08	1.281210e-01	
17490	1.742308e-08	1.254460e-01	
17491	1.742408e-08	1.249278e-01	
17492	1.742501e-08	1.271889e-01	
17493	1.742601e-08	1.324668e-01	
17494	1.742701e-08	1.384764e-01	
17495	1.742801e-08	1.400046e-01	
17496	1.742901e-08	1.335674e-01	
17497	1.743001e-08	1.227116e-01	
17498	1.743101e-08	1.139797e-01	
17499	1.743201e-08	1.106105e-01	
17500	1.743301e-08	1.111451e-01	
17501	1.743401e-08	1.125405e-01	
17502	1.743501e-08	1.131617e-01	
17503	1.743601e-08	1.130587e-01	
17504	1.743701e-08	1.127157e-01	
17505	1.743801e-08	1.123271e-01	
17506	1.743901e-08	1.122799e-01	
17507	1.744001e-08	1.131688e-01	
17508	1.744101e-08	1.151651e-01	
17509	1.744201e-08	1.184155e-01	
17510	1.744301e-08	1.233286e-01	
17511	1.744401e-08	1.304198e-01	
17512	1.744501e-08	1.396354e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17513	1.744601e-08	1.495162e-01	
17514	1.744701e-08	1.558224e-01	
17515	1.744801e-08	1.536186e-01	
17516	1.744901e-08	1.444675e-01	
17517	1.745001e-08	1.349661e-01	
17518	1.745101e-08	1.301355e-01	
17519	1.745201e-08	1.299663e-01	
17520	1.745301e-08	1.315936e-01	
17521	1.745401e-08	1.328587e-01	
17522	1.745501e-08	1.334274e-01	
17523	1.745601e-08	1.337318e-01	
17524	1.745701e-08	1.339234e-01	
17525	1.745801e-08	1.338105e-01	
17526	1.745901e-08	1.330652e-01	
17527	1.746001e-08	1.301841e-01	
17528	1.746101e-08	1.269411e-01	
17529	1.746201e-08	1.250089e-01	
17530	1.746301e-08	1.256920e-01	
17531	1.746401e-08	1.295005e-01	
17532	1.746501e-08	1.355991e-01	
17533	1.746601e-08	1.402839e-01	
17534	1.746701e-08	1.379464e-01	
17535	1.746801e-08	1.285154e-01	
17536	1.746901e-08	1.179368e-01	
17537	1.747001e-08	1.117129e-01	
17538	1.747101e-08	1.105952e-01	
17539	1.747201e-08	1.118699e-01	
17540	1.747301e-08	1.129681e-01	
17541	1.747401e-08	1.131816e-01	
17542	1.747501e-08	1.129200e-01	
17543	1.747601e-08	1.125382e-01	
17544	1.747701e-08	1.122153e-01	
17545	1.747801e-08	1.125651e-01	
17546	1.747901e-08	1.139644e-01	
17547	1.748001e-08	1.165137e-01	
17548	1.748101e-08	1.204593e-01	
17549	1.748201e-08	1.263396e-01	
17550	1.748292e-08	1.337393e-01	
17551	1.748392e-08	1.435389e-01	
17552	1.748492e-08	1.526564e-01	
17553	1.748592e-08	1.558874e-01	
17554	1.748692e-08	1.504347e-01	
17555	1.748792e-08	1.403965e-01	
17556	1.748892e-08	1.324189e-01	
17557	1.748992e-08	1.296340e-01	
17558	1.749092e-08	1.305199e-01	
17559	1.749192e-08	1.321717e-01	
17560	1.749292e-08	1.331530e-01	
17561	1.749392e-08	1.335816e-01	
17562	1.749492e-08	1.338533e-01	
17563	1.749592e-08	1.339587e-01	
17564	1.749692e-08	1.336677e-01	
17565	1.749792e-08	1.321564e-01	
17566	1.749892e-08	1.288936e-01	
17567	1.749992e-08	1.259678e-01	
17568	1.750092e-08	1.249191e-01	
17569	1.750190e-08	1.267480e-01	
17570	1.750290e-08	1.316241e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17571	1.750390e-08	1.377880e-01	
17572	1.750490e-08	1.404309e-01	
17573	1.750590e-08	1.351489e-01	
17574	1.750690e-08	1.244843e-01	
17575	1.750790e-08	1.150492e-01	
17576	1.750890e-08	1.108518e-01	
17577	1.750990e-08	1.109934e-01	
17578	1.751090e-08	1.124081e-01	
17579	1.751190e-08	1.131615e-01	
17580	1.751290e-08	1.131240e-01	
17581	1.751390e-08	1.127905e-01	
17582	1.751490e-08	1.123930e-01	
17583	1.751590e-08	1.122360e-01	
17584	1.751690e-08	1.129531e-01	
17585	1.751790e-08	1.147653e-01	
17586	1.751890e-08	1.178012e-01	
17587	1.751990e-08	1.224086e-01	
17588	1.752090e-08	1.291258e-01	
17589	1.752190e-08	1.380463e-01	
17590	1.752290e-08	1.480132e-01	
17591	1.752390e-08	1.553412e-01	
17592	1.752490e-08	1.546214e-01	
17593	1.752590e-08	1.462228e-01	
17594	1.752690e-08	1.363281e-01	
17595	1.752790e-08	1.305949e-01	
17596	1.752890e-08	1.298185e-01	
17597	1.752990e-08	1.313475e-01	
17598	1.753090e-08	1.327483e-01	
17599	1.753190e-08	1.334178e-01	
17600	1.753290e-08	1.337508e-01	
17601	1.753390e-08	1.339747e-01	
17602	1.753490e-08	1.339338e-01	
17603	1.753590e-08	1.333626e-01	
17604	1.753690e-08	1.308191e-01	
17605	1.753790e-08	1.275260e-01	
17606	1.753890e-08	1.252867e-01	
17607	1.753990e-08	1.254850e-01	
17608	1.754082e-08	1.284654e-01	
17609	1.754182e-08	1.342361e-01	
17610	1.754282e-08	1.397106e-01	
17611	1.754382e-08	1.392876e-01	
17612	1.754482e-08	1.311696e-01	
17613	1.754582e-08	1.202726e-01	
17614	1.754682e-08	1.127383e-01	
17615	1.754782e-08	1.105429e-01	
17616	1.754882e-08	1.115082e-01	
17617	1.754982e-08	1.127728e-01	
17618	1.755082e-08	1.131753e-01	
17619	1.755182e-08	1.129767e-01	
17620	1.755282e-08	1.126073e-01	
17621	1.755382e-08	1.122334e-01	
17622	1.755482e-08	1.123761e-01	
17623	1.755582e-08	1.135245e-01	
17624	1.755682e-08	1.157977e-01	
17625	1.755782e-08	1.193849e-01	
17626	1.755882e-08	1.247724e-01	
17627	1.755977e-08	1.319354e-01	
17628	1.756077e-08	1.414611e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17629	1.756177e-08	1.510878e-01	
17630	1.756277e-08	1.561138e-01	
17631	1.756377e-08	1.524043e-01	
17632	1.756477e-08	1.427109e-01	
17633	1.756577e-08	1.337940e-01	
17634	1.756677e-08	1.298898e-01	
17635	1.756777e-08	1.302545e-01	
17636	1.756877e-08	1.319315e-01	
17637	1.756977e-08	1.330706e-01	
17638	1.757077e-08	1.335664e-01	
17639	1.757177e-08	1.338541e-01	
17640	1.757277e-08	1.340108e-01	
17641	1.757377e-08	1.338209e-01	
17642	1.757477e-08	1.327919e-01	
17643	1.757577e-08	1.296737e-01	
17644	1.757677e-08	1.265519e-01	
17645	1.757777e-08	1.250078e-01	
17646	1.757877e-08	1.262417e-01	
17647	1.757977e-08	1.305844e-01	
17648	1.758077e-08	1.367753e-01	
17649	1.758177e-08	1.405560e-01	
17650	1.758277e-08	1.367222e-01	
17651	1.758377e-08	1.265248e-01	
17652	1.758477e-08	1.163930e-01	
17653	1.758577e-08	1.111615e-01	
17654	1.758677e-08	1.107154e-01	
17655	1.758777e-08	1.120918e-01	
